Global time spent: 0.844943
I(P) = 69
Clustering configuration: 
 Partition 0 (5): [ 18 20 21 25 28 ] 
 Partition 1 (3): [ 0 15 24 ] 
 Partition 2 (5): [ 3 8 17 27 29 ] 
 Partition 3 (3): [ 2 4 7 ] 
 Partition 4 (5): [ 9 11 13 14 23 ] 
 Partition 5 (2): [ 5 6 ] 
 Partition 6 (2): [ 10 19 ] 
 Partition 7 (4): [ 1 12 16 22 ] 
 Partition 8 (1): [ 26 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,2
2,0,0
3,3,1
4,1,1
5,2,0
6,3,0
7,1,0
8,1,1
9,1,0
10,2,0
11,3,0
12,1,0
13,1,0
14,2,1
15,1,0
16,2,1
17,3,0
18,4,0
19,6,0
20,2,0
21,1,0
22,3,0
23,2,1
24,2,0
25,1,0
26,2,0
27,4,0
28,1,1
29,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,3,1
2,2,0
3,1,0
4,3,0
5,3,0
6,3,0
7,1,1
8,1,1
9,2,0
10,2,0
11,1,1
12,2,1
13,3,0
14,0,0
15,3,0
16,3,0
17,1,0
18,3,0
19,0,0
20,0,1
21,3,0
22,2,1
23,2,1
24,2,0
25,1,0
26,2,0
27,4,1
28,4,0
29,1,0

