Global time spent: 22.4841
I(P) = 14840
Clustering configuration: 
 Partition 0 (14): [ 26 72 73 78 107 158 232 242 245 267 269 327 328 366 ] 
 Partition 1 (14): [ 8 10 25 30 82 86 182 194 202 213 256 295 311 398 ] 
 Partition 2 (17): [ 9 12 14 29 35 37 65 110 168 181 224 228 264 272 305 336 365 ] 
 Partition 3 (8): [ 13 33 169 210 279 281 354 376 ] 
 Partition 4 (13): [ 7 54 64 79 93 131 156 255 259 288 298 317 380 ] 
 Partition 5 (17): [ 16 24 60 80 153 157 164 199 223 229 249 262 287 348 350 364 369 ] 
 Partition 6 (12): [ 2 4 17 34 140 171 247 266 303 338 371 379 ] 
 Partition 7 (11): [ 15 44 68 83 103 113 198 254 277 299 300 ] 
 Partition 8 (15): [ 42 51 53 84 97 116 124 130 133 150 152 197 207 221 390 ] 
 Partition 9 (17): [ 20 32 48 70 89 114 115 127 191 206 215 260 274 294 306 353 373 ] 
 Partition 10 (15): [ 18 62 100 178 205 246 289 308 321 326 333 341 345 377 378 ] 
 Partition 11 (11): [ 6 39 109 120 128 144 252 282 382 388 392 ] 
 Partition 12 (12): [ 43 87 180 193 230 243 304 310 343 370 375 383 ] 
 Partition 13 (12): [ 88 125 135 187 200 208 226 235 283 316 334 363 ] 
 Partition 14 (12): [ 28 119 126 160 192 241 251 307 323 344 362 395 ] 
 Partition 15 (11): [ 11 36 47 66 134 142 145 165 186 196 253 ] 
 Partition 16 (14): [ 0 27 38 46 63 99 105 129 177 231 265 280 319 387 ] 
 Partition 17 (12): [ 31 50 74 118 161 167 286 320 367 372 386 389 ] 
 Partition 18 (19): [ 111 117 121 214 216 234 237 238 257 268 290 296 314 322 331 335 340 342 374 ] 
 Partition 19 (14): [ 81 166 176 195 240 284 291 302 309 313 330 346 351 399 ] 
 Partition 20 (12): [ 91 112 139 154 170 175 189 204 263 324 355 361 ] 
 Partition 21 (9): [ 1 57 101 184 212 236 239 250 275 ] 
 Partition 22 (13): [ 179 183 188 219 222 248 261 276 285 332 337 352 391 ] 
 Partition 23 (11): [ 56 71 85 92 94 108 132 141 201 293 384 ] 
 Partition 24 (13): [ 67 123 137 146 147 163 209 217 244 273 301 385 397 ] 
 Partition 25 (12): [ 23 106 122 143 148 225 227 315 318 329 359 360 ] 
 Partition 26 (9): [ 90 98 104 211 220 349 356 381 396 ] 
 Partition 27 (8): [ 41 58 138 149 159 173 278 297 ] 
 Partition 28 (12): [ 49 61 102 136 155 190 203 271 292 312 358 393 ] 
 Partition 29 (7): [ 40 76 77 95 96 185 270 ] 
 Partition 30 (8): [ 59 151 172 174 218 233 258 357 ] 
 Partition 31 (3): [ 55 75 394 ] 
 Partition 32 (7): [ 3 5 19 22 45 52 162 ] 
 Partition 33 (1): [ 21 ] 
 Partition 34 (5): [ 69 325 339 347 368 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,36,1
1,35,2
2,42,1
3,33,2
4,37,1
5,31,1
6,41,2
7,40,3
8,37,0
9,42,3
10,38,2
11,36,1
12,29,3
13,36,0
14,40,2
15,36,0
16,37,1
17,38,0
18,41,1
19,33,0
20,45,3
21,31,0
22,28,1
23,32,0
24,30,2
25,38,3
26,25,2
27,30,1
28,33,1
29,36,2
30,31,0
31,42,2
32,40,1
33,38,0
34,44,1
35,35,1
36,43,0
37,35,3
38,34,0
39,39,1
40,43,1
41,23,0
42,49,1
43,45,4
44,38,2
45,33,0
46,34,0
47,31,0
48,41,0
49,38,1
50,48,3
51,34,1
52,31,0
53,33,1
54,34,0
55,31,0
56,36,1
57,34,0
58,36,1
59,37,0
60,47,2
61,30,1
62,38,1
63,26,3
64,39,1
65,38,3
66,41,0
67,33,2
68,46,0
69,20,0
70,34,3
71,37,0
72,40,2
73,40,1
74,36,0
75,39,0
76,30,0
77,37,1
78,36,2
79,30,3
80,36,2
81,32,2
82,34,1
83,34,0
84,40,2
85,34,0
86,26,3
87,40,0
88,27,1
89,38,2
90,37,1
91,40,2
92,30,1
93,33,2
94,29,0
95,32,0
96,33,1
97,48,1
98,33,0
99,47,1
100,36,0
101,31,0
102,38,1
103,26,1
104,37,0
105,33,2
106,41,0
107,32,1
108,41,0
109,36,0
110,23,2
111,38,3
112,41,3
113,32,0
114,37,5
115,36,3
116,40,0
117,37,2
118,34,2
119,28,0
120,49,1
121,32,3
122,34,1
123,37,0
124,30,2
125,38,2
126,43,1
127,34,3
128,39,2
129,35,1
130,36,1
131,32,2
132,32,2
133,30,2
134,40,0
135,45,0
136,46,1
137,34,0
138,36,0
139,31,0
140,31,0
141,28,0
142,32,0
143,33,0
144,32,0
145,34,0
146,43,1
147,39,0
148,39,0
149,34,1
150,36,2
151,38,2
152,34,2
153,46,3
154,44,2
155,40,1
156,36,2
157,35,3
158,30,1
159,48,2
160,41,1
161,46,2
162,27,2
163,36,1
164,37,3
165,41,0
166,36,3
167,51,1
168,32,3
169,39,1
170,25,1
171,41,1
172,28,0
173,39,0
174,33,0
175,31,1
176,36,0
177,34,1
178,47,2
179,34,3
180,40,1
181,34,4
182,36,1
183,30,1
184,35,0
185,28,2
186,42,0
187,38,0
188,24,3
189,34,1
190,44,2
191,35,3
192,33,1
193,29,2
194,33,1
195,37,2
196,37,0
197,35,0
198,34,0
199,39,1
200,33,2
201,44,1
202,31,3
203,49,0
204,40,1
205,33,1
206,30,2
207,42,3
208,35,1
209,32,0
210,34,0
211,32,0
212,30,1
213,32,1
214,48,4
215,27,1
216,37,1
217,44,2
218,45,2
219,34,1
220,24,1
221,37,3
222,29,1
223,40,2
224,30,3
225,30,1
226,32,3
227,34,1
228,38,3
229,36,2
230,38,1
231,35,1
232,24,1
233,44,0
234,32,2
235,31,0
236,33,0
237,31,4
238,41,2
239,42,0
240,33,4
241,44,1
242,36,3
243,45,1
244,39,2
245,28,2
246,31,1
247,30,0
248,35,1
249,36,2
250,37,0
251,38,1
252,27,0
253,35,1
254,47,1
255,35,1
256,31,2
257,26,0
258,33,1
259,36,2
260,30,2
261,50,1
262,34,2
263,38,3
264,36,0
265,34,0
266,35,2
267,33,1
268,31,3
269,43,1
270,45,1
271,31,3
272,39,1
273,34,0
274,34,4
275,42,1
276,41,0
277,42,0
278,39,1
279,35,0
280,31,3
281,38,0
282,32,0
283,33,1
284,37,2
285,32,3
286,41,0
287,39,2
288,35,1
289,34,1
290,39,3
291,34,2
292,31,1
293,40,1
294,32,3
295,35,1
296,26,3
297,37,1
298,43,1
299,40,0
300,40,0
301,48,0
302,38,0
303,32,0
304,27,0
305,30,1
306,35,1
307,28,1
308,31,2
309,35,0
310,43,0
311,40,1
312,29,0
313,42,2
314,41,2
315,43,1
316,28,4
317,35,1
318,30,0
319,33,1
320,37,0
321,36,1
322,35,2
323,31,2
324,37,2
325,33,1
326,43,3
327,45,3
328,26,2
329,38,1
330,35,1
331,40,4
332,41,2
333,37,1
334,40,1
335,34,1
336,33,3
337,45,1
338,43,0
339,48,0
340,39,2
341,41,0
342,40,2
343,42,0
344,29,2
345,47,2
346,42,0
347,47,0
348,38,2
349,23,0
350,38,2
351,37,0
352,26,1
353,31,2
354,47,1
355,30,0
356,39,0
357,42,1
358,43,1
359,32,1
360,29,0
361,37,2
362,32,0
363,36,1
364,24,2
365,24,3
366,35,2
367,48,1
368,37,1
369,37,1
370,31,1
