Global time spent: 3.52072
I(P) = 2930
Clustering configuration: 
 Partition 0 (75): [ 1 3 5 6 7 8 9 10 12 14 16 17 26 32 33 37 38 40 41 43 45 47 48 50 53 54 59 61 62 63 70 71 75 78 80 82 96 102 105 106 108 109 111 116 117 120 121 122 127 129 131 133 137 146 147 148 149 151 154 155 159 168 170 173 176 177 179 180 184 186 187 189 191 194 197 ] 
 Partition 1 (52): [ 2 4 11 13 15 21 23 25 27 28 31 34 35 39 44 46 52 56 57 58 64 65 74 81 89 94 98 100 112 118 123 126 128 130 134 138 142 143 144 150 152 153 158 162 171 175 181 190 193 196 198 199 ] 
 Partition 2 (50): [ 0 18 19 22 24 30 42 49 51 55 67 68 69 73 77 79 83 85 86 87 88 90 91 93 95 99 103 104 107 110 114 115 124 125 132 139 140 145 157 163 164 165 166 167 169 172 178 182 183 188 ] 
 Partition 3 (20): [ 20 29 36 60 66 72 76 84 92 97 101 113 119 135 141 156 161 174 185 195 ] 
 Partition 4 (2): [ 136 160 ] 
 Partition 5 (1): [ 192 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,12,2
1,12,5
2,12,6
3,10,7
4,14,1
5,13,5
6,13,3
7,11,9
8,12,5
9,11,4
10,9,4
11,17,2
12,11,4
13,14,0
14,9,6
15,10,2
16,12,4
17,12,6
18,13,7
19,4,1
20,11,0
21,10,3
22,16,4
23,7,4
24,11,3
25,8,3
26,9,2
27,10,1
28,17,2
29,11,1
30,9,5
31,8,3
32,12,6
33,10,3
34,6,2
35,13,1
36,12,2
37,10,9
38,14,4
39,14,4
40,6,4
41,11,2
42,5,4
43,8,6
44,12,6
45,9,2
46,13,2
47,6,5
48,13,6
49,18,4
50,13,7
51,17,1
52,9,4
53,9,8
54,13,1
55,14,1
56,8,4
57,10,4
58,8,2
59,7,2
60,12,0
61,8,3
62,11,6
63,9,3
64,12,2
65,8,4
66,16,0
67,13,4
68,16,4
69,20,2
70,6,7
71,5,4
72,16,0
73,16,2
74,13,3
75,11,7
76,14,1
77,9,5
78,13,5
79,13,6
80,8,2
81,17,2
82,10,3
83,11,3
84,15,0
85,7,1
86,11,5
87,10,3
88,15,3
89,13,1
90,17,2
91,15,2
92,13,1
93,12,3
94,8,5
95,11,3
96,16,7
97,16,1
98,13,3
99,9,5
100,9,2
101,20,2
102,6,5
103,15,1
104,16,3
105,12,5
106,10,4
107,15,0
108,15,2
109,9,2
110,13,0
111,8,3
112,11,6
113,13,2
114,15,3
115,16,2
116,11,8
117,3,1
118,14,3
119,15,1
120,10,0
121,12,3
122,11,7
123,15,3
124,10,2
125,12,3
126,13,1
127,11,4
128,9,2
129,8,7
130,8,5
131,10,6
132,8,2
133,10,8
134,14,1
135,12,0
136,14,0
137,16,2
138,12,6
139,16,2
140,13,2
141,14,1
142,14,2
143,6,2
144,15,2
145,9,4
146,6,2
147,10,4
148,7,2
149,12,2
150,14,4
151,13,7
152,8,1
153,17,3
154,4,4
155,9,7
156,11,0
157,15,2
158,16,2
159,11,3
160,14,0
161,13,0
162,11,3
163,9,2
164,16,5
165,18,3
166,15,4
167,15,3
168,15,4
169,13,3
170,6,4
171,9,2
172,10,2
173,9,2
174,15,0
175,6,4
176,6,5
177,14,4
178,16,3
179,4,2
180,13,6
181,9,0
182,16,1
183,10,3
184,10,4
185,12,0
186,8,8
187,12,5
188,7,2
189,5,6
190,13,2
191,8,6
192,17,0
193,15,0
194,6,4
195,12,0
196,13,3
197,11,2
198,9,3
199,9,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,12,2
1,12,5
2,12,6
3,10,7
4,14,1
5,13,5
6,13,3
7,11,9
8,12,5
9,11,4
10,9,4
11,17,2
12,11,4
13,14,0
14,9,6
15,10,2
16,12,4
17,12,6
18,13,7
19,4,1
20,11,0
21,10,3
22,16,4
23,7,4
24,11,3
25,8,3
26,9,2
27,10,1
28,17,2
29,11,1
30,9,5
31,8,3
32,12,6
33,10,3
34,6,2
35,13,1
36,12,2
37,10,9
38,14,4
39,14,4
40,6,4
41,11,2
42,5,4
43,8,6
44,12,6
45,9,2
46,13,2
47,6,5
48,13,6
49,18,4
50,13,7
51,17,1
52,9,4
53,9,8
54,13,1
55,14,1
56,8,4
57,10,4
58,8,2
59,7,2
60,12,0
61,8,3
62,11,6
63,9,3
64,12,2
65,8,4
66,16,0
67,13,4
68,16,4
69,20,2
70,6,7
71,5,4
72,16,0
73,16,2
74,13,3
75,11,7
76,14,1
77,9,5
78,13,5
79,13,6
80,8,2
81,17,2
82,10,3
83,11,3
84,15,0
85,7,1
86,11,5
87,10,3
88,15,3
89,13,1
90,17,2
91,15,2
92,13,1
93,12,3
94,8,5
95,11,3
96,16,7
97,16,1
98,13,3
99,9,5
100,9,2
101,20,2
102,6,5
103,15,1
104,16,3
105,12,5
106,10,4
107,15,0
108,15,2
109,9,2
110,13,0
111,8,3
112,11,6
113,13,2
114,15,3
115,16,2
116,11,8
117,3,1
118,14,3
119,15,1
120,10,0
121,12,3
122,11,7
123,15,3
124,10,2
125,12,3
126,13,1
127,11,4
128,9,2
129,8,7
130,8,5
131,10,6
132,8,2
133,10,8
134,14,1
135,12,0
136,14,0
137,16,2
138,12,6
139,16,2
140,13,2
141,14,1
142,14,2
143,6,2
144,15,2
145,9,4
146,6,2
147,10,4
148,7,2
149,12,2
150,14,4
151,13,7
152,8,1
153,17,3
154,4,4
155,9,7
156,11,0
157,15,2
158,16,2
159,11,3
160,14,0
161,13,0
162,11,3
163,9,2
164,16,5
165,18,3
166,15,4
167,15,3
168,15,4
169,13,3
170,6,4
171,9,2
172,10,2
173,9,2
174,15,0
175,6,4
176,6,5
177,14,4
178,16,3
179,4,2
180,13,6
181,9,0
182,16,1
183,10,3
184,10,4
185,12,0
186,8,8
187,12,5
188,7,2
189,5,6
190,13,2
191,8,6
192,17,0
193,15,0
194,6,4
195,12,0
196,13,3
197,11,2
198,9,3
199,9,6

Cluster contribution to imbalance analysis (cluster-cluster matrix):
336, 288, 330, 110, 10, 5, 
288, 144, 216, 76, 10, 3, 
330, 216, 142, 83, 6, 7, 
110, 76, 83, 12, 2, 2, 
10, 10, 6, 2, 0, 0, 
5, 3, 7, 2, 0, 0, 

