Global time spent: 0.691053
I(P) = 250
Clustering configuration: 
 Partition 0 (38): [ 0 3 4 9 10 11 20 27 32 33 34 36 37 38 41 43 45 47 48 49 50 56 61 62 63 70 74 75 78 81 82 85 88 89 90 91 97 98 ] 
 Partition 1 (33): [ 2 7 8 13 16 17 19 25 26 29 30 31 35 39 40 44 53 57 58 60 64 66 67 69 71 73 77 83 87 92 93 94 95 ] 
 Partition 2 (22): [ 6 12 14 15 18 22 23 24 28 42 46 52 54 55 65 72 76 79 84 86 96 99 ] 
 Partition 3 (1): [ 59 ] 
 Partition 4 (2): [ 1 80 ] 
 Partition 5 (1): [ 68 ] 
 Partition 6 (3): [ 5 21 51 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,4,1
3,3,1
4,3,3
5,2,0
6,0,0
7,0,0
8,4,0
9,1,2
10,3,1
11,0,2
12,2,0
13,1,1
14,1,0
15,4,0
16,1,0
17,1,2
18,1,0
19,2,0
20,5,1
21,2,0
22,2,0
23,1,0
24,2,0
25,1,1
26,1,0
27,1,0
28,1,0
29,1,1
30,2,1
31,4,0
32,2,2
33,3,1
34,2,0
35,1,0
36,1,1
37,0,0
38,2,1
39,0,1
40,2,0
41,3,1
42,1,0
43,0,2
44,1,0
45,2,0
46,2,0
47,2,0
48,1,2
49,2,1
50,2,0
51,2,0
52,5,2
53,2,0
54,1,1
55,2,0
56,1,3
57,4,0
58,4,0
59,4,0
60,3,0
61,1,1
62,2,1
63,1,1
64,4,0
65,2,0
66,1,2
67,0,0
68,2,0
69,2,1
70,1,0
71,2,1
72,2,0
73,2,0
74,4,0
75,3,0
76,2,1
77,1,0
78,2,1
79,0,0
80,3,0
81,1,0
82,2,3
83,2,0
84,1,1
85,0,2
86,2,0
87,4,2
88,3,0
89,2,1
90,2,0
91,0,1
92,2,0
93,3,2
94,2,0
95,2,0
96,3,1
97,1,0
98,3,1
99,3,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,4,1
3,3,1
4,3,3
5,2,0
6,0,0
7,0,0
8,4,0
9,1,2
10,3,1
11,0,2
12,2,0
13,1,1
14,1,0
15,4,0
16,1,0
17,1,2
18,1,0
19,2,0
20,5,1
21,2,0
22,2,0
23,1,0
24,2,0
25,1,1
26,1,0
27,1,0
28,1,0
29,1,1
30,2,1
31,4,0
32,2,2
33,3,1
34,2,0
35,1,0
36,1,1
37,0,0
38,2,1
39,0,1
40,2,0
41,3,1
42,1,0
43,0,2
44,1,0
45,2,0
46,2,0
47,2,0
48,1,2
49,2,1
50,2,0
51,2,0
52,5,2
53,2,0
54,1,1
55,2,0
56,1,3
57,4,0
58,4,0
59,4,0
60,3,0
61,1,1
62,2,1
63,1,1
64,4,0
65,2,0
66,1,2
67,0,0
68,2,0
69,2,1
70,1,0
71,2,1
72,2,0
73,2,0
74,4,0
75,3,0
76,2,1
77,1,0
78,2,1
79,0,0
80,3,0
81,1,0
82,2,3
83,2,0
84,1,1
85,0,2
86,2,0
87,4,2
88,3,0
89,2,1
90,2,0
91,0,1
92,2,0
93,3,2
94,2,0
95,2,0
96,3,1
97,1,0
98,3,1
99,3,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
36, 38, 23, 2, 3, 0, 2, 
38, 16, 17, 2, 3, 2, 4, 
23, 17, 6, 0, 0, 0, 0, 
2, 2, 0, 0, 0, 0, 0, 
3, 3, 0, 0, 0, 0, 0, 
0, 2, 0, 0, 0, 0, 0, 
2, 4, 0, 0, 0, 0, 0, 

