Global time spent: 0.947398
I(P) = 16
Clustering configuration: 
 Partition 0 (6): [ 1 10 12 13 20 23 ] 
 Partition 1 (5): [ 3 5 16 17 29 ] 
 Partition 2 (4): [ 4 7 24 27 ] 
 Partition 3 (6): [ 9 14 15 18 19 26 ] 
 Partition 4 (3): [ 2 8 25 ] 
 Partition 5 (5): [ 0 6 11 22 28 ] 
 Partition 6 (1): [ 21 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,0,0
3,0,0
4,1,0
5,1,0
6,2,0
7,1,0
8,0,0
9,1,0
10,1,0
11,0,0
12,1,0
13,1,0
14,0,0
15,1,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,2,0
26,0,0
27,1,0
28,2,0
29,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,2,0
3,0,0
4,0,0
5,0,0
6,1,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,0,0
17,1,0
18,1,0
19,0,0
20,0,0
21,0,0
22,0,0
23,1,0
24,0,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0

