Global time spent: 3.15389
I(P) = 498
Clustering configuration: 
 Partition 0 (18): [ 0 2 3 6 7 12 15 16 19 20 22 23 28 30 33 34 36 37 ] 
 Partition 1 (10): [ 8 9 10 13 14 17 21 27 29 31 ] 
 Partition 2 (10): [ 1 4 11 18 24 26 32 35 38 39 ] 
 Partition 3 (1): [ 25 ] 
 Partition 4 (1): [ 5 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,5
1,11,3
2,6,3
3,6,7
4,14,1
5,11,0
6,8,5
7,8,5
8,10,3
9,11,2
10,13,3
11,10,0
12,5,5
13,9,3
14,12,2
15,8,5
16,8,5
17,9,1
18,12,1
19,9,7
20,5,6
21,6,2
22,13,4
23,1,6
24,15,4
25,15,0
26,7,1
27,10,2
28,7,3
29,11,2
30,8,4
31,12,3
32,11,3
33,7,4
34,5,5
35,12,2
36,7,5
37,6,3
38,8,2
39,13,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,7,6
1,5,0
2,5,2
3,12,4
4,10,1
5,14,0
6,7,5
7,8,2
8,11,3
9,11,1
10,9,2
11,10,3
12,6,8
13,11,2
14,7,3
15,8,7
16,6,5
17,7,3
18,10,4
19,10,2
20,11,8
21,13,3
22,9,5
23,10,5
24,9,2
25,11,0
26,10,6
27,8,1
28,12,5
29,7,1
30,6,5
31,13,4
32,14,1
33,9,4
34,9,4
35,8,0
36,7,3
37,10,7
38,8,1
39,10,2

