Global time spent: 0.763723
I(P) = 16
Clustering configuration: 
 Partition 0 (17): [ 0 2 4 6 7 8 10 11 13 15 16 18 22 23 24 26 29 ] 
 Partition 1 (7): [ 1 12 17 19 21 25 28 ] 
 Partition 2 (5): [ 5 9 14 20 27 ] 
 Partition 3 (1): [ 3 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,1,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,1
8,0,1
9,1,0
10,0,0
11,0,0
12,2,0
13,0,0
14,0,0
15,0,1
16,0,0
17,0,0
18,0,0
19,0,0
20,2,0
21,1,0
22,0,0
23,0,0
24,2,0
25,1,0
26,0,0
27,0,0
28,0,0
29,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,2,0
3,0,0
4,0,0
5,1,0
6,0,1
7,0,0
8,0,0
9,1,0
10,0,0
11,0,1
12,0,0
13,0,1
14,1,0
15,0,0
16,0,0
17,1,0
18,0,0
19,1,0
20,0,0
21,0,0
22,2,0
23,1,0
24,1,0
25,0,0
26,0,0
27,0,0
28,1,0
29,0,0

