Global time spent: 3.60196
I(P) = 349
Clustering configuration: 
 Partition 0 (4): [ 6 14 26 29 ] 
 Partition 1 (4): [ 8 15 21 46 ] 
 Partition 2 (4): [ 0 19 25 36 ] 
 Partition 3 (3): [ 16 37 49 ] 
 Partition 4 (4): [ 3 22 28 39 ] 
 Partition 5 (4): [ 4 18 33 35 ] 
 Partition 6 (5): [ 12 24 38 40 42 ] 
 Partition 7 (5): [ 11 23 31 43 44 ] 
 Partition 8 (4): [ 5 9 17 45 ] 
 Partition 9 (5): [ 1 7 13 20 48 ] 
 Partition 10 (2): [ 2 41 ] 
 Partition 11 (1): [ 32 ] 
 Partition 12 (3): [ 30 34 47 ] 
 Partition 13 (2): [ 10 27 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,6,0
2,4,0
3,4,0
4,13,1
5,5,0
6,9,0
7,5,0
8,6,1
9,7,1
10,3,0
11,4,1
12,5,1
13,8,2
14,6,2
15,3,1
16,7,0
17,9,1
18,5,1
19,7,1
20,5,1
21,11,1
22,12,1
23,3,1
24,3,0
25,6,0
26,3,2
27,4,1
28,5,0
29,5,1
30,8,1
31,6,1
32,5,0
33,8,0
34,5,1
35,8,0
36,4,2
37,5,1
38,7,2
39,7,0
40,3,1
41,8,0
42,6,0
43,11,1
44,9,1
45,8,2
46,6,0
47,10,0
48,6,1
49,7,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,1
1,2,0
2,7,0
3,5,0
4,6,0
5,4,2
6,5,2
7,10,3
8,7,0
9,6,0
10,8,1
11,5,1
12,7,1
13,8,0
14,11,1
15,6,2
16,7,1
17,3,2
18,3,1
19,5,1
20,5,0
21,7,1
22,5,0
23,3,2
24,5,1
25,4,1
26,6,0
27,7,0
28,6,0
29,7,2
30,5,0
31,4,1
32,6,0
33,6,1
34,13,1
35,6,0
36,8,0
37,4,1
38,6,1
39,7,1
40,7,0
41,5,0
42,10,1
43,10,1
44,9,0
45,7,0
46,5,0
47,5,1
48,7,1
49,7,0

