Global time spent: 3.07754
I(P) = 13672
Clustering configuration: 
 Partition 0 (46): [ 1 2 6 18 19 22 32 33 38 39 45 50 53 54 55 56 57 58 59 67 73 74 79 84 91 93 94 111 117 119 124 133 140 145 148 149 153 154 155 168 169 171 174 181 187 195 ] 
 Partition 1 (75): [ 4 5 7 8 9 10 12 14 15 16 17 21 23 26 27 30 31 34 35 43 46 47 52 60 61 66 68 70 77 80 81 87 89 95 96 97 100 103 104 107 108 115 118 122 123 127 131 135 137 138 139 141 142 144 146 150 156 159 164 165 170 172 173 175 178 182 183 185 186 188 191 193 194 196 197 ] 
 Partition 2 (31): [ 0 25 28 29 36 41 44 63 75 82 85 92 98 99 106 109 110 114 116 120 130 134 160 161 163 167 176 177 190 198 199 ] 
 Partition 3 (36): [ 3 11 13 20 37 40 48 49 51 64 69 71 76 78 86 88 90 101 105 112 113 125 126 128 129 132 136 143 147 151 152 157 158 180 184 192 ] 
 Partition 4 (9): [ 42 62 72 83 102 162 166 179 189 ] 
 Partition 5 (3): [ 24 65 121 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,59,7
1,49,13
2,52,15
3,67,10
4,56,16
5,48,18
6,58,15
7,45,26
8,50,25
9,42,17
10,39,28
11,56,9
12,54,24
13,54,7
14,56,16
15,39,20
16,41,21
17,52,18
18,64,8
19,59,14
20,57,10
21,52,18
22,60,11
23,57,21
24,68,1
25,61,5
26,50,22
27,53,23
28,62,7
29,59,4
30,42,23
31,54,26
32,57,13
33,51,18
34,44,21
35,55,23
36,56,4
37,55,12
38,58,15
39,54,16
40,54,11
41,60,7
42,64,2
43,57,18
44,62,9
45,64,11
46,38,26
47,38,18
48,63,9
49,67,10
50,54,12
51,50,11
52,44,21
53,48,9
54,54,13
55,56,16
56,55,15
57,51,11
58,59,15
59,54,11
60,43,26
61,35,25
62,70,1
63,52,8
64,44,11
65,70,1
66,47,20
67,57,16
68,54,27
69,65,7
70,47,18
71,52,7
72,75,0
73,59,13
74,61,11
75,48,8
76,66,12
77,46,23
78,55,10
79,51,8
80,48,21
81,54,26
82,57,9
83,65,1
84,54,11
85,69,9
86,59,9
87,41,18
88,60,6
89,55,24
90,57,8
91,60,12
92,66,11
93,64,11
94,61,12
95,44,28
96,49,19
97,47,21
98,63,8
99,66,5
100,51,22
101,64,10
102,73,2
103,39,27
104,34,29
105,57,8
106,45,7
107,41,22
108,39,25
109,55,7
110,63,8
111,58,11
112,70,8
113,56,9
114,67,6
115,45,24
116,68,5
117,64,13
118,43,21
119,57,13
120,67,8
121,65,0
122,47,19
123,41,22
124,60,10
125,56,8
126,58,10
127,40,18
128,59,10
129,67,7
130,58,6
131,41,21
132,72,7
133,63,14
134,55,5
135,52,20
136,50,8
137,46,27
138,46,22
139,52,27
140,70,8
141,47,23
142,37,18
143,62,8
144,51,22
145,50,12
146,47,22
147,61,12
148,62,13
149,50,11
150,45,21
151,53,11
152,61,15
153,47,14
154,54,9
155,56,8
156,39,24
157,65,7
158,48,7
159,37,25
160,59,8
161,54,9
162,67,1
163,52,10
164,49,20
165,42,20
166,67,1
167,59,5
168,62,16
169,50,15
170,51,21
171,56,15
172,47,26
173,52,22
174,52,12
175,44,23
176,68,8
177,65,8
178,40,22
179,72,1
180,54,11
181,60,15
182,37,22
183,53,21
184,63,8
185,52,21
186,49,29
187,57,11
188,42,26
189,61,1
190,58,9
191,46,25
192,56,9
193,44,25
194,42,25
195,52,15
196,53,18
197,48,22
198,61,5
199,57,7
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,59,7
1,49,13
2,52,15
3,67,10
4,56,16
5,48,18
6,58,15
7,45,26
8,50,25
9,42,17
10,39,28
11,56,9
12,54,24
13,54,7
14,56,16
15,39,20
16,41,21
17,52,18
18,64,8
19,59,14
20,57,10
21,52,18
22,60,11
23,57,21
24,68,1
25,61,5
26,50,22
27,53,23
28,62,7
29,59,4
30,42,23
31,54,26
32,57,13
33,51,18
34,44,21
35,55,23
36,56,4
37,55,12
38,58,15
39,54,16
40,54,11
41,60,7
42,64,2
43,57,18
44,62,9
45,64,11
46,38,26
47,38,18
48,63,9
49,67,10
50,54,12
51,50,11
52,44,21
53,48,9
54,54,13
55,56,16
56,55,15
57,51,11
58,59,15
59,54,11
60,43,26
61,35,25
62,70,1
63,52,8
64,44,11
65,70,1
66,47,20
67,57,16
68,54,27
69,65,7
70,47,18
71,52,7
72,75,0
73,59,13
74,61,11
75,48,8
76,66,12
77,46,23
78,55,10
79,51,8
80,48,21
81,54,26
82,57,9
83,65,1
84,54,11
85,69,9
86,59,9
87,41,18
88,60,6
89,55,24
90,57,8
91,60,12
92,66,11
93,64,11
94,61,12
95,44,28
96,49,19
97,47,21
98,63,8
99,66,5
100,51,22
101,64,10
102,73,2
103,39,27
104,34,29
105,57,8
106,45,7
107,41,22
108,39,25
109,55,7
110,63,8
111,58,11
112,70,8
113,56,9
114,67,6
115,45,24
116,68,5
117,64,13
118,43,21
119,57,13
120,67,8
121,65,0
122,47,19
123,41,22
124,60,10
125,56,8
126,58,10
127,40,18
128,59,10
129,67,7
130,58,6
131,41,21
132,72,7
133,63,14
134,55,5
135,52,20
136,50,8
137,46,27
138,46,22
139,52,27
140,70,8
141,47,23
142,37,18
143,62,8
144,51,22
145,50,12
146,47,22
147,61,12
148,62,13
149,50,11
150,45,21
151,53,11
152,61,15
153,47,14
154,54,9
155,56,8
156,39,24
157,65,7
158,48,7
159,37,25
160,59,8
161,54,9
162,67,1
163,52,10
164,49,20
165,42,20
166,67,1
167,59,5
168,62,16
169,50,15
170,51,21
171,56,15
172,47,26
173,52,22
174,52,12
175,44,23
176,68,8
177,65,8
178,40,22
179,72,1
180,54,11
181,60,15
182,37,22
183,53,21
184,63,8
185,52,21
186,49,29
187,57,11
188,42,26
189,61,1
190,58,9
191,46,25
192,56,9
193,44,25
194,42,25
195,52,15
196,53,18
197,48,22
198,61,5
199,57,7

Cluster contribution to imbalance analysis (cluster-cluster matrix):
580, 1307, 478, 612, 160, 47, 
1307, 1674, 863, 969, 246, 82, 
478, 863, 222, 387, 90, 33, 
612, 969, 387, 332, 111, 34, 
160, 246, 90, 111, 10, 7, 
47, 82, 33, 34, 7, 2, 

