Global time spent: 6.30846
I(P) = 2880
Clustering configuration: 
 Partition 0 (70): [ 1 2 3 6 7 9 13 16 21 25 26 27 32 33 35 44 45 46 47 49 50 54 59 60 61 64 65 70 71 74 80 81 89 90 92 98 100 101 102 105 109 112 113 120 126 130 134 138 142 143 144 146 152 154 156 158 161 162 170 171 178 181 186 187 189 190 194 196 198 199 ] 
 Partition 1 (81): [ 0 5 8 10 17 20 22 29 30 36 37 38 39 40 41 43 51 53 55 62 66 67 68 69 75 77 78 82 83 84 87 91 93 96 97 103 104 106 107 108 110 114 115 116 121 122 123 124 127 129 132 135 136 137 139 140 145 147 148 150 151 155 157 164 165 167 168 169 172 173 174 176 177 180 182 183 184 188 191 195 197 ] 
 Partition 2 (41): [ 4 11 12 14 15 18 24 28 31 34 42 48 52 56 57 58 63 73 86 88 94 95 99 111 118 119 125 128 131 133 141 149 153 159 160 163 166 175 179 192 193 ] 
 Partition 3 (8): [ 19 23 72 76 79 85 117 185 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,5
1,14,3
2,14,3
3,11,4
4,17,2
5,7,2
6,10,2
7,8,5
8,10,4
9,11,2
10,8,6
11,15,2
12,12,2
13,13,1
14,13,2
15,12,3
16,9,5
17,9,5
18,13,0
19,9,0
20,7,3
21,8,3
22,16,5
23,12,1
24,11,0
25,8,0
26,6,0
27,11,4
28,16,1
29,6,3
30,10,7
31,7,1
32,11,2
33,13,4
34,10,1
35,11,1
36,8,8
37,8,8
38,12,6
39,11,7
40,9,6
41,10,5
42,9,2
43,10,4
44,12,7
45,10,0
46,10,4
47,10,5
48,16,1
49,18,1
50,13,5
51,10,5
52,10,2
53,12,8
54,16,1
55,13,7
56,11,1
57,14,1
58,9,1
59,8,5
60,8,4
61,6,1
62,10,7
63,15,3
64,11,7
65,5,3
66,10,5
67,8,3
68,11,7
69,17,8
70,7,6
71,7,4
72,19,1
73,14,3
74,9,4
75,10,7
76,18,0
77,6,9
78,8,6
79,17,0
80,12,3
81,14,8
82,11,5
83,5,7
84,11,6
85,9,0
86,9,4
87,7,4
88,16,2
89,14,3
90,15,2
91,12,7
92,10,2
93,7,3
94,9,2
95,14,5
96,17,5
97,11,3
98,11,2
99,12,2
100,7,4
101,13,8
102,9,3
103,11,3
104,12,5
105,12,2
106,8,5
107,10,2
108,11,3
109,7,6
110,7,4
111,12,1
112,9,7
113,8,4
114,13,5
115,11,3
116,12,3
117,10,0
118,13,3
119,13,4
120,12,5
121,6,4
122,14,7
123,12,5
124,5,6
125,16,4
126,15,2
127,8,5
128,12,2
129,8,8
130,8,8
131,15,2
132,5,4
133,11,2
134,12,5
135,8,11
136,8,6
137,13,8
138,11,7
139,11,5
140,9,5
141,11,2
142,13,3
143,6,3
144,12,1
145,10,6
146,7,4
147,7,7
148,9,5
149,14,3
150,9,6
151,6,7
152,10,3
153,13,3
154,8,3
155,11,6
156,8,6
157,10,6
158,13,1
159,13,3
160,10,4
161,9,5
162,7,1
163,9,3
164,13,9
165,14,5
166,14,2
167,12,5
168,12,2
169,10,3
170,6,3
171,7,1
172,8,7
173,9,3
174,10,6
175,12,2
176,8,6
177,14,4
178,15,3
179,7,4
180,11,5
181,10,2
182,9,7
183,6,4
184,6,6
185,14,0
186,7,4
187,10,3
188,6,4
189,8,3
190,12,4
191,11,4
192,12,1
193,17,0
194,5,3
195,4,4
196,11,9
197,12,4
198,7,4
199,8,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,5
1,14,3
2,14,3
3,11,4
4,17,2
5,7,2
6,10,2
