Global time spent: 0.842925
I(P) = 156
Clustering configuration: 
 Partition 0 (40): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,4
1,0,5
2,0,5
3,0,3
4,0,2
5,0,4
6,0,3
7,0,2
8,0,4
9,0,2
10,0,4
11,0,3
12,0,5
13,0,2
14,0,1
15,0,5
16,0,3
17,0,4
18,0,4
19,0,3
20,0,10
21,0,4
22,0,6
23,0,2
24,0,5
25,0,5
26,0,6
27,0,2
28,0,2
29,0,5
30,0,4
31,0,5
32,0,2
33,0,3
34,0,6
35,0,7
36,0,2
37,0,4
38,0,4
39,0,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,3
1,0,7
2,0,5
3,0,4
4,0,2
5,0,4
6,0,4
7,0,5
8,0,4
9,0,4
10,0,5
11,0,2
12,0,2
13,0,3
14,0,6
15,0,2
16,0,1
17,0,0
18,0,5
19,0,7
20,0,1
21,0,7
22,0,4
23,0,4
24,0,3
25,0,3
26,0,2
27,0,5
28,0,4
29,0,6
30,0,3
31,0,7
32,0,7
33,0,3
34,0,7
35,0,4
36,0,1
37,0,1
38,0,5
39,0,4

