RCC Global time spent: 1.56975
SRI(P) = 56
Clustering configuration: 
 Partition 0 (3): [ 7 16 19 ] 
 Partition 1 (11): [ 0 1 2 4 6 10 11 13 14 15 17 ] 
 Partition 2 (6): [ 3 5 8 9 12 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,4
1,0,4
2,0,1
3,2,0
4,0,0
5,2,0
6,0,5
7,2,0
8,0,4
9,4,0
10,0,1
11,0,0
12,2,2
13,2,5
14,0,0
15,0,3
16,1,1
17,1,6
18,0,0
19,1,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,3
1,0,0
2,0,2
3,0,0
4,0,6
5,1,0
6,2,0
7,1,0
8,1,0
9,0,6
10,0,4
11,0,2
12,2,0
13,5,2
14,2,5
15,0,0
16,0,0
17,0,4
18,2,0
19,1,5

