Global time spent: 1.49861
I(P) = 115
Clustering configuration: 
 Partition 0 (5): [ 8 11 13 15 29 ] 
 Partition 1 (3): [ 9 17 21 ] 
 Partition 2 (3): [ 1 5 16 ] 
 Partition 3 (4): [ 0 3 4 19 ] 
 Partition 4 (2): [ 6 12 ] 
 Partition 5 (4): [ 2 24 26 28 ] 
 Partition 6 (3): [ 7 10 22 ] 
 Partition 7 (2): [ 18 25 ] 
 Partition 8 (1): [ 14 ] 
 Partition 9 (1): [ 27 ] 
 Partition 10 (2): [ 20 23 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3,0
1,6,1
2,5,0
3,7,1
4,2,0
5,3,1
6,6,1
7,2,1
8,4,1
9,2,0
10,7,0
11,0,0
12,6,0
13,2,0
14,3,0
15,1,0
16,2,0
17,5,1
18,2,1
19,0,1
20,7,0
21,2,1
22,3,1
23,3,0
24,3,1
25,4,0
26,3,0
27,3,0
28,2,1
29,2,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,3,1
2,4,1
3,6,0
4,4,0
5,3,0
6,1,0
7,4,1
8,1,1
9,5,1
10,2,0
11,2,0
12,3,1
13,3,1
14,2,0
15,3,1
16,7,1
17,4,1
18,2,0
19,5,1
20,4,0
21,4,0
22,6,1
23,4,0
24,5,0
25,3,1
26,3,1
27,2,0
28,2,0
29,3,0

