Global time spent: 4.33449
I(P) = 466
Clustering configuration: 
 Partition 0 (16): [ 2 3 12 13 15 16 19 20 21 22 24 25 28 30 38 44 ] 
 Partition 1 (26): [ 1 4 6 7 8 14 17 23 26 27 29 31 32 34 35 36 37 39 40 41 42 43 45 46 47 49 ] 
 Partition 2 (4): [ 0 9 11 18 ] 
 Partition 3 (1): [ 33 ] 
 Partition 4 (2): [ 5 10 ] 
 Partition 5 (1): [ 48 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,0
1,3,4
2,9,2
3,5,2
4,4,2
5,8,0
6,4,3
7,9,2
8,4,9
9,13,0
10,9,0
11,8,0
12,4,1
13,5,3
14,4,8
15,7,0
16,5,3
17,3,5
18,9,1
19,4,2
20,11,2
21,7,3
22,7,3
23,5,1
24,7,3
25,6,3
26,5,8
27,7,2
28,7,2
29,2,6
30,2,2
31,9,6
32,5,5
33,10,0
34,5,4
35,4,6
36,5,6
37,6,6
38,7,3
39,5,4
40,6,6
41,6,5
42,2,4
43,5,6
44,6,4
45,0,4
46,10,4
47,6,3
48,8,0
49,4,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,11,0
1,4,4
2,6,2
3,6,1
4,4,7
5,7,0
6,5,6
7,6,6
8,2,4
9,7,1
10,11,0
11,8,0
12,11,3
13,7,3
14,4,3
15,4,1
16,11,4
17,6,7
18,11,0
19,9,3
20,4,3
21,11,2
22,8,2
23,2,7
24,11,1
25,7,4
26,6,4
27,7,5
28,4,5
29,3,5
30,10,1
31,6,6
32,2,5
33,6,0
34,2,3
35,3,3
36,5,8
37,4,6
38,6,2
39,7,5
40,3,7
41,4,3
42,4,5
43,8,1
44,3,1
45,7,4
46,4,3
47,1,4
48,10,0
49,4,4

