Global time spent: 1.87258
I(P) = 1362
Clustering configuration: 
 Partition 0 (7): [ 2 3 4 13 40 53 54 ] 
 Partition 1 (7): [ 25 32 77 86 89 91 94 ] 
 Partition 2 (7): [ 0 5 43 66 67 70 96 ] 
 Partition 3 (6): [ 1 35 44 48 58 79 ] 
 Partition 4 (6): [ 14 29 37 39 49 90 ] 
 Partition 5 (7): [ 19 21 27 41 42 56 82 ] 
 Partition 6 (7): [ 24 30 57 59 68 78 97 ] 
 Partition 7 (10): [ 16 36 47 61 72 81 87 95 98 99 ] 
 Partition 8 (6): [ 7 10 20 22 34 60 ] 
 Partition 9 (6): [ 18 28 62 63 76 80 ] 
 Partition 10 (7): [ 6 11 12 51 52 71 73 ] 
 Partition 11 (7): [ 8 9 33 50 74 92 93 ] 
 Partition 12 (3): [ 46 55 64 ] 
 Partition 13 (4): [ 15 65 83 88 ] 
 Partition 14 (6): [ 17 23 31 38 84 85 ] 
 Partition 15 (1): [ 45 ] 
 Partition 16 (3): [ 26 69 75 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,12,2
1,17,0
2,15,1
3,8,1
4,16,2
5,13,1
6,15,2
7,8,0
8,6,1
9,11,2
10,18,0
11,17,0
12,14,1
13,15,0
14,12,0
15,13,0
16,19,2
17,10,1
18,14,0
19,14,2
20,9,1
21,12,1
22,8,1
23,13,1
24,12,1
25,12,0
26,8,0
27,15,2
28,13,0
29,12,2
30,7,2
31,9,0
32,12,0
33,10,1
34,11,1
35,10,1
36,10,2
37,15,0
38,15,0
39,15,1
40,14,1
41,19,1
42,14,0
43,17,2
44,15,0
45,8,0
46,10,0
47,13,1
48,12,1
49,12,1
50,12,2
51,10,2
52,7,1
53,15,1
54,12,0
55,11,0
56,15,1
57,14,2
58,12,0
59,16,2
60,12,1
61,13,4
62,15,1
63,21,1
64,13,0
65,14,1
66,18,0
67,12,1
68,9,2
69,13,0
70,9,2
71,17,1
72,12,2
73,9,1
74,14,1
75,14,0
76,15,0
77,8,0
78,11,2
79,11,0
80,8,0
81,12,3
82,14,3
83,10,1
84,16,1
85,13,1
86,9,0
87,10,0
88,12,0
89,14,1
90,10,0
91,10,0
92,14,2
93,10,1
94,18,1
95,14,3
96,7,2
97,13,1
98,22,2
99,15,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,12,2
1,17,0
2,15,1
3,8,1
4,16,2
5,13,1
6,15,2
7,8,0
8,6,1
9,11,2
10,18,0
11,17,0
12,14,1
13,15,0
14,12,0
15,13,0
16,19,2
17,10,1
18,14,0
19,14,2
20,9,1
21,12,1
22,8,1
23,13,1
24,12,1
25,12,0
26,8,0
27,15,2
28,13,0
29,12,2
30,7,2
31,9,0
32,12,0
33,10,1
34,11,1
35,10,1
36,10,2
37,15,0
38,15,0
39,15,1
40,14,1
41,19,1
42,14,0
43,17,2
44,15,0
45,8,0
46,10,0
47,13,1
48,12,1
49,12,1
50,12,2
51,10,2
52,7,1
53,15,1
54,12,0
55,11,0
56,15,1
57,14,2
58,12,0
59,16,2
60,12,1
61,13,4
62,15,1
63,21,1
64,13,0
65,14,1
66,18,0
67,12,1
68,9,2
69,13,0
70,9,2
71,17,1
72,12,2
73,9,1
74,14,1
75,14,0
76,15,0
77,8,0
78,11,2
79,11,0
80,8,0
81,12,3
82,14,3
83,10,1
84,16,1
85,13,1
86,9,0
87,10,0
88,12,0
89,14,1
90,10,0
91,10,0
92,14,2
93,10,1
94,18,1
95,14,3
96,7,2
97,13,1
98,22,2
99,15,3

Cluster contribution to imbalance analysis (cluster-cluster matrix):
6, 5, 8, 4, 5, 11, 7, 10, 6, 5, 6, 7, 6, 7, 4, 1, 3, 
5, 2, 7, 3, 4, 9, 4, 13, 5, 4, 7, 8, 0, 3, 9, 1, 1, 
8, 7, 10, 6, 5, 7, 3, 11, 6, 7, 6, 9, 0, 6, 5, 1, 1, 
4, 3, 6, 2, 5, 7, 5, 13, 5, 9, 5, 3, 1, 1, 6, 0, 4, 
5, 4, 5, 5, 4, 7, 4, 10, 4, 7, 9, 1, 3, 3, 5, 0, 4, 
11, 9, 7, 7, 7, 10, 10, 12, 2, 8, 9, 5, 3, 4, 6, 0, 3, 
7, 4, 3, 5, 4, 10, 12, 8, 6, 10, 8, 4, 3, 4, 5, 0, 1, 
10, 13, 11, 13, 10, 12, 8, 22, 8, 10, 13, 8, 4, 5, 8, 1, 6, 
6, 5, 6, 5, 4, 2, 6, 8, 4, 4, 5, 6, 3, 1, 1, 0, 4, 
5, 4, 7, 9, 7, 8, 10, 10, 4, 2, 5, 4, 2, 4, 6, 0, 1, 
6, 7, 6, 5, 9, 9, 8, 13, 5, 5, 8, 7, 1, 3, 3, 1, 1, 
7, 8, 9, 3, 1, 5, 4, 8, 6, 4, 7, 10, 3, 3, 7, 0, 2, 
6, 0, 0, 1, 3, 3, 3, 4, 3, 2, 1, 3, 0, 1, 3, 1, 0, 
7, 3, 6, 1, 3, 4, 4, 5, 1, 4, 3, 3, 1, 2, 3, 1, 0, 
4, 9, 5, 6, 5, 6, 5, 8, 1, 6, 3, 7, 3, 3, 4, 1, 4, 
1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 
3, 1, 1, 4, 4, 3, 1, 6, 4, 1, 1, 2, 0, 0, 4, 0, 0, 

