Global time spent: 1.07104
I(P) = 116
Clustering configuration: 
 Partition 0 (5): [ 8 11 13 15 29 ] 
 Partition 1 (3): [ 3 7 14 ] 
 Partition 2 (3): [ 0 4 19 ] 
 Partition 3 (3): [ 16 20 23 ] 
 Partition 4 (4): [ 1 5 10 22 ] 
 Partition 5 (2): [ 18 25 ] 
 Partition 6 (3): [ 9 17 21 ] 
 Partition 7 (4): [ 2 24 26 28 ] 
 Partition 8 (2): [ 6 27 ] 
 Partition 9 (1): [ 12 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,5,1
2,5,0
3,6,0
4,2,0
5,3,2
6,5,0
7,3,1
8,4,1
9,2,0
10,7,0
11,0,0
12,7,0
13,2,0
14,2,0
15,1,0
16,4,0
17,5,1
18,2,1
19,1,1
20,7,1
21,2,1
22,2,1
23,2,0
24,3,1
25,4,0
26,3,0
27,3,1
28,2,1
29,2,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,3,2
2,4,1
3,7,1
4,5,0
5,3,0
6,2,1
7,4,0
8,1,1
9,5,1
10,3,1
11,2,0
12,3,0
13,3,1
14,1,0
15,3,1
16,6,1
17,4,1
18,2,0
19,5,0
20,4,0
21,4,0
22,5,1
23,4,0
24,5,0
25,3,1
26,3,1
27,1,0
28,2,0
29,3,0

