Global time spent: 3.32064
I(P) = 13736
Clustering configuration: 
 Partition 0 (37): [ 11 28 29 31 40 41 48 55 58 59 63 64 73 75 78 90 92 94 101 102 105 110 116 117 123 124 126 137 149 169 171 174 176 185 186 192 194 ] 
 Partition 1 (28): [ 3 10 19 24 32 49 56 62 67 70 83 86 113 114 130 132 139 146 147 152 156 161 167 179 180 187 195 199 ] 
 Partition 2 (56): [ 1 4 6 13 17 18 21 22 23 25 26 37 38 42 45 50 52 53 54 57 68 74 79 89 96 104 107 111 112 115 119 122 125 129 131 133 140 141 143 145 148 151 153 154 155 157 158 160 163 168 172 173 181 183 191 197 ] 
 Partition 3 (62): [ 5 7 8 9 12 14 15 16 27 30 34 35 36 39 43 44 46 47 60 61 65 66 69 72 76 77 80 81 82 85 87 91 93 95 97 98 99 100 109 118 120 121 127 128 134 135 138 142 144 150 159 164 165 170 175 178 184 189 190 193 196 198 ] 
 Partition 4 (3): [ 33 106 188 ] 
 Partition 5 (8): [ 2 51 84 88 103 108 162 182 ] 
 Partition 6 (6): [ 0 20 71 136 166 177 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,72,1
1,48,14
2,67,1
3,66,6
4,65,11
5,57,14
6,56,18
7,52,20
8,54,16
9,47,9
10,58,5
11,54,11
12,60,17
13,43,14
14,57,14
15,49,17
16,46,19
17,63,10
18,62,13
19,68,6
20,70,1
21,61,17
22,57,16
23,59,12
24,55,7
25,55,19
26,53,15
27,57,18
28,61,11
29,57,9
30,49,18
31,69,8
32,63,8
33,74,0
34,50,21
35,57,18
36,48,19
37,46,17
38,49,19
39,47,19
40,54,12
41,54,11
42,41,16
43,63,12
44,45,20
45,61,15
46,44,18
47,43,18
48,62,10
49,66,4
50,46,13
51,66,1
52,56,17
53,47,9
54,51,14
55,54,8
56,58,5
57,52,15
58,63,8
59,62,8
60,45,19
61,42,20
62,60,6
63,52,10
64,44,11
65,45,19
66,56,16
67,63,8
68,59,16
69,53,16
70,72,5
71,67,0
72,52,22
73,58,6
74,55,14
75,47,14
76,57,19
77,49,12
78,53,9
79,49,16
80,50,20
81,61,19
82,39,22
83,51,4
84,70,0
85,54,17
86,62,5
87,48,14
88,76,0
89,65,15
90,60,11
91,62,17
92,62,13
93,56,21
94,61,6
95,47,23
96,58,14
97,50,17
98,49,25
99,53,16
100,49,15
101,61,13
102,58,10
103,70,3
104,41,23
105,62,11
106,61,0
107,49,16
108,71,2
109,46,20
110,62,9
111,57,14
112,63,17
113,61,8
114,70,8
115,57,12
116,70,9
117,64,8
118,50,14
119,49,15
120,55,18
121,41,22
122,57,15
123,58,11
124,64,8
125,50,15
126,54,10
127,51,21
128,46,20
129,54,11
130,56,3
131,45,11
132,76,4
133,60,18
134,42,23
135,58,19
136,64,0
137,67,9
138,49,12
139,70,8
140,61,12
141,55,17
142,46,20
143,52,12
144,53,17
145,50,19
146,66,4
147,61,7
148,56,13
149,57,9
150,58,22
151,40,13
152,59,6
153,38,12
154,50,20
155,51,13
156,60,9
157,56,18
158,44,16
159,46,18
160,49,23
161,52,7
162,71,1
163,41,20
164,58,17
165,51,19
166,68,0
167,60,8
168,58,19
169,55,11
170,58,17
171,64,12
172,54,16
173,55,14
174,56,9
175,48,19
176,67,11
177,77,0
178,39,16
179,64,10
180,56,5
181,55,18
182,66,0
183,55,17
184,49,22
185,66,9
186,65,12
187,65,6
188,73,0
189,40,19
190,50,18
191,55,16
192,53,6
193,43,17
194,57,11
195,62,6
196,60,16
197,60,12
198,49,18
199,60,6
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,72,1
1,48,14
2,67,1
3,66,6
4,65,11
5,57,14
6,56,18
7,52,20
8,54,16
9,47,9
10,58,5
11,54,11
12,60,17
13,43,14
14,57,14
15,49,17
16,46,19
17,63,10
18,62,13
19,68,6
20,70,1
21,61,17
22,57,16
23,59,12
24,55,7
25,55,19
26,53,15
27,57,18
28,61,11
29,57,9
30,49,18
31,69,8
32,63,8
33,74,0
34,50,21
35,57,18
36,48,19
37,46,17
38,49,19
39,47,19
40,54,12
41,54,11
42,41,16
43,63,12
44,45,20
45,61,15
46,44,18
47,43,18
48,62,10
49,66,4
50,46,13
51,66,1
52,56,17
53,47,9
54,51,14
55,54,8
56,58,5
57,52,15
58,63,8
59,62,8
60,45,19
61,42,20
62,60,6
63,52,10
64,44,11
65,45,19
66,56,16
67,63,8
68,59,16
69,53,16
70,72,5
71,67,0
72,52,22
73,58,6
74,55,14
75,47,14
76,57,19
77,49,12
78,53,9
79,49,16
80,50,20
81,61,19
82,39,22
83,51,4
84,70,0
85,54,17
86,62,5
87,48,14
88,76,0
89,65,15
90,60,11
91,62,17
92,62,13
93,56,21
94,61,6
95,47,23
96,58,14
97,50,17
98,49,25
99,53,16
100,49,15
101,61,13
102,58,10
103,70,3
104,41,23
105,62,11
106,61,0
107,49,16
108,71,2
109,46,20
110,62,9
111,57,14
112,63,17
113,61,8
114,70,8
115,57,12
116,70,9
117,64,8
118,50,14
119,49,15
120,55,18
121,41,22
122,57,15
123,58,11
124,64,8
125,50,15
126,54,10
127,51,21
128,46,20
129,54,11
130,56,3
131,45,11
132,76,4
133,60,18
134,42,23
135,58,19
136,64,0
137,67,9
138,49,12
139,70,8
140,61,12
141,55,17
142,46,20
143,52,12
144,53,17
145,50,19
146,66,4
147,61,7
148,56,13
149,57,9
150,58,22
151,40,13
152,59,6
153,38,12
154,50,20
155,51,13
156,60,9
157,56,18
158,44,16
159,46,18
160,49,23
161,52,7
162,71,1
163,41,20
164,58,17
165,51,19
166,68,0
167,60,8
168,58,19
169,55,11
170,58,17
171,64,12
172,54,16
173,55,14
174,56,9
175,48,19
176,67,11
177,77,0
178,39,16
179,64,10
180,56,5
181,55,18
182,66,0
183,55,17
184,49,22
185,66,9
186,65,12
187,65,6
188,73,0
189,40,19
190,50,18
191,55,16
192,53,6
193,43,17
194,57,11
195,62,6
196,60,16
197,60,12
198,49,18
199,60,6

Cluster contribution to imbalance analysis (cluster-cluster matrix):
364, 369, 760, 829, 41, 110, 78, 
369, 174, 570, 641, 29, 76, 55, 
760, 570, 856, 1288, 60, 165, 131, 
829, 641, 1288, 1120, 62, 180, 128, 
41, 29, 60, 62, 0, 8, 8, 
110, 76, 165, 180, 8, 8, 18, 
78, 55, 131, 128, 8, 18, 2, 

