Global time spent: 0.939559
I(P) = 13
Clustering configuration: 
 Partition 0 (10): [ 0 3 4 11 18 26 28 30 35 39 ] 
 Partition 1 (15): [ 1 2 5 6 8 12 14 15 17 19 22 24 25 31 37 ] 
 Partition 2 (9): [ 9 10 21 27 29 32 34 36 38 ] 
 Partition 3 (3): [ 13 16 33 ] 
 Partition 4 (3): [ 7 20 23 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,0
2,0,0
3,1,0
4,0,0
5,0,0
6,0,0
7,0,0
8,1,0
9,1,0
10,0,0
11,0,0
12,0,1
13,1,0
14,0,0
15,1,0
16,1,0
17,0,0
18,0,0
19,1,0
20,0,0
21,0,0
22,0,1
23,0,0
24,0,0
25,1,0
26,0,1
27,0,0
28,0,0
29,0,0
30,0,0
31,0,1
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,1
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,1,0
13,1,0
14,0,0
15,1,1
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,1,0
23,0,0
24,0,0
25,0,0
26,0,0
27,1,0
28,1,0
29,0,0
30,0,1
31,0,0
32,0,0
33,0,0
34,0,0
35,1,0
36,1,0
37,0,1
38,0,0
39,0,1

