Global time spent: 1.07729
I(P) = 18
Clustering configuration: 
 Partition 0 (10): [ 0 1 3 4 7 8 10 11 12 15 ] 
 Partition 1 (2): [ 5 9 ] 
 Partition 2 (2): [ 2 14 ] 
 Partition 3 (3): [ 6 13 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,3,0
3,0,0
4,0,0
5,2,0
6,1,0
7,0,0
8,2,0
9,2,0
10,0,0
11,0,0
12,1,1
13,1,0
14,2,0
15,0,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,4,0
2,1,0
3,0,0
4,1,0
5,0,0
6,3,0
7,1,0
8,2,0
9,1,0
10,1,0
11,1,0
12,1,0
13,0,0
14,0,0
15,0,1
16,0,0

