Global time spent: 0.777686
I(P) = 17
Clustering configuration: 
 Partition 0 (16): [ 0 4 6 7 8 10 11 13 16 17 18 23 24 26 28 29 ] 
 Partition 1 (8): [ 1 2 9 19 20 22 25 27 ] 
 Partition 2 (5): [ 3 5 12 14 21 ] 
 Partition 3 (1): [ 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,1
2,1,0
3,0,0
4,1,0
5,0,0
6,0,0
7,0,1
8,0,2
9,1,0
10,0,0
11,1,0
12,2,0
13,0,0
14,0,0
15,0,0
16,0,0
17,1,0
18,0,0
19,0,0
20,0,0
21,1,0
22,1,0
23,0,0
24,2,0
25,0,0
26,0,0
27,0,0
28,0,1
29,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,1,0
2,1,0
3,0,0
4,0,0
5,1,0
6,1,1
7,0,0
8,0,0
9,1,0
10,0,0
11,1,0
12,1,0
13,0,1
14,1,0
15,1,0
16,0,0
17,0,1
18,0,0
19,1,0
20,0,1
21,0,0
22,0,0
23,1,0
24,1,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0

