RCC Global time spent: 2.92972
SRI(P) = 16
Clustering configuration: 
 Partition 0 (5): [ 4 5 7 8 13 ] 
 Partition 1 (6): [ 0 1 3 10 11 15 ] 
 Partition 2 (4): [ 6 9 12 16 ] 
 Partition 3 (2): [ 2 14 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,0,0
3,0,1
4,0,0
5,1,0
6,1,0
7,0,0
8,2,0
9,1,0
10,0,0
11,0,0
12,1,0
13,0,0
14,1,0
15,0,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,1,0
3,2,0
4,1,0
5,0,0
6,0,0
7,0,0
8,0,0
9,1,0
10,0,1
11,1,0
12,0,0
13,1,0
14,0,0
15,1,0
16,0,0

