Global time spent: 23.4069
I(P) = 14720
Clustering configuration: 
 Partition 0 (14): [ 29 30 81 107 155 176 184 187 229 269 312 326 363 393 ] 
 Partition 1 (9): [ 14 127 151 166 172 221 233 270 368 ] 
 Partition 2 (15): [ 62 69 75 117 142 210 218 260 276 279 280 313 322 329 369 ] 
 Partition 3 (15): [ 64 74 101 121 291 318 334 340 347 351 356 374 376 381 386 ] 
 Partition 4 (16): [ 12 54 56 92 105 116 129 177 244 272 319 346 379 380 384 385 ] 
 Partition 5 (15): [ 18 38 91 94 99 150 167 171 186 200 257 294 298 324 358 ] 
 Partition 6 (13): [ 6 40 57 68 106 149 161 169 250 277 281 375 382 ] 
 Partition 7 (15): [ 5 13 19 26 28 42 52 86 110 181 209 226 301 338 360 ] 
 Partition 8 (13): [ 43 72 73 144 164 174 196 223 228 251 267 352 387 ] 
 Partition 9 (13): [ 31 50 103 112 139 147 157 170 175 254 293 372 394 ] 
 Partition 10 (16): [ 88 111 146 207 216 231 234 238 290 303 314 331 342 343 373 397 ] 
 Partition 11 (16): [ 1 36 47 63 66 80 84 96 113 232 239 316 320 354 362 366 ] 
 Partition 12 (11): [ 11 17 27 34 124 143 222 247 264 305 359 ] 
 Partition 13 (13): [ 123 134 136 182 230 242 246 259 308 321 333 345 350 ] 
 Partition 14 (14): [ 41 55 58 60 82 97 152 159 194 235 278 284 317 336 ] 
 Partition 15 (12): [ 35 160 206 213 241 253 255 256 286 341 392 395 ] 
 Partition 16 (15): [ 16 20 71 89 128 138 183 201 204 220 245 285 296 306 391 ] 
 Partition 17 (18): [ 3 7 8 10 118 119 135 153 178 192 208 215 219 282 302 332 337 389 ] 
 Partition 18 (14): [ 15 85 104 122 137 140 188 195 300 348 349 371 390 396 ] 
 Partition 19 (12): [ 37 44 100 165 197 199 236 274 275 327 357 383 ] 
 Partition 20 (14): [ 21 32 46 48 65 90 131 154 240 268 297 309 310 315 ] 
 Partition 21 (15): [ 22 49 53 87 115 120 126 237 252 263 287 288 295 364 370 ] 
 Partition 22 (10): [ 45 61 67 190 202 212 214 283 330 399 ] 
 Partition 23 (10): [ 76 109 132 163 180 191 273 304 328 335 ] 
 Partition 24 (8): [ 33 77 95 156 185 227 367 388 ] 
 Partition 25 (10): [ 2 39 51 114 148 179 203 225 266 355 ] 
 Partition 26 (13): [ 0 4 9 79 98 102 158 198 261 265 311 325 353 ] 
 Partition 27 (9): [ 23 24 59 145 217 323 339 344 361 ] 
 Partition 28 (5): [ 162 189 211 262 378 ] 
 Partition 29 (8): [ 93 108 141 168 224 243 365 377 ] 
 Partition 30 (8): [ 78 83 205 249 258 289 292 299 ] 
 Partition 31 (4): [ 25 125 307 398 ] 
 Partition 32 (3): [ 130 193 248 ] 
 Partition 33 (2): [ 133 173 ] 
 Partition 34 (2): [ 70 271 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,34,1
2,42,0
3,32,2
4,36,1
5,29,2
6,41,2
7,39,1
8,39,1
9,42,1
10,36,1
11,31,1
12,31,2
13,34,1
14,40,0
15,34,1
16,36,0
17,37,1
18,41,3
19,30,0
20,45,1
21,26,4
22,27,2
23,30,0
24,36,1
25,38,0
26,27,1
27,30,0
28,30,0
29,33,0
30,34,2
31,41,1
32,40,1
33,35,1
34,42,0
35,38,1
36,43,2
37,38,1
38,35,3
39,36,1
40,41,1
41,22,2
42,46,1
43,44,2
44,36,1
45,33,1
46,35,1
47,27,0
48,38,0
49,36,2
50,46,1
51,33,0
52,29,0
53,32,0
54,34,4
55,28,1
56,34,4
57,32,2
58,34,2
59,36,0
60,47,2
61,32,1
62,41,2
63,25,1
64,38,1
65,38,2
66,39,4
67,33,0
68,44,1
69,18,3
70,39,0
71,38,0
72,40,2
73,37,2
74,35,1
75,38,2
76,28,1
77,36,1
78,34,0
79,29,3
80,36,2
81,31,0
82,32,3
83,32,0
84,38,1
85,30,1
86,27,2
87,40,2
88,29,3
89,37,0
90,37,2
91,37,1
92,29,2
93,33,0
94,27,2
95,32,0
96,34,2
97,46,2
98,32,1
99,49,0
100,39,1
101,30,2
102,39,1
103,27,2
104,35,1
105,32,3
106,41,1
107,32,2
108,40,0
109,35,2
110,22,2
111,39,1
112,41,0
113,30,1
114,40,1
115,38,0
116,38,3
117,37,2
118,32,2
119,26,2
120,51,0
121,34,3
122,33,1
123,40,2
124,31,1
125,40,0
126,43,3
127,35,1
128,37,2
129,35,3
130,39,0
131,28,0
132,31,0
133,33,0
134,39,1
135,40,2
136,43,1
137,35,1
138,36,2
139,29,2
140,30,2
141,29,1
142,30,1
143,31,2
144,29,2
145,34,1
146,43,3
147,38,1
148,39,0
149,36,1
150,36,2
151,38,1
152,40,2
153,45,1
154,45,1
155,38,1
156,40,0
157,34,3
158,31,2
159,45,2
160,42,0
161,44,2
162,28,0
163,36,0
164,41,2
165,40,1
166,35,0
167,49,2
168,35,2
169,38,2
170,24,3
171,39,3
172,28,0
173,41,0
174,33,3
175,29,4
176,37,0
177,34,3
178,44,2
179,33,0
180,40,1
181,32,1
182,36,2
183,31,1
184,34,1
185,28,1
186,41,2
187,42,1
188,22,0
189,35,0
190,42,1
191,38,0
192,33,2
193,32,0
194,34,1
195,35,2
196,34,0
197,33,1
198,32,1
199,40,2
200,36,3
201,45,0
202,34,0
203,47,0
204,39,2
205,31,0
206,31,1
207,43,3
208,33,5
209,33,0
210,32,1
211,30,0
212,29,0
213,32,0
214,52,0
215,24,3
216,35,2
217,42,0
218,47,0
219,31,2
220,25,1
221,39,0
222,28,2
223,40,0
224,31,0
225,32,1
226,34,1
227,33,1
228,38,3
229,38,2
230,38,1
231,31,2
232,24,2
233,42,1
234,32,3
235,30,2
236,30,1
237,31,0
238,39,3
239,39,3
240,34,2
241,42,0
242,36,1
