Global time spent: 8.39308
I(P) = 792
Clustering configuration: 
 Partition 0 (20): [ 0 1 2 8 18 20 25 28 29 30 32 33 35 36 37 38 39 43 48 49 ] 
 Partition 1 (16): [ 4 5 6 7 9 10 12 14 15 26 27 40 41 42 44 47 ] 
 Partition 2 (14): [ 3 11 13 16 17 19 21 22 23 24 31 34 45 46 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,2
1,7,7
2,11,8
3,10,4
4,16,4
5,14,10
6,12,3
7,17,2
8,12,7
9,16,2
10,9,2
11,8,2
12,4,4
13,18,6
14,14,9
15,9,1
16,13,0
17,12,4
18,10,5
19,10,3
20,12,4
21,18,0
22,11,4
23,8,3
24,8,6
25,9,7
26,9,5
27,11,4
28,9,7
29,10,5
30,8,2
31,13,3
32,4,8
33,10,5
34,18,5
35,13,2
36,9,8
37,12,6
38,10,6
39,12,8
40,10,4
41,13,5
42,12,5
43,14,6
44,13,4
45,18,3
46,13,3
47,14,4
48,8,5
49,10,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,14,6
1,8,5
2,12,4
3,8,1
4,14,5
5,6,2
6,11,5
7,15,4
8,9,5
9,10,6
10,8,4
11,8,3
12,11,3
13,11,3
14,11,2
15,11,7
16,13,4
17,13,3
18,13,11
19,13,5
20,16,6
21,10,1
22,13,4
23,16,3
24,12,4
25,10,3
26,10,4
27,11,4
28,12,3
29,12,9
30,10,10
31,8,2
32,8,7
33,8,5
34,14,1
35,10,6
36,14,3
37,17,5
38,14,8
39,10,3
40,14,4
41,6,6
42,15,3
43,9,4
44,15,3
45,14,7
46,11,5
47,10,6
48,8,2
49,10,7

