Global time spent: 1800.04
I(P) = 193.572
Clustering configuration: 
 Partition 0 (10): [ 19 21 46 81 99 104 165 184 189 215 ] 
 Partition 1 (81): [ 9 14 16 22 25 27 29 30 31 32 33 34 38 39 40 42 47 48 49 51 54 55 56 58 59 64 71 74 75 76 80 90 91 92 97 100 111 112 113 115 118 120 121 123 124 127 130 132 133 134 136 142 146 148 154 155 160 161 163 166 167 168 182 183 192 195 198 201 211 220 222 225 228 229 239 240 242 245 248 250 251 ] 
 Partition 2 (8): [ 8 20 63 187 196 205 244 249 ] 
 Partition 3 (58): [ 0 2 3 5 7 13 17 18 23 43 57 60 62 65 68 70 72 83 86 87 89 93 101 102 109 119 128 137 141 143 150 172 176 178 179 181 186 193 194 197 203 206 207 208 214 217 218 219 224 226 231 232 233 238 243 246 247 254 ] 
 Partition 4 (11): [ 28 67 88 98 116 129 149 157 199 227 241 ] 
 Partition 5 (7): [ 6 26 117 131 147 190 252 ] 
 Partition 6 (9): [ 84 105 122 135 138 144 185 188 212 ] 
 Partition 7 (10): [ 12 103 106 158 171 180 200 202 204 213 ] 
 Partition 8 (5): [ 24 145 162 221 230 ] 
 Partition 9 (9): [ 11 52 94 140 169 175 234 235 237 ] 
 Partition 10 (12): [ 1 35 41 66 69 79 96 139 152 164 216 255 ] 
 Partition 11 (10): [ 4 37 45 61 126 153 156 159 191 209 ] 
 Partition 12 (8): [ 15 44 73 95 125 177 210 253 ] 
 Partition 13 (4): [ 10 50 110 170 ] 
 Partition 14 (2): [ 53 173 ] 
 Partition 15 (4): [ 107 108 114 151 ] 
 Partition 16 (6): [ 36 77 78 82 85 174 ] 
 Partition 17 (1): [ 223 ] 
 Partition 18 (1): [ 236 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,3.7713,0
1,0,0
2,0,0.7797
3,2.7336,0
4,0.1427,0
5,2.4086,0
6,2.004,0
7,2.4309,0
8,0,0
9,0.543,0
10,0,0
11,0,0
12,0,0
13,4.4711,0
14,0,0.1826
15,0,0
16,1.0455,0
17,3.3778,0
18,2.3882,0
19,0,0
20,0,0
21,0,0
22,0,0
23,1.0545,0.2224
24,0,0
25,0,0
26,0,0
27,0.5625,0
28,0,0
29,0,0
30,0,0
31,0,0.5957
32,0,0
33,0,0.9846
34,0,0
35,0,0
36,0.9257,0.2802
37,0.8772,0
38,0,0
39,0,0
40,1.6933,0
41,1.1909,0
42,0.4616,0
43,4.1794,0
44,0,0
45,0.2197,0
46,0,0
47,0.4675,0
48,0,0
49,0,0
50,0,0
51,0.0062,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0.6533,0
58,2.8774,0
59,0,0
60,0.1822,0
61,0,0
62,0.9784,2.4205
63,0,0
64,0,0
65,0,0
66,1.994,0
67,0,0
68,1.8244,0
69,0,0
70,0,0.51
71,0,0
72,0,0
73,0,0
74,0,0.6175
75,0,0.6765
76,0,0.8536
77,0.3795,0
78,0,0
79,0,0
80,0,0
81,0,0
82,1.6743,0
83,0.8972,0
84,0,0
85,2.0479,0
86,0,0
87,1.4323,0
88,0,0
89,0,3.1626
90,0,0.4699
91,0,0
92,0.1349,0
93,1.713,0
94,0.6173,0
95,0,0
96,0,0
97,2.0909,0
98,1.3048,0
99,0,0
100,2.0665,0
101,2.7469,0
102,0,3.021
103,0,0
104,0.0234,0
105,1.7006,0
106,0,0
107,0,0
108,0,0
109,0.7961,0
110,0,0
111,0,0.2227
112,0,0.4844
113,0,0
114,0,0
115,0,0
116,0.5927,0
117,0,0
118,0,0
119,1.2635,0
120,3.4825,0
121,0,0
122,0,0
123,2.1163,0
124,0,0
125,0,0
126,1.0966,0
127,3.0035,0
128,1.7006,0
129,0,0
130,0.0293,0
131,2.0504,0
132,0,0
133,2.9326,0
134,1.1033,0
135,0.6048,0
136,2.5253,0
137,0.4253,0.3524
138,0,0
139,0,0
140,0,0
141,1.0098,0
142,1.0112,0
143,0.2866,0.2579
144,0,0
145,0,0
146,0,0
147,0,0.1361
148,0,1.3974
149,0,0
150,2.8203,0
151,0,0
152,0.5137,0
153,0,0
154,0,0
155,0.6544,0
156,0.3745,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0.9019,0
163,1.3218,0
164,0,0
165,0,0
166,0,0
167,2.3551,0
168,0,0
169,1.5856,0
170,0,0
171,0,0
172,3.8727,0
173,0,0
174,0,0
175,0,0
176,2.0171,0
177,1.008,0
178,0,2.9784
179,0.0783,0
180,0,0
181,0.8095,0
182,0.6551,0
183,1.0035,0
184,0,0
185,0,0
186,2.8015,0
187,1.4869,0
188,0,0
189,0,0
190,0,0
191,1.2483,0
192,0,0
193,1.8762,0
194,0.7918,0
195,0,0
196,0,0
197,6.5698,0
198,0,0
199,0,0
200,0,0
201,0,0.2348
202,0,0
203,0,0
204,0.1473,0
205,0,0
206,0.4277,0
207,1.1056,0
208,0,5.9853
209,1.2662,0
210,0,0
211,1.2726,0.1216
212,0,0
213,0,0
214,1.4049,3.7364
215,0.9106,0
216,0,0
217,1.0083,0
218,3.07,0
219,0,0
220,0,0
221,0,0
222,2.1401,0
223,0,0
224,2.1482,0
225,0.5011,0
226,0,0
227,0,0
228,0.5743,0
229,0.5226,0
230,0,0
231,0,0.3356
232,0,1.7204
233,0.945,0
234,0,0
235,0,0
236,0,0
237,0,0
238,2.5417,0
239,0,0
240,0,0
241,0.387,0
242,0,0
243,6.0824,0
244,0,0
245,0,0
246,3.0638,0
247,3.0602,0
248,0.5581,0.2347
249,0,0
250,0,0
251,0.0155,0
252,0,0
253,0,0
254,1.8504,0
255,0.5226,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0.591
