Global time spent: 2.80296
I(P) = 3152
Clustering configuration: 
 Partition 0 (5): [ 16 45 86 125 132 ] 
 Partition 1 (7): [ 2 31 37 54 103 129 149 ] 
 Partition 2 (7): [ 43 59 62 82 93 98 109 ] 
 Partition 3 (4): [ 30 91 116 142 ] 
 Partition 4 (4): [ 0 12 114 122 ] 
 Partition 5 (6): [ 9 53 56 68 80 107 ] 
 Partition 6 (7): [ 1 44 52 81 102 119 148 ] 
 Partition 7 (8): [ 15 17 23 24 39 51 67 124 ] 
 Partition 8 (7): [ 3 11 21 34 35 88 136 ] 
 Partition 9 (5): [ 5 50 69 135 143 ] 
 Partition 10 (7): [ 33 55 60 71 96 130 134 ] 
 Partition 11 (5): [ 19 46 63 99 133 ] 
 Partition 12 (8): [ 4 13 18 27 87 117 127 141 ] 
 Partition 13 (4): [ 36 72 74 78 ] 
 Partition 14 (4): [ 28 70 73 77 ] 
 Partition 15 (6): [ 6 47 75 79 83 146 ] 
 Partition 16 (4): [ 58 118 121 123 ] 
 Partition 17 (4): [ 10 42 84 139 ] 
 Partition 18 (3): [ 7 48 57 ] 
 Partition 19 (2): [ 25 29 ] 
 Partition 20 (4): [ 105 106 110 131 ] 
 Partition 21 (6): [ 14 41 89 111 137 144 ] 
 Partition 22 (4): [ 8 76 97 140 ] 
 Partition 23 (6): [ 22 26 38 65 128 145 ] 
 Partition 24 (6): [ 20 40 61 90 92 147 ] 
 Partition 25 (3): [ 85 101 113 ] 
 Partition 26 (5): [ 66 100 104 120 138 ] 
 Partition 27 (5): [ 49 64 94 95 108 ] 
 Partition 28 (3): [ 32 115 126 ] 
 Partition 29 (1): [ 112 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,28,0
1,25,0
2,31,2
3,21,1
4,24,1
5,17,0
6,18,0
7,27,0
8,20,0
9,18,0
10,21,0
11,19,1
12,16,0
13,18,0
14,22,0
15,23,2
16,20,0
17,19,2
18,22,0
19,17,0
20,16,1
21,21,0
22,26,1
23,27,1
24,22,0
25,22,0
26,15,1
27,16,1
28,19,0
29,16,0
30,21,0
31,17,1
32,16,0
33,20,1
34,17,0
35,18,1
36,16,0
37,12,3
38,18,1
39,20,1
40,20,0
41,19,0
42,34,0
43,23,1
44,25,1
45,23,1
46,23,0
47,14,1
48,9,0
49,19,0
50,20,0
51,20,1
52,23,2
53,19,0
54,27,1
55,18,0
56,25,1
57,24,0
58,20,0
59,23,1
60,17,2
61,19,0
62,21,0
63,25,0
64,18,1
65,16,0
66,23,0
67,28,1
68,28,1
69,18,0
70,27,0
71,21,1
72,27,0
73,22,0
74,34,0
75,17,0
76,17,0
77,20,0
78,22,0
79,18,1
80,26,1
81,22,1
82,18,1
83,23,0
84,18,0
85,23,0
86,18,0
87,21,1
88,20,2
89,22,1
90,20,0
91,22,0
92,22,1
93,20,1
94,18,1
95,18,1
96,12,1
97,22,0
98,22,2
99,17,0
100,21,0
101,22,0
102,28,0
103,21,1
104,18,0
105,25,0
106,18,0
107,14,1
108,19,1
109,19,0
110,23,0
111,23,0
112,21,0
113,15,0
114,15,0
115,20,0
116,25,1
117,17,3
118,21,0
119,14,0
120,24,0
121,19,0
122,21,0
123,18,0
124,18,2
125,24,0
126,16,0
127,23,1
128,27,1
129,21,2
130,26,0
131,11,0
132,23,1
133,18,0
134,14,1
135,18,0
136,19,1
137,17,0
138,19,0
139,12,0
140,29,0
141,22,1
142,18,1
143,19,0
144,24,1
145,22,0
