Global time spent: 4.6142
I(P) = 8070
Clustering configuration: 
 Partition 0 (9): [ 4 40 58 111 170 177 178 257 271 ] 
 Partition 1 (10): [ 2 33 52 108 165 188 213 264 266 283 ] 
 Partition 2 (13): [ 20 35 42 61 70 94 130 163 175 186 211 268 286 ] 
 Partition 3 (11): [ 1 23 30 49 55 99 144 187 215 224 261 ] 
 Partition 4 (11): [ 11 31 47 155 176 199 210 244 280 294 299 ] 
 Partition 5 (11): [ 21 28 60 66 72 143 182 194 239 260 278 ] 
 Partition 6 (14): [ 8 12 103 123 131 151 192 205 219 225 237 247 276 296 ] 
 Partition 7 (12): [ 9 22 41 65 75 78 121 129 133 223 236 251 ] 
 Partition 8 (15): [ 19 27 44 69 87 114 119 135 171 172 196 217 250 256 265 ] 
 Partition 9 (12): [ 13 38 77 96 125 134 146 150 159 162 166 230 ] 
 Partition 10 (14): [ 5 14 15 29 54 97 141 148 156 218 231 240 246 274 ] 
 Partition 11 (10): [ 16 26 83 85 104 128 185 216 227 255 ] 
 Partition 12 (11): [ 3 71 76 127 145 152 179 201 208 212 289 ] 
 Partition 13 (12): [ 37 39 46 50 95 100 110 139 252 258 262 275 ] 
 Partition 14 (12): [ 59 90 154 167 173 180 183 221 222 245 253 298 ] 
 Partition 15 (16): [ 6 32 79 84 117 136 138 184 195 197 214 228 273 281 284 292 ] 
 Partition 16 (10): [ 45 53 62 88 109 122 137 249 279 287 ] 
 Partition 17 (13): [ 7 34 43 82 89 115 118 124 191 203 241 248 288 ] 
 Partition 18 (7): [ 74 92 190 193 238 270 293 ] 
 Partition 19 (16): [ 17 91 105 132 140 142 200 204 206 207 209 254 259 263 267 269 ] 
 Partition 20 (9): [ 0 63 64 107 164 174 229 234 290 ] 
 Partition 21 (8): [ 48 56 113 157 158 160 226 277 ] 
 Partition 22 (7): [ 10 36 57 106 120 181 233 ] 
 Partition 23 (11): [ 25 86 93 98 126 147 149 168 220 272 291 ] 
 Partition 24 (8): [ 18 24 101 161 189 242 285 295 ] 
 Partition 25 (7): [ 68 80 112 116 198 232 243 ] 
 Partition 26 (1): [ 67 ] 
 Partition 27 (4): [ 81 102 169 297 ] 
 Partition 28 (4): [ 51 73 153 202 ] 
 Partition 29 (2): [ 235 282 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,34,0
1,18,0
2,28,1
3,29,1
4,27,1
5,22,0
6,25,2
7,24,2
8,27,3
9,31,1
10,17,0
11,28,2
12,26,1
13,24,1
14,31,0
15,27,3
16,18,2
17,24,0
18,27,0
19,19,1
20,25,2
21,31,0
22,31,0
23,21,2
24,21,1
25,35,0
26,17,1
27,26,2
28,26,1
29,21,3
30,24,1
31,21,0
32,32,3
33,26,0
34,35,1
35,31,0
36,26,1
37,33,1
38,20,0
39,20,2
40,31,2
41,27,1
42,36,0
43,36,2
44,32,2
45,26,0
46,22,0
47,21,0
48,23,0
49,34,1
50,29,1
51,23,0
52,29,1
53,28,0
54,26,2
55,23,0
56,24,1
57,31,0
58,30,0
59,29,2
60,20,1
61,27,1
62,21,1
63,18,0
64,24,0
65,22,0
66,25,1
67,26,0
68,24,1
69,33,0
70,14,1
71,23,1
72,34,1
73,30,0
74,37,0
75,25,0
76,30,1
77,24,1
78,28,0
79,23,1
80,32,0
81,20,0
82,26,1
83,20,0
84,21,1
85,25,0
86,21,0
87,28,1
88,30,0
89,26,1
90,24,1
91,31,1
92,20,1
93,28,0
94,26,0
95,16,1
96,23,0
97,34,2
98,22,1
99,21,1
100,29,2
101,20,0
102,28,0
103,23,1
104,21,0
105,31,2
106,25,0
107,20,0
108,32,0
109,22,0
110,22,2
111,24,0
112,27,0
113,36,0
114,25,2
115,29,1
116,28,0
117,23,1
118,27,3
119,30,2
120,34,0
121,17,0
122,31,1
123,25,1
124,27,0
125,33,0
126,29,0
127,23,1
128,31,1
129,27,1
130,23,2
131,32,3
132,31,0
133,21,2
134,32,1
135,29,1
136,32,3
137,27,1
138,25,3
139,32,2
140,20,0
141,22,2
142,26,2
143,36,1
144,26,0
145,23,2
146,28,1
147,17,1
148,26,3
149,26,1
150,26,3
151,22,1
152,26,0
153,34,0
154,26,0
155,19,0
156,29,2
157,19,0
158,26,0
159,22,1
160,21,1
161,20,0
162,31,1
163,28,1
164,14,0
165,28,2
166,17,3
167,30,2
168,25,0
169,21,0
170,32,0
171,30,1
172,25,2
173,29,2
174,27,0
175,21,1
176,25,1
177,20,0
178,31,0
179,31,0
180,25,3
181,22,0
182,19,1
183,28,0
184,21,3
185,23,1
186,25,3
187,31,1
188,26,1
189,24,0
190,21,1
191,25,2
192,30,3
193,23,1
194,26,0
195,20,2
