Global time spent: 0.991183
I(P) = 990
Clustering configuration: 
 Partition 0 (100): [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,11
1,0,12
2,0,8
3,0,11
4,0,8
5,0,10
6,0,9
7,0,6
8,0,14
9,0,10
10,0,11
11,0,11
12,0,15
13,0,9
14,0,6
15,0,10
16,0,10
17,0,8
18,0,11
19,0,6
20,0,12
21,0,7
22,0,10
23,0,12
24,0,10
25,0,5
26,0,9
27,0,4
28,0,8
29,0,9
30,0,6
31,0,14
32,0,15
33,0,9
34,0,14
35,0,8
36,0,13
37,0,11
38,0,14
39,0,11
40,0,5
41,0,8
42,0,8
43,0,7
44,0,19
45,0,6
46,0,12
47,0,9
48,0,12
49,0,8
50,0,11
51,0,7
52,0,10
53,0,11
54,0,9
55,0,8
56,0,14
57,0,4
58,0,8
59,0,11
60,0,13
61,0,4
62,0,16
63,0,5
64,0,7
65,0,8
66,0,17
67,0,9
68,0,11
69,0,12
70,0,14
71,0,7
72,0,10
73,0,8
74,0,5
75,0,14
76,0,10
77,0,8
78,0,10
79,0,10
80,0,14
81,0,9
82,0,13
83,0,14
84,0,8
85,0,12
86,0,5
87,0,9
88,0,9
89,0,13
90,0,10
91,0,9
92,0,12
93,0,11
94,0,10
95,0,7
96,0,9
97,0,16
98,0,9
99,0,9
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,11
1,0,12
2,0,8
3,0,11
4,0,8
5,0,10
6,0,9
7,0,6
8,0,14
9,0,10
10,0,11
11,0,11
12,0,15
13,0,9
14,0,6
15,0,10
16,0,10
17,0,8
18,0,11
19,0,6
20,0,12
21,0,7
22,0,10
23,0,12
24,0,10
25,0,5
26,0,9
27,0,4
28,0,8
29,0,9
30,0,6
31,0,14
32,0,15
33,0,9
34,0,14
35,0,8
36,0,13
37,0,11
38,0,14
39,0,11
40,0,5
41,0,8
42,0,8
43,0,7
44,0,19
45,0,6
46,0,12
47,0,9
48,0,12
49,0,8
50,0,11
51,0,7
52,0,10
53,0,11
54,0,9
55,0,8
56,0,14
57,0,4
58,0,8
59,0,11
60,0,13
61,0,4
62,0,16
63,0,5
64,0,7
65,0,8
66,0,17
67,0,9
68,0,11
69,0,12
70,0,14
71,0,7
72,0,10
73,0,8
74,0,5
75,0,14
76,0,10
77,0,8
78,0,10
79,0,10
80,0,14
81,0,9
82,0,13
83,0,14
84,0,8
85,0,12
86,0,5
87,0,9
88,0,9
89,0,13
90,0,10
91,0,9
92,0,12
93,0,11
94,0,10
95,0,7
96,0,9
97,0,16
98,0,9
99,0,9

Cluster contribution to imbalance analysis (cluster-cluster matrix):
990, 

