Global time spent: 0.942527
I(P) = 69
Clustering configuration: 
 Partition 0 (4): [ 10 17 19 23 ] 
 Partition 1 (5): [ 18 20 21 25 28 ] 
 Partition 2 (6): [ 3 9 11 13 14 27 ] 
 Partition 3 (3): [ 0 15 24 ] 
 Partition 4 (4): [ 6 12 16 22 ] 
 Partition 5 (3): [ 5 8 29 ] 
 Partition 6 (3): [ 2 4 7 ] 
 Partition 7 (1): [ 26 ] 
 Partition 8 (1): [ 1 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,0,0
3,1,0
4,1,1
5,2,0
6,3,1
7,1,0
8,1,0
9,1,1
10,2,1
11,2,1
12,2,1
13,1,1
14,1,0
15,1,0
16,2,0
17,5,0
18,4,0
19,5,0
20,2,0
21,1,0
22,2,0
23,3,0
24,2,0
25,1,0
26,2,0
27,4,2
28,1,1
29,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,4,0
2,2,0
3,1,3
4,3,0
5,3,0
6,2,1
7,1,1
8,3,0
9,1,0
10,1,0
11,0,1
12,2,0
13,2,0
14,1,1
15,3,0
16,4,1
17,0,1
18,3,0
19,0,0
20,0,1
21,3,0
22,2,0
23,2,0
24,2,0
25,1,0
26,2,0
27,4,0
28,4,0
29,1,0

