Global time spent: 2.36621
I(P) = 39
Clustering configuration: 
 Partition 0 (10): [ 1 2 3 7 14 15 16 25 26 38 ] 
 Partition 1 (6): [ 6 9 12 20 30 37 ] 
 Partition 2 (7): [ 10 11 17 18 29 32 34 ] 
 Partition 3 (6): [ 0 5 13 19 28 36 ] 
 Partition 4 (4): [ 4 21 22 23 ] 
 Partition 5 (7): [ 8 24 27 31 33 35 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,2,0
3,1,0
4,1,0
5,1,0
6,2,0
7,0,0
8,0,1
9,0,0
10,2,0
11,0,1
12,3,0
13,1,0
14,2,0
15,2,1
16,0,0
17,1,0
18,0,0
19,0,0
20,1,0
21,1,0
22,2,0
23,0,0
24,0,0
25,0,0
26,0,1
27,1,0
28,2,0
29,0,0
30,0,0
31,1,0
32,0,0
33,2,1
34,0,0
35,2,1
36,0,0
37,0,0
38,1,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,2,1
2,0,0
3,1,0
4,1,0
5,2,0
6,1,0
7,1,0
8,1,0
9,0,0
10,1,0
11,0,0
12,0,0
13,0,0
14,0,0
15,2,0
16,1,0
17,0,1
18,1,0
19,0,0
20,0,0
21,0,0
22,0,0
23,1,0
24,1,1
25,2,1
26,0,0
27,2,1
28,1,0
29,1,0
30,2,0
31,1,0
32,1,0
33,2,0
34,2,0
35,1,1
36,0,0
37,1,0
38,0,0
39,0,0

