RCC Global time spent: 11.405
SRI(P) = 358
Clustering configuration: 
 Partition 0 (2): [ 3 4 ] 
 Partition 1 (3): [ 8 9 11 ] 
 Partition 2 (2): [ 14 15 ] 
 Partition 3 (1): [ 6 ] 
 Partition 4 (2): [ 18 19 ] 
 Partition 5 (2): [ 10 17 ] 
 Partition 6 (1): [ 0 ] 
 Partition 7 (4): [ 1 2 5 7 ] 
 Partition 8 (4): [ 12 13 16 20 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,43,0
4,0,14
5,0,0
6,0,4
7,0,0
8,47,33
9,4,14
10,0,0
11,2,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,6,14
2,4,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,4
8,0,0
9,0,0
10,0,0
11,0,14
12,43,0
13,18,0
14,0,0
15,0,0
16,0,0
17,0,33
18,25,0
19,0,0
20,0,0

