Global time spent: 1.47029
I(P) = 67
Clustering configuration: 
 Partition 0 (3): [ 1 21 25 ] 
 Partition 1 (5): [ 3 17 20 23 27 ] 
 Partition 2 (3): [ 0 15 24 ] 
 Partition 3 (3): [ 7 10 19 ] 
 Partition 4 (3): [ 6 26 28 ] 
 Partition 5 (4): [ 9 11 13 14 ] 
 Partition 6 (3): [ 12 16 22 ] 
 Partition 7 (3): [ 5 8 29 ] 
 Partition 8 (3): [ 2 4 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,0,0
3,3,0
4,0,0
5,2,0
6,2,0
7,2,1
8,1,0
9,1,0
10,2,0
11,3,0
12,2,0
13,1,0
14,2,0
15,1,0
16,2,0
17,4,0
18,3,0
19,5,0
20,2,0
21,2,0
22,3,0
23,3,1
24,2,0
25,1,0
26,2,1
27,5,1
28,1,0
29,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,2,0
1,3,0
2,2,0
3,1,0
4,3,0
5,3,0
6,3,0
7,0,0
8,3,0
9,2,0
10,2,0
11,1,0
12,2,0
13,3,0
14,1,0
15,3,0
16,4,0
17,1,0
18,4,0
19,0,1
20,0,0
21,3,0
22,2,0
23,2,1
24,2,0
25,1,0
26,1,0
27,3,1
28,5,1
29,1,0

