Global time spent: 2.38701
I(P) = 121
Clustering configuration: 
 Partition 0 (4): [ 6 15 24 32 ] 
 Partition 1 (5): [ 1 10 12 23 29 ] 
 Partition 2 (3): [ 0 2 7 ] 
 Partition 3 (5): [ 14 16 20 25 28 ] 
 Partition 4 (4): [ 19 26 33 34 ] 
 Partition 5 (4): [ 4 17 21 38 ] 
 Partition 6 (5): [ 9 11 13 18 27 ] 
 Partition 7 (5): [ 3 5 8 30 39 ] 
 Partition 8 (2): [ 31 36 ] 
 Partition 9 (1): [ 35 ] 
 Partition 10 (2): [ 22 37 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,2,0
3,3,0
4,3,0
5,2,1
6,6,0
7,3,0
8,2,0
9,4,0
10,2,1
11,3,0
12,8,0
13,3,0
14,1,0
15,2,0
16,2,1
17,4,0
18,1,0
19,5,1
20,4,1
21,6,0
22,1,0
23,4,2
24,3,0
25,4,0
26,1,0
27,2,0
28,3,0
29,2,0
30,1,0
31,3,0
32,0,0
33,3,0
34,1,0
35,4,0
36,2,0
37,8,0
38,3,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,3,0
2,1,0
3,4,1
4,1,0
5,3,0
6,3,0
7,3,0
8,4,0
9,5,0
10,1,1
11,2,0
12,3,0
13,2,0
14,4,1
15,4,0
16,2,0
17,2,0
18,3,0
19,2,0
20,6,0
21,0,0
22,5,0
23,2,0
24,2,0
25,2,1
26,4,0
27,3,0
28,2,0
29,1,2
30,5,0
31,1,0
32,3,0
33,4,0
34,4,1
35,2,0
36,3,0
37,3,0
38,4,0
39,2,0

