Global time spent: 1.05251
I(P) = 48
Clustering configuration: 
 Partition 0 (49): [ 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 ] 
 Partition 1 (1): [ 0 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,0,2
2,0,0
3,0,0
4,1,1
5,0,1
6,0,0
7,0,1
8,0,1
9,0,0
10,0,2
11,0,1
12,0,0
13,0,0
14,0,0
15,0,0
16,0,1
17,0,4
18,0,3
19,0,1
20,0,1
21,0,2
22,0,0
23,0,2
24,0,1
25,0,0
26,0,2
27,0,0
28,0,0
29,0,2
30,0,1
31,0,2
32,0,0
33,0,1
34,0,0
35,0,0
36,0,0
37,0,2
38,0,0
39,0,0
40,0,1
41,0,2
42,0,1
43,0,2
44,0,0
45,0,0
46,0,1
47,0,0
48,0,1
49,0,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,1
2,0,0
3,0,0
4,0,1
5,0,2
6,0,0
7,0,0
8,0,2
9,0,0
10,0,1
11,0,0
12,0,0
13,0,0
14,0,1
15,0,0
16,1,1
17,0,3
18,0,0
19,0,2
20,0,0
21,0,1
22,1,1
23,0,1
24,1,2
25,0,0
26,0,1
27,0,2
28,0,1
29,0,3
30,0,0
31,0,1
32,0,1
33,0,1
34,0,1
35,0,1
36,0,3
37,0,0
38,0,0
39,0,1
40,0,1
41,0,0
42,0,1
43,0,3
44,0,1
45,1,0
46,0,1
47,0,1
48,0,0
49,0,0

