Global time spent: 4.10403
I(P) = 347
Clustering configuration: 
 Partition 0 (4): [ 8 16 21 46 ] 
 Partition 1 (4): [ 0 6 26 36 ] 
 Partition 2 (5): [ 3 17 27 28 39 ] 
 Partition 3 (5): [ 1 7 13 20 48 ] 
 Partition 4 (3): [ 2 19 34 ] 
 Partition 5 (3): [ 5 9 45 ] 
 Partition 6 (4): [ 18 25 33 35 ] 
 Partition 7 (3): [ 23 29 37 ] 
 Partition 8 (4): [ 15 30 47 49 ] 
 Partition 9 (3): [ 24 38 40 ] 
 Partition 10 (3): [ 31 41 44 ] 
 Partition 11 (4): [ 10 12 42 43 ] 
 Partition 12 (3): [ 4 14 22 ] 
 Partition 13 (1): [ 32 ] 
 Partition 14 (1): [ 11 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,1
1,6,0
2,2,0
3,5,0
4,12,0
5,6,0
6,10,1
7,5,0
8,6,1
9,7,0
10,3,2
11,5,0
12,5,0
13,8,2
14,6,1
15,3,1
16,7,0
17,10,2
18,5,2
19,8,1
20,5,1
21,10,0
22,12,0
23,5,1
24,3,0
25,7,1
26,2,0
27,4,1
28,5,1
29,7,1
30,7,1
31,8,0
32,5,0
33,8,0
34,6,2
35,9,0
36,3,0
37,5,0
38,7,0
39,6,0
40,4,1
41,8,0
42,5,0
43,11,0
44,8,0
45,8,1
46,6,0
47,9,0
48,6,1
49,8,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,2,0
2,8,2
3,6,2
4,7,1
5,4,1
6,4,0
7,10,3
8,7,0
9,7,0
10,6,0
11,8,0
12,6,0
13,8,0
14,11,0
15,6,1
16,6,1
17,4,0
18,3,1
19,5,1
20,5,0
21,6,0
22,4,0
23,2,1
24,6,1
25,4,1
26,8,1
27,6,1
28,7,0
29,7,0
30,6,0
31,6,0
32,6,0
33,6,1
34,12,0
35,6,0
36,9,1
37,5,1
38,6,0
39,7,1
40,8,0
41,4,0
42,9,1
43,11,1
44,9,0
45,8,0
46,5,0
47,5,2
48,7,1
49,6,0

