Global time spent: 1.35793
I(P) = 2928
Clustering configuration: 
 Partition 0 (82): [ 1 3 6 7 8 9 10 11 12 17 25 26 32 33 37 38 40 43 45 47 49 50 53 54 55 56 60 61 65 67 72 74 80 82 83 84 85 86 87 89 96 97 102 104 105 109 112 113 115 116 119 120 121 122 126 129 137 138 140 147 148 149 154 155 158 159 161 162 164 165 166 167 168 170 174 176 180 186 189 190 191 197 ] 
 Partition 1 (56): [ 0 5 13 16 20 21 23 30 31 35 36 39 41 46 62 64 66 71 73 76 81 90 91 92 93 95 103 106 107 110 124 127 131 132 135 139 142 144 145 151 156 157 169 171 172 173 177 178 181 182 183 185 187 188 196 198 ] 
 Partition 2 (43): [ 2 4 14 18 19 22 24 27 28 34 44 48 51 52 57 59 63 68 69 75 78 79 94 98 100 101 111 114 117 118 123 125 130 141 143 146 150 152 153 163 175 193 194 ] 
 Partition 3 (14): [ 15 29 58 70 88 108 128 133 134 136 160 179 184 195 ] 
 Partition 4 (4): [ 42 77 99 199 ] 
 Partition 5 (1): [ 192 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,13,1
1,12,5
2,10,4
3,9,6
4,15,1
5,13,3
6,9,3
7,8,8
8,8,5
9,8,3
10,7,4
11,9,5
12,10,5
13,12,3
14,13,3
15,14,0
16,13,2
17,11,6
18,13,4
19,4,1
20,11,3
21,9,3
22,17,1
23,9,1
24,12,3
25,11,4
26,11,3
27,13,4
28,16,2
29,12,0
30,16,4
31,9,4
32,12,8
33,10,4
34,7,0
35,16,3
36,12,3
37,11,8
38,10,2
39,12,2
40,7,4
41,12,3
42,10,0
43,9,7
44,12,1
45,9,3
46,13,4
47,8,6
48,14,3
49,13,5
50,9,9
51,17,0
52,8,1
53,8,8
54,14,5
55,13,6
56,8,8
57,12,1
58,10,0
59,8,4
60,6,3
61,6,6
62,15,4
63,15,3
64,14,4
65,7,5
66,9,4
67,11,2
68,17,2
69,22,2
70,12,0
71,4,1
72,9,7
73,9,2
74,12,5
75,17,1
76,11,8
77,15,0
78,14,1
79,12,2
80,8,5
81,17,6
82,8,4
83,8,9
84,10,7
85,3,3
86,8,10
87,6,6
88,18,0
89,10,4
90,13,0
91,11,4
92,7,4
93,8,1
94,11,2
95,13,3
96,15,6
97,9,8
98,13,3
99,14,0
100,8,5
101,14,3
102,2,7
103,12,4
104,12,6
105,11,6
106,9,4
107,12,2
108,19,0
109,9,8
110,12,1
111,11,3
112,13,5
113,9,7
114,15,1
115,11,6
116,12,5
117,4,3
118,11,2
119,6,8
120,7,2
121,8,3
122,13,8
123,14,1
124,15,1
125,15,3
126,13,4
127,10,3
128,16,0
129,9,6
130,10,4
131,13,6
132,7,3
133,14,0
134,14,0
135,10,3
136,13,0
137,12,4
138,12,7
139,14,4
140,8,5
141,11,2
142,15,4
143,8,1
144,10,2
145,13,3
146,10,3
147,11,5
148,8,2
149,10,6
150,13,3
151,12,3
152,11,2
153,15,5
154,10,1
155,11,7
156,12,4
157,9,4
158,14,4
159,8,6
160,11,0
161,7,3
162,6,4
163,8,2
164,13,9
165,9,10
166,9,9
167,15,4
168,12,6
169,14,3
170,6,7
171,10,5
172,11,5
173,9,3
174,12,5
175,10,1
176,9,4
177,11,5
178,14,1
179,10,0
180,10,6
181,10,3
182,16,4
183,10,2
184,15,0
185,11,4
186,7,3
187,9,5
188,6,0
189,6,5
190,7,5
191,9,6
192,17,0
193,16,0
194,6,3
195,17,0
196,14,0
197,14,4
198,9,3
199,17,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,13,1
1,12,5
2,10,4
3,9,6
4,15,1
5,13,3
6,9,3
7,8,8
8,8,5
9,8,3
10,7,4
11,9,5
12,10,5
13,12,3
14,13,3
15,14,0
16,13,2
17,11,6
18,13,4
19,4,1
20,11,3
21,9,3
22,17,1
23,9,1
24,12,3
25,11,4
26,11,3
27,13,4
28,16,2
29,12,0
30,16,4
31,9,4
32,12,8
33,10,4
34,7,0
35,16,3
36,12,3
37,11,8
38,10,2
39,12,2
40,7,4
41,12,3
42,10,0
43,9,7
44,12,1
45,9,3
46,13,4
47,8,6
48,14,3
49,13,5
50,9,9
51,17,0
52,8,1
53,8,8
54,14,5
55,13,6
56,8,8
57,12,1
58,10,0
59,8,4
60,6,3
61,6,6
62,15,4
63,15,3
64,14,4
65,7,5
66,9,4
67,11,2
68,17,2
69,22,2
70,12,0
71,4,1
72,9,7
73,9,2
74,12,5
75,17,1
76,11,8
77,15,0
78,14,1
79,12,2
80,8,5
81,17,6
82,8,4
83,8,9
84,10,7
85,3,3
86,8,10
87,6,6
88,18,0
89,10,4
90,13,0
91,11,4
92,7,4
93,8,1
94,11,2
95,13,3
96,15,6
97,9,8
98,13,3
99,14,0
100,8,5
101,14,3
102,2,7
103,12,4
104,12,6
105,11,6
106,9,4
107,12,2
108,19,0
109,9,8
110,12,1
111,11,3
112,13,5
113,9,7
114,15,1
115,11,6
116,12,5
117,4,3
118,11,2
119,6,8
120,7,2
121,8,3
122,13,8
123,14,1
124,15,1
125,15,3
126,13,4
127,10,3
128,16,0
129,9,6
130,10,4
131,13,6
132,7,3
133,14,0
134,14,0
135,10,3
136,13,0
137,12,4
138,12,7
139,14,4
140,8,5
141,11,2
142,15,4
143,8,1
144,10,2
145,13,3
146,10,3
147,11,5
148,8,2
149,10,6
150,13,3
151,12,3
152,11,2
153,15,5
154,10,1
155,11,7
156,12,4
157,9,4
158,14,4
159,8,6
160,11,0
161,7,3
162,6,4
163,8,2
164,13,9
165,9,10
166,9,9
167,15,4
168,12,6
169,14,3
170,6,7
171,10,5
172,11,5
173,9,3
174,12,5
175,10,1
176,9,4
177,11,5
178,14,1
179,10,0
180,10,6
181,10,3
182,16,4
183,10,2
184,15,0
185,11,4
186,7,3
187,9,5
188,6,0
189,6,5
190,7,5
191,9,6
192,17,0
193,16,0
194,6,3
195,17,0
196,14,0
197,14,4
198,9,3
199,17,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
448, 375, 278, 90, 28, 9, 
375, 174, 186, 58, 15, 6, 
278, 186, 96, 45, 11, 2, 
90, 58, 45, 0, 2, 0, 
28, 15, 11, 2, 0, 0, 
9, 6, 2, 0, 0, 0, 

