Global time spent: 2.16884
I(P) = 8276
Clustering configuration: 
 Partition 0 (69): [ 2 7 12 15 17 20 21 22 25 27 28 37 38 40 47 52 53 58 59 60 61 62 65 66 69 71 74 75 79 80 82 83 92 94 97 103 104 106 107 108 110 111 112 114 126 130 132 133 136 138 147 148 150 162 163 164 165 166 167 169 171 174 175 178 179 188 193 194 197 ] 
 Partition 1 (63): [ 4 5 8 9 11 13 16 23 26 29 30 35 36 57 67 68 70 72 73 81 86 88 90 91 96 98 99 100 102 105 116 117 119 121 122 123 124 125 127 128 135 137 139 142 143 145 149 151 152 153 154 155 156 159 168 172 177 180 183 187 189 191 198 ] 
 Partition 2 (47): [ 0 1 3 6 24 32 33 39 41 42 45 46 48 49 54 55 56 64 76 77 78 84 85 87 89 93 95 115 118 129 131 134 141 144 157 160 161 170 173 176 181 182 184 185 190 196 199 ] 
 Partition 3 (19): [ 10 14 18 19 31 34 43 44 50 63 101 109 113 140 146 158 186 192 195 ] 
 Partition 4 (2): [ 51 120 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,29,9
1,41,8
2,24,9
3,33,12
4,24,8
5,28,7
6,33,5
7,24,12
8,26,19
9,32,9
10,30,1
11,32,11
12,34,12
13,35,16
14,32,2
15,32,13
16,34,9
17,24,13
18,42,1
19,33,2
20,29,12
21,25,13
22,30,9
23,33,12
24,36,6
25,22,9
26,32,9
27,34,17
28,38,12
29,25,19
30,30,13
31,39,5
32,21,6
33,36,9
34,35,2
35,33,16
36,35,9
37,29,17
38,28,13
39,38,8
40,26,15
41,29,6
42,33,7
43,40,2
44,47,2
45,34,8
46,43,9
47,27,14
48,40,12
49,34,3
50,34,3
51,43,0
52,32,15
53,18,18
54,32,4
55,32,8
56,27,7
57,33,9
58,33,15
59,28,16
60,33,14
61,26,14
62,38,10
63,39,3
64,34,11
65,34,10
66,30,7
67,39,10
68,33,9
69,34,10
70,27,14
71,34,16
72,40,7
73,34,11
74,33,22
75,26,16
76,38,6
77,28,6
78,33,10
79,29,14
80,31,12
81,26,9
82,28,16
83,22,11
84,33,7
85,32,7
86,34,15
87,32,5
88,34,13
89,35,6
90,32,12
91,29,11
92,37,14
93,36,6
94,31,13
95,31,7
96,25,12
97,33,15
98,28,14
99,20,13
100,30,14
101,36,1
102,28,10
103,27,18
104,24,12
105,31,10
106,40,12
107,20,17
108,26,10
109,38,1
110,29,8
111,25,17
112,28,18
113,33,3
114,35,12
115,34,11
116,36,10
117,24,14
118,27,5
119,26,14
120,48,0
121,33,9
122,29,12
123,25,12
124,28,10
125,33,9
126,31,12
127,29,14
128,33,11
129,30,5
130,28,12
131,42,10
132,30,12
133,29,13
134,33,8
135,31,12
136,32,9
137,18,9
138,25,12
139,37,11
140,35,1
141,33,5
142,30,10
143,24,12
144,43,7
145,18,8
146,48,1
147,38,11
148,27,14
149,28,11
150,37,7
151,25,10
152,36,9
153,36,13
154,34,10
155,33,6
156,36,11
157,34,7
158,39,3
159,32,14
160,33,8
161,33,5
162,23,15
163,24,15
164,30,10
165,34,13
166,24,14
167,25,13
168,34,13
169,25,16
170,24,11
171,24,12
172,23,17
173,27,2
174,26,13
175,27,17
176,34,10
177,42,13
178,30,11
179,27,16
180,21,14
181,35,5
182,38,8
183,31,11
184,32,5
185,24,10
186,37,2
187,28,11
188,25,9
189,35,13
190,34,9
191,30,13
192,26,3
193,39,13
194,28,13
195,38,0
196,30,10
197,27,10
198,29,10
199,31,9
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,29,9
1,41,8
2,24,9
3,33,12
4,24,8
5,28,7
6,33,5
7,24,12
8,26,19
9,32,9
10,30,1
11,32,11
12,34,12
13,35,16
14,32,2
15,32,13
16,34,9
17,24,13
18,42,1
19,33,2
20,29,12
21,25,13
22,30,9
23,33,12
24,36,6
25,22,9
26,32,9
27,34,17
28,38,12
29,25,19
30,30,13
31,39,5
32,21,6
33,36,9
34,35,2
35,33,16
36,35,9
37,29,17
38,28,13
39,38,8
40,26,15
41,29,6
42,33,7
43,40,2
44,47,2
45,34,8
46,43,9
47,27,14
48,40,12
49,34,3
50,34,3
51,43,0
52,32,15
53,18,18
54,32,4
55,32,8
56,27,7
57,33,9
58,33,15
59,28,16
60,33,14
61,26,14
62,38,10
63,39,3
64,34,11
65,34,10
66,30,7
67,39,10
68,33,9
69,34,10
70,27,14
71,34,16
72,40,7
73,34,11
74,33,22
75,26,16
76,38,6
77,28,6
78,33,10
79,29,14
80,31,12
81,26,9
82,28,16
83,22,11
84,33,7
85,32,7
86,34,15
87,32,5
88,34,13
89,35,6
90,32,12
91,29,11
92,37,14
93,36,6
94,31,13
95,31,7
96,25,12
97,33,15
98,28,14
99,20,13
100,30,14
101,36,1
102,28,10
103,27,18
104,24,12
105,31,10
106,40,12
107,20,17
108,26,10
109,38,1
110,29,8
111,25,17
112,28,18
113,33,3
114,35,12
115,34,11
116,36,10
117,24,14
118,27,5
119,26,14
120,48,0
121,33,9
122,29,12
123,25,12
124,28,10
125,33,9
126,31,12
127,29,14
128,33,11
129,30,5
130,28,12
131,42,10
132,30,12
133,29,13
134,33,8
135,31,12
136,32,9
137,18,9
138,25,12
139,37,11
140,35,1
141,33,5
142,30,10
143,24,12
144,43,7
145,18,8
146,48,1
147,38,11
148,27,14
149,28,11
150,37,7
151,25,10
152,36,9
153,36,13
154,34,10
155,33,6
156,36,11
157,34,7
158,39,3
159,32,14
160,33,8
161,33,5
162,23,15
163,24,15
164,30,10
165,34,13
166,24,14
167,25,13
168,34,13
169,25,16
170,24,11
171,24,12
172,23,17
173,27,2
174,26,13
175,27,17
176,34,10
177,42,13
178,30,11
179,27,16
180,21,14
181,35,5
182,38,8
183,31,11
184,32,5
185,24,10
186,37,2
187,28,11
188,25,9
189,35,13
190,34,9
191,30,13
192,26,3
193,39,13
194,28,13
195,38,0
196,30,10
197,27,10
198,29,10
199,31,9

Cluster contribution to imbalance analysis (cluster-cluster matrix):
904, 990, 716, 264, 35, 
990, 726, 638, 253, 28, 
716, 638, 348, 178, 22, 
264, 253, 178, 38, 6, 
35, 28, 22, 6, 0, 

