Global time spent: 1.54873
I(P) = 289
Clustering configuration: 
 Partition 0 (9): [ 12 15 17 19 23 29 31 35 38 ] 
 Partition 1 (19): [ 1 2 4 5 6 7 9 10 11 14 16 18 20 21 24 26 28 32 33 ] 
 Partition 2 (9): [ 0 3 8 13 25 30 34 36 37 ] 
 Partition 3 (2): [ 22 27 ] 
 Partition 4 (1): [ 39 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,3
1,4,2
2,5,2
3,10,0
4,4,0
5,5,2
6,5,2
7,2,3
8,4,0
9,3,4
10,3,5
11,3,5
12,5,1
13,8,2
14,5,2
15,8,1
16,5,3
17,2,0
18,3,2
19,9,1
20,6,2
21,7,3
22,10,0
23,5,3
24,3,0
25,1,2
26,5,1
27,11,0
28,5,2
29,2,1
30,6,2
31,6,1
32,3,3
33,7,6
34,8,2
35,5,1
36,4,0
37,10,1
38,4,2
39,6,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,7,3
2,3,3
3,5,2
4,3,7
5,5,3
6,4,4
7,5,1
8,9,1
9,7,0
10,1,4
11,5,2
12,4,3
13,4,1
14,5,3
15,6,2
16,5,1
17,9,3
18,3,1
19,7,1
20,9,2
21,5,2
22,2,0
23,6,0
24,3,1
25,7,2
26,5,3
27,9,0
28,3,1
29,7,1
30,11,2
31,9,0
32,4,6
33,4,2
34,3,0
35,2,1
36,9,2
37,4,2
38,8,0
39,4,0

