Global time spent: 0.493451
I(P) = 6
Clustering configuration: 
 Partition 0 (4): [ 1 16 18 19 ] 
 Partition 1 (3): [ 2 5 12 ] 
 Partition 2 (5): [ 4 6 7 8 17 ] 
 Partition 3 (5): [ 3 9 11 13 15 ] 
 Partition 4 (3): [ 0 10 14 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,1,0
8,1,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,1,0
17,0,0
18,1,0
19,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,1,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,2,0
12,0,0
13,0,0
14,0,0
15,1,0
16,0,0
17,0,0
18,0,0
19,1,0

