Global time spent: 1.88715
I(P) = 1330
Clustering configuration: 
 Partition 0 (5): [ 20 39 42 51 94 ] 
 Partition 1 (5): [ 27 41 43 57 71 ] 
 Partition 2 (3): [ 26 75 84 ] 
 Partition 3 (5): [ 47 59 72 81 95 ] 
 Partition 4 (5): [ 0 5 66 67 70 ] 
 Partition 5 (6): [ 1 7 44 58 60 76 ] 
 Partition 6 (5): [ 15 29 83 88 90 ] 
 Partition 7 (5): [ 31 33 38 50 85 ] 
 Partition 8 (6): [ 14 16 61 79 87 99 ] 
 Partition 9 (4): [ 12 24 30 68 ] 
 Partition 10 (4): [ 11 37 53 73 ] 
 Partition 11 (5): [ 22 46 48 52 91 ] 
 Partition 12 (4): [ 34 40 45 55 ] 
 Partition 13 (1): [ 23 ] 
 Partition 14 (4): [ 18 28 63 80 ] 
 Partition 15 (3): [ 21 82 97 ] 
 Partition 16 (4): [ 3 4 13 54 ] 
 Partition 17 (6): [ 25 32 77 86 89 98 ] 
 Partition 18 (3): [ 6 9 69 ] 
 Partition 19 (3): [ 19 35 96 ] 
 Partition 20 (5): [ 17 64 74 78 92 ] 
 Partition 21 (6): [ 2 8 10 36 62 93 ] 
 Partition 22 (3): [ 49 56 65 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,13,1
1,16,0
2,16,1
3,9,0
4,17,0
5,14,0
6,17,0
7,7,1
8,6,2
9,11,0
10,15,0
11,19,0
12,15,0
13,18,0
14,14,1
15,12,0
16,21,0
17,10,1
18,14,0
19,15,0
20,7,1
21,14,0
22,10,0
23,15,0
24,13,0
25,11,0
26,8,0
27,15,0
28,15,0
29,13,1
30,7,0
31,9,1
32,13,1
33,8,0
34,12,1
35,10,0
36,12,1
37,16,0
38,15,0
39,15,0
40,13,0
41,18,0
42,14,1
43,18,0
44,16,0
45,7,1
46,10,0
47,16,0
48,11,0
49,12,0
50,12,1
51,10,0
52,9,0
53,16,1
54,13,0
55,10,0
56,16,0
57,13,0
58,13,0
59,15,1
60,12,0
61,13,1
62,13,0
63,22,0
64,10,0
65,13,0
66,20,0
67,13,0
68,10,0
69,14,0
70,10,1
71,15,0
72,13,1
73,11,1
74,15,1
75,14,0
76,14,1
77,8,0
78,13,0
79,9,1
80,9,0
81,13,0
82,15,0
83,10,0
84,16,0
85,12,0
86,10,0
87,11,0
88,13,1
89,13,0
90,13,0
91,11,0
92,13,0
93,8,0
94,18,0
95,15,0
96,9,0
97,13,0
98,23,1
99,16,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,13,1
1,16,0
2,16,1
3,9,0
4,17,0
5,14,0
6,17,0
7,7,1
8,6,2
9,11,0
10,15,0
11,19,0
12,15,0
13,18,0
14,14,1
15,12,0
16,21,0
17,10,1
18,14,0
19,15,0
20,7,1
21,14,0
22,10,0
23,15,0
24,13,0
25,11,0
26,8,0
27,15,0
28,15,0
29,13,1
30,7,0
31,9,1
32,13,1
33,8,0
34,12,1
35,10,0
36,12,1
37,16,0
38,15,0
39,15,0
40,13,0
41,18,0
42,14,1
43,18,0
44,16,0
45,7,1
46,10,0
47,16,0
48,11,0
49,12,0
50,12,1
51,10,0
52,9,0
53,16,1
54,13,0
55,10,0
56,16,0
57,13,0
58,13,0
59,15,1
60,12,0
61,13,1
62,13,0
63,22,0
64,10,0
65,13,0
66,20,0
67,13,0
68,10,0
69,14,0
70,10,1
71,15,0
72,13,1
73,11,1
74,15,1
75,14,0
76,14,1
77,8,0
78,13,0
79,9,1
80,9,0
81,13,0
82,15,0
83,10,0
84,16,0
85,12,0
86,10,0
87,11,0
88,13,1
89,13,0
90,13,0
91,11,0
92,13,0
93,8,0
94,18,0
95,15,0
96,9,0
97,13,0
98,23,1
99,16,1

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2, 7, 2, 4, 3, 0, 4, 2, 4, 2, 4, 3, 2, 1, 1, 5, 1, 5, 5, 0, 3, 3, 3, 
7, 0, 2, 3, 4, 3, 7, 3, 7, 3, 3, 3, 2, 1, 4, 2, 3, 6, 2, 2, 6, 5, 1, 
2, 2, 0, 3, 2, 3, 2, 3, 3, 0, 1, 0, 0, 1, 3, 2, 1, 3, 2, 0, 0, 3, 2, 
4, 3, 3, 2, 2, 8, 3, 2, 6, 3, 6, 2, 2, 1, 4, 0, 4, 3, 3, 3, 4, 4, 2, 
3, 4, 2, 2, 2, 6, 2, 4, 4, 2, 2, 5, 3, 2, 2, 2, 3, 3, 2, 4, 2, 9, 2, 
0, 3, 3, 8, 6, 2, 4, 4, 8, 2, 3, 4, 2, 1, 8, 1, 2, 2, 4, 5, 2, 3, 3, 
4, 7, 2, 3, 2, 4, 2, 2, 5, 1, 2, 1, 1, 0, 4, 3, 5, 3, 1, 2, 4, 4, 1, 
2, 3, 3, 2, 4, 4, 2, 2, 3, 2, 4, 1, 1, 1, 1, 0, 3, 6, 1, 1, 7, 3, 2, 
4, 7, 3, 6, 4, 8, 5, 3, 4, 2, 4, 3, 2, 0, 3, 1, 4, 9, 4, 0, 2, 5, 5, 
