Global time spent: 1.07028
I(P) = 41
Clustering configuration: 
 Partition 0 (6): [ 11 18 19 24 34 39 ] 
 Partition 1 (9): [ 1 3 5 6 10 14 17 20 37 ] 
 Partition 2 (6): [ 16 21 22 23 25 26 ] 
 Partition 3 (7): [ 0 9 13 29 30 31 36 ] 
 Partition 4 (9): [ 2 4 7 8 12 15 27 33 38 ] 
 Partition 5 (2): [ 32 35 ] 
 Partition 6 (1): [ 28 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,1,0
4,0,1
5,1,1
6,2,0
7,0,1
8,0,1
9,1,0
10,1,0
11,1,0
12,1,1
13,0,0
14,3,0
15,1,0
16,1,1
17,1,0
18,1,0
19,0,0
20,1,0
21,1,0
22,1,0
23,0,1
24,2,0
25,0,0
26,0,0
27,1,0
28,2,0
29,0,0
30,1,0
31,1,1
32,0,0
33,2,0
34,0,0
35,3,0
36,0,0
37,0,0
38,1,0
39,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,1,0
3,0,0
4,0,1
5,1,0
6,0,0
7,1,1
8,1,0
9,0,0
10,1,0
11,0,0
12,2,0
13,0,1
14,0,0
15,0,0
16,0,0
17,0,0
18,1,0
19,0,0
20,0,1
21,0,0
22,0,1
23,1,0
24,1,0
25,2,1
26,1,0
27,2,2
28,1,0
29,3,0
30,1,0
31,2,0
32,0,0
33,3,0
34,2,0
35,1,0
36,0,0
37,1,0
38,0,0
39,0,0

