Global time spent: 5.26637
I(P) = 782
Clustering configuration: 
 Partition 0 (15): [ 1 13 18 24 25 29 33 35 36 37 38 42 43 45 48 ] 
 Partition 1 (10): [ 4 5 9 10 12 14 26 40 41 44 ] 
 Partition 2 (13): [ 0 2 6 7 8 15 20 27 28 30 39 47 49 ] 
 Partition 3 (1): [ 32 ] 
 Partition 4 (11): [ 3 11 16 17 19 21 22 23 31 34 46 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,3
1,10,4
2,11,3
3,11,3
4,19,1
5,15,5
6,13,2
7,16,2
8,13,3
9,19,1
10,11,1
11,9,0
12,8,2
13,15,4
14,14,3
15,7,0
16,15,0
17,14,4
18,12,3
19,10,2
20,14,3
21,20,0
22,13,3
23,9,1
24,7,6
25,9,3
26,14,4
27,12,3
28,11,4
29,12,5
30,12,0
31,14,1
32,10,0
33,11,3
34,19,3
35,16,1
36,10,6
37,15,5
38,13,6
39,16,5
40,11,1
41,17,3
42,12,4
43,14,2
44,16,2
45,18,6
46,13,1
47,17,1
48,13,4
49,10,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,15,2
1,9,4
2,15,3
3,10,0
4,17,3
5,8,1
6,12,1
7,16,4
8,13,3
9,11,3
10,12,2
11,11,3
12,15,2
13,10,4
14,14,2
15,11,2
16,14,2
17,14,1
18,14,8
19,13,2
20,16,2
21,12,0
22,13,3
23,17,2
24,10,3
25,13,4
26,13,2
27,13,1
28,16,0
29,13,4
30,8,4
31,9,1
32,15,0
33,9,4
34,15,1
35,12,4
36,17,4
37,18,3
38,15,4
39,15,0
40,17,3
41,8,2
42,16,4
43,10,4
44,18,3
45,13,4
46,12,3
47,10,3
48,12,4
49,11,4

