Global time spent: 11.4278
I(P) = 3118
Clustering configuration: 
 Partition 0 (6): [ 2 36 76 81 91 136 ] 
 Partition 1 (7): [ 34 38 94 105 129 131 149 ] 
 Partition 2 (10): [ 33 55 58 60 61 71 82 98 130 147 ] 
 Partition 3 (9): [ 3 19 32 46 52 102 108 122 148 ] 
 Partition 4 (6): [ 10 24 44 74 119 142 ] 
 Partition 5 (7): [ 26 54 63 87 92 117 141 ] 
 Partition 6 (6): [ 23 40 68 101 121 145 ] 
 Partition 7 (7): [ 4 13 18 27 78 113 127 ] 
 Partition 8 (6): [ 28 49 53 65 106 115 ] 
 Partition 9 (8): [ 6 25 47 75 79 83 85 107 ] 
 Partition 10 (8): [ 0 22 86 124 125 132 140 143 ] 
 Partition 11 (6): [ 8 14 29 42 89 114 ] 
 Partition 12 (7): [ 1 9 11 17 21 50 51 ] 
 Partition 13 (8): [ 5 39 67 69 73 128 133 144 ] 
 Partition 14 (8): [ 12 66 100 104 116 118 120 123 ] 
 Partition 15 (8): [ 57 70 72 95 97 110 112 146 ] 
 Partition 16 (4): [ 35 88 103 138 ] 
 Partition 17 (4): [ 64 84 135 139 ] 
 Partition 18 (2): [ 31 37 ] 
 Partition 19 (8): [ 15 16 43 59 62 77 93 109 ] 
 Partition 20 (9): [ 7 20 30 41 45 56 80 90 111 ] 
 Partition 21 (1): [ 48 ] 
 Partition 22 (2): [ 99 126 ] 
 Partition 23 (2): [ 96 134 ] 
 Partition 24 (1): [ 137 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,25,0
1,24,1
2,33,1
3,22,3
4,24,1
5,18,2
6,18,0
7,24,2
8,18,0
9,17,1
10,19,0
11,19,1
12,15,2
13,20,0
14,22,0
15,22,1
16,20,1
17,19,2
18,24,1
19,17,2
20,15,3
21,23,0
22,24,1
23,27,0
24,19,0
25,20,2
26,14,0
27,17,2
28,17,0
29,13,1
30,19,2
31,21,0
32,12,2
33,20,2
34,19,0
35,19,0
36,15,0
37,14,0
38,18,0
39,20,1
40,23,1
41,16,0
42,32,1
43,23,1
44,22,0
45,20,1
46,19,0
47,14,2
48,11,0
49,20,1
50,20,0
51,20,1
52,21,2
53,20,1
54,24,0
55,18,2
56,24,1
57,22,2
58,17,4
59,23,1
60,15,1
61,17,0
62,21,1
63,21,0
64,19,0
65,17,1
66,21,1
67,25,0
68,27,0
69,16,0
70,26,1
71,20,3
72,24,0
73,22,3
74,34,1
75,16,1
76,16,0
77,20,1
78,21,2
79,17,2
80,24,3
81,23,0
82,18,2
83,23,0
84,17,0
85,21,1
86,16,0
87,22,1
88,21,0
89,21,0
90,20,2
91,22,1
92,20,1
93,20,0
94,18,0
95,18,2
96,16,0
97,17,0
98,22,2
99,19,0
100,21,1
101,20,1
102,28,0
103,23,0
104,17,2
105,23,0
106,17,0
107,14,0
108,19,0
109,20,0
110,21,2
111,24,2
112,15,0
113,14,2
114,14,0
115,20,1
116,24,3
117,18,1
118,19,0
119,14,1
120,24,1
121,16,0
122,19,1
123,17,2
124,18,2
125,22,2
126,16,0
127,23,0
128,28,1
129,22,1
130,26,1
131,9,1
132,20,0
133,15,0
134,17,0
135,19,0
136,18,0
137,21,0
138,20,0
139,11,0
140,26,1
141,22,1
142,17,2
143,18,2
144,24,1
145,23,0
146,21,1
147,18,1
148,19,0
149,28,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,25,0
1,24,1
2,33,1
3,22,3
4,24,1
5,18,2
6,18,0
7,24,2
8,18,0
9,17,1
10,19,0
11,19,1
12,15,2
13,20,0
14,22,0
15,22,1
16,20,1
17,19,2
18,24,1
19,17,2
20,15,3
21,23,0
22,24,1
23,27,0
24,19,0
25,20,2
26,14,0
27,17,2
28,17,0
29,13,1
30,19,2
31,21,0
32,12,2
33,20,2
34,19,0
35,19,0
36,15,0
37,14,0
38,18,0
39,20,1
40,23,1
41,16,0
42,32,1
43,23,1
44,22,0
45,20,1
46,19,0
47,14,2
48,11,0
49,20,1
50,20,0
51,20,1
52,21,2
53,20,1
54,24,0
55,18,2
56,24,1
57,22,2
58,17,4
59,23,1
60,15,1
61,17,0
62,21,1
63,21,0
64,19,0
65,17,1
66,21,1
67,25,0
68,27,0
69,16,0
70,26,1
71,20,3
72,24,0
73,22,3
74,34,1
75,16,1
76,16,0
77,20,1
78,21,2
79,17,2
80,24,3
81,23,0
82,18,2
83,23,0
84,17,0
85,21,1
86,16,0
87,22,1
88,21,0
89,21,0
90,20,2
91,22,1
92,20,1
93,20,0
94,18,0
95,18,2
96,16,0
97,17,0
98,22,2
99,19,0
100,21,1
101,20,1
102,28,0
103,23,0
104,17,2
105,23,0
106,17,0
107,14,0
108,19,0
109,20,0
110,21,2
111,24,2
112,15,0
113,14,2
114,14,0
115,20,1
116,24,3
117,18,1
118,19,0
119,14,1
120,24,1
121,16,0
122,19,1
123,17,2
124,18,2
125,22,2
126,16,0
127,23,0
128,28,1
129,22,1
130,26,1
131,9,1
132,20,0
133,15,0
134,17,0
135,19,0
136,18,0
137,21,0
138,20,0
139,11,0
140,26,1
141,22,1
142,17,2
143,18,2
144,24,1
145,23,0
146,21,1
147,18,1
148,19,0
149,28,0

Cluster contribution to imbalance analysis (cluster-cluster matrix):
2, 7, 4, 10, 9, 6, 10, 6, 2, 7, 8, 3, 7, 8, 3, 7, 5, 4, 2, 9, 8, 1, 1, 0, 0, 
7, 2, 3, 10, 5, 8, 2, 4, 7, 10, 8, 4, 8, 9, 7, 6, 7, 5, 5, 10, 6, 0, 4, 0, 2, 
4, 3, 18, 14, 11, 10, 12, 7, 5, 11, 12, 6, 8, 11, 17, 8, 6, 4, 3, 16, 13, 1, 0, 7, 2, 
10, 10, 14, 10, 6, 10, 6, 9, 12, 4, 10, 7, 12, 6, 11, 9, 2, 3, 2, 13, 14, 0, 3, 3, 0, 
9, 5, 11, 6, 4, 5, 7, 8, 2, 5, 8, 8, 9, 7, 5, 8, 1, 3, 0, 5, 10, 0, 1, 2, 0, 
6, 8, 10, 10, 5, 4, 9, 13, 4, 5, 5, 5, 5, 12, 9, 4, 2, 4, 2, 7, 9, 2, 1, 2, 2, 
10, 2, 12, 6, 7, 9, 2, 4, 5, 7, 8, 7, 5, 8, 8, 10, 3, 4, 2, 9, 6, 0, 1, 2, 1, 
6, 4, 7, 9, 8, 13, 4, 8, 4, 5, 10, 7, 7, 11, 9, 9, 6, 5, 3, 8, 8, 0, 0, 0, 0, 
2, 7, 5, 12, 2, 4, 5, 4, 4, 7, 9, 2, 5, 8, 6, 9, 2, 2, 1, 7, 8, 0, 2, 2, 0, 
7, 10, 11, 4, 5, 5, 7, 5, 7, 8, 5, 9, 9, 9, 11, 12, 3, 1, 0, 10, 8, 0, 4, 0, 1, 
8, 8, 12, 10, 8, 5, 8, 10, 9, 5, 8, 6, 8, 9, 11, 8, 7, 3, 4, 7, 13, 1, 3, 5, 1, 
3, 4, 6, 7, 8, 5, 7, 7, 2, 9, 6, 2, 8, 5, 7, 6, 5, 4, 0, 8, 11, 0, 0, 0, 2, 
7, 8, 8, 12, 9, 5, 5, 7, 5, 9, 8, 8, 6, 9, 4, 10, 3, 1, 1, 9, 8, 0, 3, 2, 1, 
8, 9, 11, 6, 7, 12, 8, 11, 8, 9, 9, 5, 9, 8, 4, 8, 7, 5, 3, 7, 11, 2, 3, 2, 4, 
3, 7, 17, 11, 5, 9, 8, 9, 6, 11, 11, 7, 4, 4, 12, 10, 3, 2, 1, 10, 15, 1, 1, 2, 1, 
7, 6, 8, 9, 8, 4, 10, 9, 9, 12, 8, 6, 10, 8, 10, 8, 5, 4, 2, 13, 12, 1, 2, 0, 1, 
5, 7, 6, 2, 1, 2, 3, 6, 2, 3, 7, 5, 3, 7, 3, 5, 0, 1, 1, 5, 3, 1, 3, 2, 0, 
4, 5, 4, 3, 3, 4, 4, 5, 2, 1, 3, 4, 1, 5, 2, 4, 1, 0, 0, 4, 6, 0, 0, 1, 0, 
2, 5, 3, 2, 0, 2, 2, 3, 1, 0, 4, 0, 1, 3, 1, 2, 1, 0, 0, 0, 3, 0, 0, 0, 0, 
9, 10, 16, 13, 5, 7, 9, 8, 7, 10, 7, 8, 9, 7, 10, 13, 5, 4, 0, 6, 9, 0, 1, 1, 1, 
8, 6, 13, 14, 10, 9, 6, 8, 8, 8, 13, 11, 8, 11, 15, 12, 3, 6, 3, 9, 16, 1, 2, 0, 2, 
1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 
1, 4, 0, 3, 1, 1, 1, 0, 2, 4, 3, 0, 3, 3, 1, 2, 3, 0, 0, 1, 2, 0, 0, 0, 0, 
