RCC Global time spent: 2.21031
SRI(P) = 14
Clustering configuration: 
 Partition 0 (5): [ 2 10 14 15 17 ] 
 Partition 1 (6): [ 3 5 8 9 12 18 ] 
 Partition 2 (4): [ 0 1 11 19 ] 
 Partition 3 (5): [ 4 6 7 13 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,1,1
7,1,0
8,0,1
9,1,0
10,1,0
11,1,0
12,1,1
13,1,0
14,0,0
15,0,0
16,1,0
17,0,1
18,0,0
19,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,0,0
4,1,0
5,0,0
6,1,0
7,0,0
8,1,0
9,0,2
10,0,0
11,1,0
12,1,0
13,1,0
14,0,1
15,0,0
16,0,0
17,0,0
18,1,0
19,0,1

