Global time spent: 0.548941
I(P) = 59
Clustering configuration: 
 Partition 0 (4): [ 0 8 16 19 ] 
 Partition 1 (6): [ 2 3 5 6 12 14 ] 
 Partition 2 (8): [ 1 7 9 10 11 13 17 18 ] 
 Partition 3 (2): [ 4 15 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,0,0
2,4,1
3,1,0
4,3,0
5,5,0
6,2,0
7,1,2
8,2,0
9,4,3
10,4,1
11,2,0
12,1,1
13,4,0
14,1,0
15,3,0
16,2,0
17,4,1
18,1,0
19,2,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,2,2
2,5,0
3,3,1
4,4,0
5,1,0
6,1,0
7,3,0
8,3,0
9,5,0
10,1,1
11,3,0
12,5,0
13,1,3
14,2,1
15,2,0
16,2,0
17,1,1
18,0,0
19,2,0

