Global time spent: 3.51442
I(P) = 214
Clustering configuration: 
 Partition 0 (3): [ 4 14 21 ] 
 Partition 1 (4): [ 8 9 20 29 ] 
 Partition 2 (4): [ 23 33 36 38 ] 
 Partition 3 (4): [ 2 6 12 37 ] 
 Partition 4 (4): [ 0 13 17 39 ] 
 Partition 5 (3): [ 11 18 35 ] 
 Partition 6 (3): [ 10 25 31 ] 
 Partition 7 (3): [ 5 15 27 ] 
 Partition 8 (3): [ 26 28 30 ] 
 Partition 9 (4): [ 1 7 16 19 ] 
 Partition 10 (3): [ 3 22 34 ] 
 Partition 11 (2): [ 24 32 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,1
1,3,2
2,5,0
3,4,1
4,3,0
5,5,0
6,7,1
7,2,1
8,5,1
9,7,1
10,4,0
11,4,0
12,5,0
13,4,0
14,7,0
15,4,0
16,1,0
17,5,0
18,8,1
19,1,0
20,5,1
21,1,0
22,7,1
23,2,0
24,6,0
25,4,0
26,5,0
27,7,1
28,5,1
29,7,1
30,3,0
31,7,0
32,6,0
33,5,0
34,4,0
35,8,1
36,8,1
37,5,0
38,5,1
39,6,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,0
1,4,0
2,6,0
3,6,0
4,6,0
5,2,0
6,5,0
7,8,0
8,2,1
9,2,1
10,5,0
11,1,1
12,5,0
13,5,2
14,6,0
15,5,1
16,9,2
17,3,0
18,6,1
19,8,1
20,4,2
21,5,0
22,5,0
23,6,0
24,4,0
25,2,0
26,3,1
27,4,0
28,8,0
29,5,0
30,5,0
31,7,0
32,5,0
33,7,2
34,5,2
35,2,0
36,6,0
37,4,1
38,6,0
39,4,0

