Global time spent: 1.51578
I(P) = 59
Clustering configuration: 
 Partition 0 (7): [ 1 2 6 10 11 15 16 ] 
 Partition 1 (5): [ 4 7 13 14 17 ] 
 Partition 2 (2): [ 0 19 ] 
 Partition 3 (6): [ 3 5 8 9 12 18 ] 
Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,0
1,0,0
2,2,1
3,2,0
4,1,0
5,2,0
6,1,0
7,2,0
8,0,4
9,4,0
10,0,0
11,5,0
12,2,2
13,6,0
14,4,0
15,0,0
16,2,0
17,2,0
18,0,0
19,8,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,3,0
2,7,0
3,0,0
4,4,0
5,1,0
6,6,0
7,3,0
8,1,0
9,0,6
10,0,1
11,4,0
12,2,0
13,7,0
14,10,0
15,0,0
16,0,0
17,0,0
18,2,0
19,1,0

