RCC Global time spent: 1.10116
SRI(P) = 11
Clustering configuration: 
 Partition 0 (6): [ 3 5 8 9 12 18 ] 
 Partition 1 (10): [ 0 1 2 4 6 10 11 14 15 17 ] 
 Partition 2 (4): [ 7 13 16 19 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,1,0
4,0,0
5,1,0
6,0,1
7,0,0
8,0,1
9,1,0
10,0,0
11,0,0
12,0,1
13,1,1
14,0,0
15,0,1
16,0,0
17,0,2
18,0,0
19,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,1
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,2
10,0,0
11,0,1
12,0,0
13,2,0
14,1,1
15,0,0
16,0,0
17,0,1
18,1,0
19,0,1

