Global time spent: 1.47598
I(P) = 115
Clustering configuration: 
 Partition 0 (3): [ 9 17 21 ] 
 Partition 1 (4): [ 0 3 4 12 ] 
 Partition 2 (2): [ 7 14 ] 
 Partition 3 (2): [ 16 19 ] 
 Partition 4 (5): [ 8 11 13 15 29 ] 
 Partition 5 (4): [ 1 5 10 22 ] 
 Partition 6 (3): [ 24 26 28 ] 
 Partition 7 (2): [ 2 27 ] 
 Partition 8 (3): [ 18 20 23 ] 
 Partition 9 (1): [ 6 ] 
 Partition 10 (1): [ 25 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,5,1
2,7,0
3,6,0
4,2,1
5,3,2
6,6,0
7,3,0
8,4,1
9,2,0
10,7,0
11,0,0
12,5,0
13,2,0
14,3,0
15,1,0
16,3,0
17,5,1
18,1,0
19,2,0
20,7,0
21,2,1
22,2,1
23,3,1
24,4,1
25,5,0
26,3,0
27,2,0
28,2,0
29,2,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,3,2
2,4,0
3,6,0
4,4,0
5,3,0
6,2,0
7,5,0
8,1,1
9,5,1
10,3,1
11,2,0
12,2,1
13,3,1
14,2,0
15,3,1
16,7,0
17,4,1
18,3,1
19,5,0
20,3,0
21,4,0
22,5,1
23,4,0
24,6,0
25,3,0
26,4,1
27,1,0
28,3,0
29,3,0

