Global time spent: 4.57986
I(P) = 8152
Clustering configuration: 
 Partition 0 (18): [ 27 37 77 89 90 102 131 133 134 175 177 183 191 226 236 248 275 277 ] 
 Partition 1 (11): [ 41 53 61 168 180 193 208 210 231 268 292 ] 
 Partition 2 (17): [ 2 6 12 19 48 72 93 117 125 136 148 176 184 219 227 251 276 ] 
 Partition 3 (15): [ 20 26 34 71 78 92 139 144 151 153 182 213 216 233 297 ] 
 Partition 4 (12): [ 74 86 120 150 154 171 179 186 214 242 281 293 ] 
 Partition 5 (15): [ 10 36 42 54 56 118 135 141 149 158 167 188 220 222 253 ] 
 Partition 6 (12): [ 17 43 46 55 91 129 200 206 223 244 259 288 ] 
 Partition 7 (14): [ 3 7 21 29 75 84 115 140 152 178 235 245 261 269 ] 
 Partition 8 (13): [ 5 13 16 23 65 69 88 98 103 114 122 166 224 ] 
 Partition 9 (11): [ 25 31 39 47 50 58 100 101 112 258 282 ] 
 Partition 10 (15): [ 11 32 33 38 67 85 97 109 155 197 249 266 267 283 299 ] 
 Partition 11 (12): [ 68 70 99 104 157 164 211 254 255 257 287 289 ] 
 Partition 12 (13): [ 9 18 24 44 57 119 161 189 199 207 260 280 291 ] 
 Partition 13 (11): [ 82 156 160 169 187 190 194 203 241 274 279 ] 
 Partition 14 (16): [ 8 28 30 105 124 128 132 142 163 165 215 221 273 285 286 296 ] 
 Partition 15 (14): [ 14 15 35 45 59 60 63 83 87 116 196 232 290 298 ] 
 Partition 16 (14): [ 22 52 81 108 130 137 138 146 162 172 173 198 218 262 ] 
 Partition 17 (10): [ 94 126 127 147 204 225 237 238 247 294 ] 
 Partition 18 (9): [ 51 62 110 113 121 205 212 230 246 ] 
 Partition 19 (13): [ 1 49 76 111 159 181 209 217 228 239 240 243 264 ] 
 Partition 20 (11): [ 0 64 73 96 107 123 174 201 229 234 263 ] 
 Partition 21 (13): [ 4 66 79 80 143 145 185 195 202 256 271 284 295 ] 
 Partition 22 (11): [ 40 95 106 170 192 250 252 265 270 272 278 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,32,0
1,17,1
2,27,3
3,28,1
4,24,1
5,24,1
6,25,4
7,23,1
8,27,3
9,31,2
10,17,2
11,24,3
12,26,4
13,24,3
14,32,1
15,29,1
16,19,1
17,26,0
18,27,2
19,19,2
20,24,3
21,28,1
22,31,0
23,19,0
24,23,2
25,33,1
26,16,1
27,25,3
28,25,1
29,23,2
30,26,3
31,22,0
32,35,1
33,27,2
34,36,1
35,31,2
36,21,2
37,28,2
38,20,0
39,21,0
40,32,1
41,27,2
42,34,0
43,34,0
44,31,1
45,28,0
46,22,0
47,22,0
48,23,1
49,35,2
50,31,1
51,22,0
52,27,2
53,30,1
54,29,2
55,24,2
56,21,1
57,29,1
58,32,0
59,30,0
60,19,2
61,26,1
62,22,2
63,18,0
64,23,1
65,22,2
66,26,1
67,23,1
68,21,2
69,34,0
70,17,1
71,22,1
72,34,4
73,27,2
74,36,2
75,26,1
76,31,1
77,23,2
78,27,3
79,24,1
80,32,1
81,17,1
82,23,2
83,19,0
84,23,0
85,28,1
86,23,1
87,31,2
88,32,2
89,26,2
90,23,0
91,31,1
92,20,5
93,27,0
94,26,0
95,13,1
96,27,2
97,34,1
98,21,2
99,20,0
100,27,0
101,21,0
102,24,4
103,20,2
104,20,0
105,30,1
106,23,1
107,19,1
108,32,2
109,22,3
110,22,1
111,26,1
112,27,1
113,35,2
114,26,2
115,27,3
116,26,0
117,24,2
118,29,2
119,32,2
120,34,1
121,20,1
122,29,1
123,26,1
124,28,1
125,32,3
126,32,2
127,21,0
128,30,1
129,29,1
130,25,1
131,31,1
132,31,3
133,20,3
134,30,1
135,30,3
136,33,1
137,24,3
138,25,0
139,30,2
140,19,1
141,23,4
142,27,0
143,35,1
144,25,3
145,23,1
146,27,1
147,17,1
148,26,2
149,26,2
150,27,1
151,22,3
152,27,1
153,30,1
154,25,0
155,18,2
156,31,2
157,20,2
158,24,1
159,21,0
160,19,1
161,21,0
162,30,1
163,30,3
164,16,1
165,26,2
166,17,2
167,28,2
168,26,1
169,19,2
170,32,1
171,31,0
172,28,1
173,29,2
174,27,1
175,20,2
176,25,2
177,18,4
178,30,0
179,30,1
180,26,0
181,21,1
182,20,3
183,25,2
184,21,4
185,21,1
186,24,0
187,30,1
188,24,1
189,23,2
190,21,3
191,24,3
192,33,0
193,22,1
194,26,2
195,22,3
196,28,1
197,16,1
198,25,1
199,28,1
200,30,1
201,35,1
202,23,1
203,21,0
204,24,0
205,26,1
206,22,0
207,28,2
208,25,0
209,28,0
210,18,3
211,23,0
212,27,1
213,30,3
214,32,2
215,24,2
216,27,1
217,20,1
218,31,2
219,24,3
220,23,4
221,33,2
222,15,1
223,30,3
224,19,4
225,24,0
226,30,1
227,29,2
228,26,3
229,20,0
230,31,0
231,19,1
232,24,1
233,25,1
234,28,2
235,23,2
236,29,2
237,25,1
238,26,1
239,32,2
240,37,0
241,27,0
242,22,0
243,17,2
244,21,2
245,35,1
246,27,0
247,32,1
248,18,1
249,20,2
250,21,0
251,28,4
252,34,0
253,26,1
254,23,0
255,25,1
256,22,0
257,21,1
258,26,1
259,21,1
260,29,2
261,26,2
262,26,1
263,27,3
264,23,0
265,31,0
266,33,2
267,28,1
268,34,2
269,37,2
270,31,1
271,30,0
272,24,0
273,20,2
274,17,2
275,34,1
276,23,3
277,31,2
278,25,1
279,31,1
280,28,0
281,32,1
282,27,0
283,30,2
284,20,0
285,37,3
286,23,2
287,29,0
288,26,1
289,29,0
290,21,1
291,27,1
292,32,0
293,24,1
294,33,0
295,21,1
296,24,1
297,19,1
298,25,1
299,27,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,32,0
1,17,1
2,27,3
3,28,1
4,24,1
5,24,1
6,25,4
7,23,1
8,27,3
9,31,2
10,17,2
11,24,3
12,26,4
13,24,3
14,32,1
15,29,1
16,19,1
17,26,0
18,27,2
19,19,2
20,24,3
21,28,1
22,31,0
23,19,0
24,23,2
25,33,1
26,16,1
27,25,3
28,25,1
29,23,2
30,26,3
31,22,0
32,35,1
33,27,2
34,36,1
35,31,2
36,21,2
37,28,2
38,20,0
39,21,0
40,32,1
41,27,2
42,34,0
43,34,0
44,31,1
45,28,0
46,22,0
47,22,0
48,23,1
49,35,2
50,31,1
51,22,0
52,27,2
53,30,1
54,29,2
55,24,2
56,21,1
57,29,1
58,32,0
59,30,0
60,19,2
61,26,1
62,22,2
63,18,0
64,23,1
65,22,2
66,26,1
67,23,1
68,21,2
69,34,0
70,17,1
71,22,1
72,34,4
73,27,2
74,36,2
75,26,1
76,31,1
77,23,2
78,27,3
79,24,1
80,32,1
81,17,1
82,23,2
83,19,0
84,23,0
85,28,1
86,23,1
87,31,2
88,32,2
89,26,2
90,23,0
91,31,1
92,20,5
93,27,0
94,26,0
95,13,1
96,27,2
97,34,1
98,21,2
99,20,0
100,27,0
101,21,0
102,24,4
103,20,2
104,20,0
105,30,1
106,23,1
107,19,1
108,32,2
109,22,3
110,22,1
111,26,1
112,27,1
113,35,2
114,26,2
115,27,3
116,26,0
117,24,2
118,29,2
