Global time spent: 0.407021
I(P) = 7
Clustering configuration: 
 Partition 0 (7): [ 3 4 6 9 13 15 18 ] 
 Partition 1 (4): [ 0 10 12 14 ] 
 Partition 2 (4): [ 1 2 5 16 ] 
 Partition 3 (5): [ 7 8 11 17 19 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,1,0
2,0,0
3,0,0
4,0,0
5,0,1
6,1,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,1,0
16,0,0
17,0,0
18,1,0
19,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,1,0
8,0,0
9,0,0
10,0,0
11,1,0
12,0,0
13,0,0
14,0,0
15,1,0
16,0,1
17,0,0
18,1,0
19,1,0

