Global time spent: 3.28737
I(P) = 781
Clustering configuration: 
 Partition 0 (11): [ 3 11 16 17 19 21 22 23 31 34 46 ] 
 Partition 1 (21): [ 0 2 4 6 7 10 12 13 15 20 25 26 27 37 38 40 41 42 44 47 49 ] 
 Partition 2 (14): [ 1 8 18 28 29 30 32 33 35 36 39 43 45 48 ] 
 Partition 3 (3): [ 5 9 14 ] 
 Partition 4 (1): [ 24 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,8,7
1,9,3
2,9,7
3,11,3
4,13,5
5,17,0
6,11,6
7,13,4
8,13,4
9,21,0
10,6,6
11,9,0
12,5,10
13,11,6
14,18,1
15,4,2
16,15,0
17,14,4
18,13,3
19,10,2
20,15,7
21,20,0
22,13,3
23,9,1
24,13,0
25,9,8
26,8,7
27,8,7
28,11,4
29,11,4
30,14,2
31,14,1
32,6,6
33,14,3
34,19,3
35,15,0
36,10,5
37,11,3
38,9,5
39,14,4
40,8,6
41,11,6
42,9,7
43,15,3
44,10,6
45,18,6
46,13,1
47,11,5
48,12,3
49,7,5
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,10,4
1,10,4
2,9,5
3,10,0
4,12,8
5,12,0
6,8,5
7,13,7
8,11,3
9,15,1
10,7,4
11,11,3
12,11,7
13,11,10
14,18,0
15,9,7
16,14,2
17,14,1
18,14,6
19,13,2
20,12,5
21,12,0
22,13,3
23,17,2
24,17,0
25,8,4
26,8,8
27,8,4
28,15,2
29,12,4
30,11,7
31,9,1
32,10,4
33,10,2
34,15,1
35,13,6
36,16,2
37,18,5
38,14,7
39,13,2
40,9,3
41,7,7
42,12,5
43,12,4
44,12,6
45,12,3
46,12,3
47,8,6
48,12,1
49,8,8

