Global time spent: 0.642829
I(P) = 18
Clustering configuration: 
 Partition 0 (7): [ 6 9 14 15 18 19 26 ] 
 Partition 1 (7): [ 3 5 8 16 17 21 29 ] 
 Partition 2 (6): [ 1 10 12 13 22 23 ] 
 Partition 3 (7): [ 2 7 11 24 25 27 28 ] 
 Partition 4 (2): [ 0 20 ] 
 Partition 5 (1): [ 4 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,0
2,0,0
3,0,0
4,1,0
5,1,0
6,3,0
7,1,0
8,0,0
9,1,0
10,1,0
11,1,1
12,1,0
13,1,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,1
22,0,0
23,0,0
24,0,0
25,1,1
26,0,0
27,1,0
28,1,0
29,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,1,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,0,0
17,1,0
18,1,0
19,0,0
20,0,0
21,0,0
22,1,0
23,1,0
24,0,0
25,1,1
26,1,0
27,1,0
28,1,1
29,1,1

