Global time spent: 1800.64
I(P) = 202.331
Clustering configuration: 
 Partition 0 (105): [ 1 7 11 13 15 16 18 19 20 21 24 28 30 32 35 36 37 39 42 44 46 51 58 60 61 63 72 75 76 77 78 79 82 85 97 98 101 106 114 117 120 125 126 127 129 130 133 134 136 137 139 141 145 148 149 152 153 159 161 162 164 165 166 168 171 172 174 175 176 179 181 185 186 190 194 195 199 200 202 203 207 208 210 211 213 217 218 220 222 226 228 230 231 236 237 240 242 243 244 245 246 248 250 251 252 ] 
 Partition 1 (77): [ 5 6 10 26 34 40 41 45 47 48 49 57 59 64 67 68 73 80 84 86 87 89 91 93 94 95 96 99 103 104 105 111 112 113 118 119 121 122 124 128 131 132 135 138 140 142 144 147 150 154 155 156 158 163 173 178 182 183 184 187 188 192 193 198 205 206 212 215 221 224 233 235 239 241 247 249 253 ] 
 Partition 2 (7): [ 0 2 3 92 146 196 254 ] 
 Partition 3 (7): [ 4 29 66 74 83 157 167 ] 
 Partition 4 (6): [ 23 27 216 229 232 238 ] 
 Partition 5 (9): [ 8 9 17 53 54 151 170 189 214 ] 
 Partition 6 (7): [ 50 56 62 88 90 197 225 ] 
 Partition 7 (7): [ 14 22 31 33 110 234 255 ] 
 Partition 8 (6): [ 52 81 123 169 209 219 ] 
 Partition 9 (6): [ 38 65 102 143 160 191 ] 
 Partition 10 (6): [ 12 25 69 108 116 227 ] 
 Partition 11 (4): [ 100 109 115 204 ] 
 Partition 12 (3): [ 70 177 180 ] 
 Partition 13 (3): [ 55 107 223 ] 
 Partition 14 (2): [ 43 71 ] 
 Partition 15 (1): [ 201 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,0,0
2,0,0
3,0,0
4,0.257,0
5,0,0.7279
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0.1485
11,0,0.457
12,0,0
13,0,0
14,0,0
15,0,2.0945
16,4.6883,0
17,0,0
18,1.906,0
19,2.0644,0
20,1.2583,3.3962
21,0.0872,1.3269
22,0,0
23,0,0
24,0,1.5006
25,1.0886,0
26,0,0
27,0.9299,0
28,0.0592,0
29,0,0
30,1.5352,0
31,2.4405,0
32,0.882,0
33,0,0
34,0,0
35,0.5191,0
36,3.0501,0
37,4.4509,0.7309
38,0.19,0
39,0,0
40,0.9499,0
41,0.5934,0.3412
42,0,0
43,0,0
44,1.9359,0
45,2.0916,0
46,0,0
47,0.8685,0
48,2.4053,0
49,0,0
50,0,0
51,0,0.5965
52,0,0
53,2.2959,0
54,2.6755,0
55,0,0
56,0,0
57,1.1916,0
58,1.8221,0
59,0,0
60,0,0.8092
61,0,0
62,0,0
63,6.2106,0
64,0,0
65,0,0
66,1.1698,0
67,0.0991,0.3145
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0.8475,0
74,0,0
75,4.8749,0
76,1.3059,0
77,0,0
78,0,0
79,2.0022,0
80,1.7391,0
81,0,0
82,0,0.8379
83,0,0
84,0,0
85,0,0.1575
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,2.4996,0.3392
95,0,0.5776
96,3.0353,0
97,1.1582,1.0339
98,0.908,0
99,0.0554,0
100,0,0
101,0,0.2128
102,0.0089,0
103,0,0
104,0,0
105,0,0
106,0,0.4136
107,0,0
108,0,0
109,0,0
110,0,0
111,1.2771,0
112,0,0
113,1.1523,0
114,0.8129,0
115,0,0
116,0,0
117,3.7761,0.8909
118,1.3997,0
119,0,0.2824
120,2.6613,0
121,0,0
122,1.6982,0
123,0,0
124,0,0
125,0,0.3554
126,0,0.7183
127,0.6789,1.8547
128,0,0
129,0,0
130,1.3604,0
131,0,0
132,0,0
133,0.7759,0
134,2.2002,0
135,0,0
136,0,0
137,2.8337,0
138,0.6383,0
139,0.935,2.0368
140,0,0
141,0,0
142,0,0
143,0,0
144,0.7038,0.7002
145,0,0
146,0,0
147,0,0.05
148,1.8493,0.3638
149,0.8384,0.3874
150,0,0
151,1.2527,0
152,0,0
153,1.6315,0
154,0,0
155,0.5694,0
156,0,0
157,0,0
158,0,0
159,0.472,0
160,0,0
161,1.0779,0
162,3.512,0
163,3.7355,0
164,0,0
165,0,0
166,0,0
167,0,0
168,1.8704,0
169,0,0
170,0,0
171,1.122,0.1203
172,1.2291,0
173,0,0.6321
174,0,0
175,0,1.6008
176,0.5765,0
177,0,0
178,0.8634,0
179,2.1719,0
180,0,0
181,0,0
182,0,0
183,0,0
184,1.7843,0
185,1.5424,0
186,0,0
187,0,0
188,0,0.3188
189,0,0
190,1.8125,0.5
191,0,0
192,3.2769,0
193,0,0.4185
194,0,0.043
195,0,1.0457
196,0,0
197,0,0
198,0.1876,0
199,0,0
200,0,0
201,0,0
202,0,1.2793
203,1.0474,0
204,0,0
205,0,0
206,1.8758,0
207,1.2532,0
208,0,0
209,0.9753,0
210,0.7099,0
211,1.7561,0.6865
212,0,0
213,0,0
214,0,0
215,1.7539,0
216,0,0
217,1.1431,0
218,0,0
219,0,0
220,4.0737,0
221,0,0
222,2.9076,0.1741
223,1.2009,0
224,0,0
225,0,0
226,0,1.2047
227,0,0
228,0,0
229,0,0
230,1.2399,0.9525
231,0,1.1388
232,1.3175,0
233,0,0.1767
234,0,0
235,1.0435,0
236,0,2.4683
237,1.0064,0
238,0,0
239,0.4951,0
240,0,0.0398
241,0,0
242,0,0
243,1.9319,0.9829
244,3.1273,0
245,3.4344,0
246,3.6011,0
247,0,0
248,0,0
249,2.0564,0
250,4.3968,0
251,0,0
252,0,0.1147
253,0,0
254,0,0
255,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0.3165,0
1,0,0
2,0.3483,0
3,3.0887,0
4,4.5279,0
5,0.6918,0
6,0,0
7,0,0
8,0,0
9,0.0475,0
10,1.9524,0.05
11,0,0
12,0,0
13,0,0
14,1.6851,0
15,1.3296,1.5732
16,0.9412,0
17,0.1448,0
18,0.2333,0
19,0.4574,1.2908
20,0,0
21,0.9688,0.9247
22,2.1112,0
23,1.788,0
24,0.9691,0
25,3.3959,0
26,0,0
27,2.3826,0
28,0.8856,0.2072
29,3.7157,0
30,0,1.7698
31,0.5488,0
32,0,1.7603
33,0.0554,0
34,0.9755,0
35,0,0
36,0,1.5963
37,0,0.3789
38,0.6899,0
39,0.3612,0
40,0.8738,0
41,1.5632,0
42,0,0
43,2.1393,0
44,0.9471,0.1741
45,1.0185,0
46,0,0
47,0,0
48,0,0
49,0,0
50,2.6346,0
51,0.4342,0
52,0,0
53,1.0906,0
54,0.3695,0
55,0.8325,0
56,0,0
57,0.1626,0
58,0,0.3691
59,2.7525,0
60,0,0.0187
61,0,0
62,1.0775,0
63,0.9736,0.5769
64,0,0
65,0.7053,0
66,0.991,0
67,0.6089,0
68,0,0
69,2.0645,0
