Global time spent: 0.808057
I(P) = 648
Clustering configuration: 
 Partition 0 (74): [ 1 4 5 6 7 8 10 11 16 23 24 26 34 35 37 39 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 62 63 64 65 69 70 79 81 85 87 88 90 91 94 95 96 97 99 101 103 107 108 113 115 116 117 120 124 126 127 134 135 137 138 140 141 142 143 145 148 149 ] 
 Partition 1 (36): [ 0 2 9 13 14 17 18 20 21 27 29 30 31 40 66 72 73 77 82 83 84 89 93 104 105 109 110 114 118 119 130 132 133 136 144 146 ] 
 Partition 2 (32): [ 3 12 15 19 22 25 32 33 36 41 43 61 67 68 74 75 76 78 80 86 92 98 102 111 112 121 122 123 128 129 131 147 ] 
 Partition 3 (4): [ 60 100 106 139 ] 
 Partition 4 (1): [ 71 ] 
 Partition 5 (2): [ 28 38 ] 
 Partition 6 (1): [ 125 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,8,0
1,1,2
2,1,1
3,5,0
4,1,3
5,4,1
6,5,0
7,3,1
8,3,2
9,4,0
10,2,1
11,3,2
12,6,0
13,5,2
14,5,1
15,5,0
16,4,1
17,6,0
18,0,0
19,5,0
20,4,1
21,2,0
22,1,0
23,4,2
24,4,1
25,3,0
26,1,1
27,2,2
28,1,0
29,2,0
30,2,1
31,2,1
32,1,0
33,4,0
34,2,0
35,4,4
36,4,1
37,1,3
38,4,0
39,0,2
40,5,1
41,5,0
42,4,2
43,5,0
44,2,3
45,2,2
46,3,0
47,4,2
48,3,0
49,1,0
50,6,4
51,3,3
52,4,3
53,3,2
54,3,3
55,1,1
56,4,3
57,1,1
58,0,1
59,3,2
60,4,0
61,6,1
62,4,2
63,5,0
64,1,2
65,7,2
66,4,0
67,3,0
68,2,1
69,1,2
70,4,2
71,3,0
72,7,0
73,4,0
74,5,0
75,2,0
76,5,0
77,4,0
78,3,1
79,1,3
80,2,0
81,1,1
82,4,0
83,3,0
84,2,0
85,3,1
86,1,1
87,4,2
88,2,1
89,1,0
90,4,2
91,3,1
92,3,1
93,5,0
94,3,0
95,4,1
96,2,2
97,3,3
98,7,1
99,1,1
100,4,0
101,3,2
102,4,0
103,1,2
104,4,0
105,2,0
106,2,0
107,0,2
108,2,1
109,4,0
110,6,0
111,4,0
112,1,1
113,1,3
114,3,0
115,6,0
116,2,0
117,1,1
118,3,0
119,3,1
120,2,1
121,6,1
122,2,0
123,8,0
124,5,4
125,6,0
126,1,2
127,7,1
128,2,0
129,6,0
130,4,1
131,6,1
132,5,0
133,3,0
134,3,2
135,0,1
136,7,2
137,2,4
138,5,3
139,5,0
140,2,2
141,7,4
142,1,2
143,3,5
144,6,0
145,0,0
146,4,0
147,1,0
148,5,1
149,3,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,8,0
1,1,2
2,1,1
3,5,0
4,1,3
5,4,1
6,5,0
7,3,1
8,3,2
9,4,0
10,2,1
11,3,2
12,6,0
13,5,2
14,5,1
15,5,0
16,4,1
17,6,0
18,0,0
19,5,0
20,4,1
21,2,0
22,1,0
23,4,2
24,4,1
25,3,0
26,1,1
27,2,2
28,1,0
29,2,0
30,2,1
31,2,1
32,1,0
33,4,0
34,2,0
35,4,4
36,4,1
37,1,3
38,4,0
39,0,2
40,5,1
41,5,0
42,4,2
43,5,0
44,2,3
45,2,2
46,3,0
47,4,2
48,3,0
49,1,0
50,6,4
51,3,3
52,4,3
53,3,2
54,3,3
55,1,1
56,4,3
57,1,1
58,0,1
59,3,2
60,4,0
61,6,1
62,4,2
63,5,0
64,1,2
65,7,2
66,4,0
67,3,0
68,2,1
69,1,2
70,4,2
71,3,0
72,7,0
73,4,0
74,5,0
75,2,0
76,5,0
77,4,0
78,3,1
79,1,3
80,2,0
81,1,1
82,4,0
83,3,0
84,2,0
85,3,1
86,1,1
87,4,2
88,2,1
89,1,0
90,4,2
91,3,1
92,3,1
93,5,0
94,3,0
95,4,1
96,2,2
97,3,3
98,7,1
99,1,1
100,4,0
101,3,2
102,4,0
103,1,2
104,4,0
105,2,0
106,2,0
107,0,2
108,2,1
109,4,0
110,6,0
111,4,0
112,1,1
113,1,3
114,3,0
115,6,0
116,2,0
117,1,1
118,3,0
119,3,1
120,2,1
121,6,1
122,2,0
123,8,0
124,5,4
125,6,0
126,1,2
127,7,1
128,2,0
129,6,0
130,4,1
131,6,1
132,5,0
133,3,0
134,3,2
135,0,1
136,7,2
137,2,4
138,5,3
139,5,0
140,2,2
141,7,4
142,1,2
143,3,5
144,6,0
145,0,0
146,4,0
147,1,0
148,5,1
149,3,3

Cluster contribution to imbalance analysis (cluster-cluster matrix):
132, 96, 88, 9, 2, 5, 4, 
96, 14, 33, 5, 1, 0, 1, 
88, 33, 10, 1, 0, 0, 1, 
9, 5, 1, 0, 0, 0, 0, 
2, 1, 0, 0, 0, 0, 0, 
5, 0, 0, 0, 0, 0, 0, 
4, 1, 1, 0, 0, 0, 0, 

