Global time spent: 31.7213
I(P) = 8182
Clustering configuration: 
 Partition 0 (17): [ 35 96 102 112 114 138 146 156 163 173 175 179 221 226 231 269 274 ] 
 Partition 1 (12): [ 58 72 100 129 170 219 223 225 227 247 268 286 ] 
 Partition 2 (13): [ 2 46 91 93 108 124 148 159 161 206 240 244 264 ] 
 Partition 3 (14): [ 6 28 52 79 131 143 165 202 228 237 273 276 284 296 ] 
 Partition 4 (9): [ 11 27 49 147 181 186 191 236 261 ] 
 Partition 5 (10): [ 18 42 51 88 194 205 235 260 278 295 ] 
 Partition 6 (15): [ 9 10 24 47 74 76 99 120 128 137 189 195 213 218 277 ] 
 Partition 7 (12): [ 15 25 54 141 149 188 230 246 258 262 289 291 ] 
 Partition 8 (11): [ 53 62 77 105 117 125 127 197 200 209 253 ] 
 Partition 9 (11): [ 23 68 116 132 162 168 212 215 270 272 285 ] 
 Partition 10 (13): [ 20 26 31 34 43 65 78 85 115 153 185 216 255 ] 
 Partition 11 (14): [ 40 69 87 109 111 135 172 190 199 250 257 265 267 283 ] 
 Partition 12 (11): [ 5 32 57 82 103 192 207 245 266 280 299 ] 
 Partition 13 (12): [ 13 45 94 113 164 174 177 201 229 254 282 287 ] 
 Partition 14 (9): [ 1 3 12 119 134 157 160 217 251 ] 
 Partition 15 (14): [ 0 7 17 61 81 84 123 126 140 142 210 259 288 292 ] 
 Partition 16 (13): [ 22 33 37 83 89 90 133 152 154 196 234 275 298 ] 
 Partition 17 (8): [ 8 73 95 122 178 256 263 294 ] 
 Partition 18 (13): [ 48 80 98 101 118 136 155 158 167 184 214 222 243 ] 
 Partition 19 (11): [ 4 14 39 50 66 130 139 145 171 220 239 ] 
 Partition 20 (12): [ 21 29 59 75 92 97 176 180 183 232 238 281 ] 
 Partition 21 (6): [ 19 38 106 150 208 233 ] 
 Partition 22 (9): [ 30 110 144 182 204 211 242 252 293 ] 
 Partition 23 (7): [ 60 63 67 71 224 249 271 ] 
 Partition 24 (6): [ 36 44 169 203 241 248 ] 
 Partition 25 (5): [ 64 151 166 290 297 ] 
 Partition 26 (4): [ 86 107 193 279 ] 
 Partition 27 (7): [ 16 41 55 56 104 187 198 ] 
 Partition 28 (1): [ 70 ] 
 Partition 29 (1): [ 121 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,31,1
1,17,0
2,30,1
3,28,0
4,27,1
5,22,0
6,26,3
7,23,1
8,29,1
9,29,2
10,16,3
11,29,0
12,27,1
13,22,1
14,35,0
15,25,1
16,19,0
17,25,2
18,28,0
19,20,0
20,25,3
21,29,2
22,29,2
23,18,1
24,23,2
25,36,1
26,14,0
27,28,0
28,27,1
29,23,2
30,23,0
31,19,3
32,36,0
33,26,1
34,37,2
35,32,1
36,27,1
37,31,2
38,22,1
39,22,0
40,28,4
41,29,0
42,36,2
43,34,0
44,33,1
45,27,2
46,23,0
47,21,2
48,23,0
49,33,0
50,31,1
51,21,2
52,28,3
53,29,1
54,29,2
55,22,0
56,23,0
57,29,0
58,28,0
59,25,0
60,20,0
61,25,2
62,21,1
63,20,0
64,26,0
65,22,1
66,26,1
67,23,1
68,22,0
69,30,1
70,18,0
71,23,1
72,33,2
73,29,1
74,38,2
75,26,1
76,27,0
77,21,1
78,28,0
79,24,3
80,33,2
81,18,1
82,25,0
83,19,3
84,21,2
85,27,1
86,24,1
87,29,1
88,32,1
89,27,0
90,26,1
91,29,0
92,24,0
93,29,1
94,26,0
95,16,1
96,28,2
97,33,1
98,19,1
99,20,0
100,28,0
101,21,2
102,28,0
103,23,2
104,22,1
105,31,1
106,23,1
107,24,1
108,32,1
109,24,1
110,22,1
111,26,1
112,25,2
113,32,1
114,25,2
115,28,0
116,27,1
117,22,0
118,28,1
119,32,1
120,34,4
121,22,0
122,31,0
123,28,3
124,32,1
125,32,2
126,30,1
127,23,0
128,31,2
129,28,1
130,24,1
131,34,2
132,33,2
133,21,1
134,33,0
135,30,3
136,36,1
137,23,4
138,23,2
139,31,1
140,21,2
141,22,0
142,26,1
143,36,2
144,27,0
145,21,1
146,27,2
147,19,0
148,27,1
149,27,2
150,30,0
151,26,0
152,28,1
153,30,1
154,27,0
155,21,1
156,26,4
157,18,0
158,26,0
159,23,1
160,20,0
161,22,0
162,30,2
163,32,1
164,14,2
165,26,1
166,20,1
167,31,3
168,26,2
169,19,0
170,32,3
171,29,2
172,29,2
173,26,2
174,28,1
175,19,2
176,25,2
177,21,1
178,31,0
179,30,1
180,26,0
181,21,1
182,20,1
183,26,1
184,22,0
185,24,2
186,25,2
187,32,0
188,24,1
189,20,1
190,20,2
191,27,1
192,34,0
193,25,1
194,25,1
195,22,1
196,29,0
197,18,1
198,28,1
199,26,4
200,32,0
201,36,1
202,23,1
203,23,1
204,29,0
205,25,0
206,23,2
207,29,0
208,28,0
209,27,2
210,18,0
211,21,0
212,26,0
213,30,2
214,34,3
215,24,1
216,23,0
217,20,1
218,30,1
219,24,1
220,23,1
221,32,0
222,16,1
223,30,1
224,19,1
225,23,2
226,33,5
227,25,2
228,26,1
229,20,1
230,32,2
231,21,2
232,23,0
233,26,0
234,29,1
235,25,1
236,31,1
237,24,2
238,25,1
239,32,1
240,37,2
241,29,0
242,23,0
243,16,1
244,20,2
245,34,1
246,24,1
247,32,2
248,25,1
249,24,1
250,22,0
251,29,1
252,34,0
253,29,1
254,26,1
255,24,1
256,24,0
257,24,1
258,29,2
259,22,1
260,28,1
261,27,1
262,26,1
263,29,0
264,24,0
265,32,1
266,35,1
267,25,2
268,32,1
269,35,0
270,27,1
271,29,0
272,25,3
273,21,1
274,16,2
275,33,1
276,20,2
277,30,2
278,22,2
279,32,1
280,28,1
281,32,2
282,26,2
283,31,1
284,19,3
285,36,1
286,29,1
287,27,1
288,25,3
289,29,1
290,24,1
291,26,0
292,29,0
293,25,0
294,33,1
295,20,0
296,22,3
297,19,0
298,24,1
299,29,1
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,31,1
1,17,0
2,30,1
3,28,0
4,27,1
5,22,0
6,26,3
7,23,1
8,29,1
9,29,2
10,16,3
11,29,0
12,27,1
13,22,1
14,35,0
15,25,1
16,19,0
17,25,2
18,28,0
19,20,0
20,25,3
21,29,2
22,29,2
23,18,1
24,23,2
25,36,1
26,14,0
27,28,0
28,27,1
29,23,2
30,23,0
31,19,3
32,36,0
33,26,1
34,37,2
35,32,1
36,27,1
37,31,2
38,22,1
39,22,0
40,28,4
41,29,0
42,36,2
43,34,0
44,33,1
45,27,2
46,23,0
47,21,2
48,23,0
49,33,0
50,31,1
51,21,2
52,28,3
53,29,1
54,29,2
55,22,0
56,23,0
57,29,0
58,28,0
59,25,0
60,20,0
61,25,2
62,21,1
63,20,0
64,26,0
65,22,1
66,26,1
67,23,1
68,22,0
69,30,1
70,18,0
71,23,1
72,33,2
73,29,1
74,38,2
75,26,1
76,27,0
77,21,1
78,28,0
79,24,3
80,33,2
81,18,1
82,25,0
83,19,3
84,21,2
85,27,1
86,24,1
87,29,1
88,32,1
89,27,0
90,26,1
91,29,0
92,24,0
93,29,1
94,26,0
95,16,1
96,28,2
97,33,1
98,19,1
99,20,0
100,28,0
101,21,2
102,28,0
103,23,2
104,22,1
105,31,1
106,23,1
107,24,1
108,32,1
109,24,1
110,22,1
111,26,1
112,25,2
113,32,1
114,25,2
115,28,0
116,27,1
117,22,0
118,28,1
119,32,1
120,34,4
121,22,0
122,31,0
123,28,3
124,32,1
125,32,2
126,30,1
127,23,0
128,31,2
129,28,1
130,24,1
131,34,2
132,33,2
133,21,1
134,33,0
135,30,3
136,36,1
137,23,4
138,23,2
139,31,1
140,21,2
141,22,0
142,26,1
143,36,2
144,27,0
145,21,1
146,27,2
147,19,0
148,27,1
149,27,2
150,30,0
151,26,0
152,28,1
153,30,1
154,27,0
155,21,1
156,26,4
157,18,0
158,26,0
159,23,1
160,20,0
