Global time spent: 1.47915
I(P) = 59
Clustering configuration: 
 Partition 0 (5): [ 4 7 13 14 17 ] 
 Partition 1 (9): [ 0 1 2 6 10 11 15 16 19 ] 
 Partition 2 (6): [ 3 5 8 9 12 18 ] 
Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,6,0
1,0,0
2,1,1
3,2,0
4,1,0
5,2,0
6,1,3
7,2,0
8,0,4
9,4,0
10,0,0
11,5,0
12,2,2
13,6,0
14,4,0
15,0,0
16,2,2
17,2,0
18,0,0
19,3,4
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,0
2,3,0
3,0,0
4,4,0
5,1,0
6,6,0
7,3,0
8,1,0
9,0,6
10,0,2
11,3,0
12,2,0
13,7,0
14,10,0
15,0,0
16,0,3
17,0,0
18,2,0
19,1,4

