Global time spent: 1.46149
I(P) = 114
Clustering configuration: 
 Partition 0 (5): [ 8 11 13 15 29 ] 
 Partition 1 (3): [ 9 17 21 ] 
 Partition 2 (2): [ 7 10 ] 
 Partition 3 (2): [ 6 27 ] 
 Partition 4 (4): [ 2 24 26 28 ] 
 Partition 5 (3): [ 20 22 23 ] 
 Partition 6 (3): [ 1 5 16 ] 
 Partition 7 (1): [ 14 ] 
 Partition 8 (4): [ 0 3 4 12 ] 
 Partition 9 (2): [ 18 25 ] 
 Partition 10 (1): [ 19 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,4,0
1,6,1
2,5,0
3,6,0
4,2,1
5,3,1
6,5,0
7,2,0
8,4,1
9,2,0
10,8,0
11,0,0
12,5,0
13,2,0
14,3,0
15,1,0
16,2,0
17,5,1
18,2,1
19,2,0
20,6,0
21,2,1
22,3,1
23,3,1
24,3,1
25,4,0
26,3,0
27,3,1
28,2,1
29,2,2
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,3,1
2,4,1
3,6,0
4,4,0
5,3,0
6,2,1
7,4,0
8,1,1
9,5,1
10,3,0
11,2,0
12,2,1
13,3,1
14,2,0
15,3,1
16,7,1
17,4,1
18,2,0
19,6,0
20,4,1
21,4,0
22,6,1
23,3,0
24,5,0
25,3,1
26,3,1
27,1,0
28,2,0
29,3,0

