RCC Global time spent: 1.17694
SRI(P) = 13
Clustering configuration: 
 Partition 0 (5): [ 14 15 16 17 19 ] 
 Partition 1 (9): [ 0 1 2 4 6 7 10 11 13 ] 
 Partition 2 (6): [ 3 5 8 9 12 18 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,1
2,0,0
3,0,0
4,0,0
5,0,0
6,0,2
7,1,1
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,1,1
18,0,0
19,0,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,1
1,0,0
2,0,0
3,0,0
4,0,1
5,1,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,1,0
13,0,1
14,0,0
15,0,0
16,0,0
17,0,2
18,0,0
19,0,1

