Global time spent: 7.83157
I(P) = 14730
Clustering configuration: 
 Partition 0 (16): [ 4 118 123 164 169 192 196 218 219 223 282 325 332 339 342 387 ] 
 Partition 1 (18): [ 30 32 41 82 101 120 195 210 221 235 243 276 326 347 354 368 386 390 ] 
 Partition 2 (15): [ 13 21 22 48 66 133 166 167 182 189 251 315 329 348 374 ] 
 Partition 3 (17): [ 2 51 65 87 88 99 112 131 150 186 254 277 310 316 331 358 396 ] 
 Partition 4 (13): [ 54 64 75 156 199 227 262 298 302 317 364 369 395 ] 
 Partition 5 (19): [ 14 25 42 69 71 98 104 149 158 160 213 229 233 263 270 279 281 291 385 ] 
 Partition 6 (15): [ 1 74 97 116 124 127 161 179 224 272 301 346 355 372 376 ] 
 Partition 7 (13): [ 31 53 56 78 122 163 181 206 238 249 259 286 343 ] 
 Partition 8 (11): [ 7 47 55 68 93 175 176 241 306 340 363 ] 
 Partition 9 (16): [ 12 15 57 58 84 106 130 148 173 177 185 267 275 299 371 383 ] 
 Partition 10 (14): [ 90 134 183 230 237 242 246 273 321 324 327 337 345 349 ] 
 Partition 11 (14): [ 110 114 143 165 174 191 193 197 215 294 304 318 370 373 ] 
 Partition 12 (13): [ 16 17 49 60 70 128 194 234 264 283 338 375 381 ] 
 Partition 13 (10): [ 19 26 52 77 132 245 296 319 335 362 ] 
 Partition 14 (14): [ 35 59 162 201 211 220 258 307 313 352 356 357 384 399 ] 
 Partition 15 (13): [ 43 72 198 236 253 278 311 341 351 353 359 360 378 ] 
 Partition 16 (12): [ 18 33 50 62 102 117 119 190 214 222 250 393 ] 
 Partition 17 (12): [ 80 81 109 151 170 205 252 271 312 314 328 366 ] 
 Partition 18 (14): [ 39 83 89 129 137 146 147 217 244 256 284 305 336 350 ] 
 Partition 19 (12): [ 27 73 91 108 138 154 209 231 290 297 382 397 ] 
 Partition 20 (11): [ 0 96 144 159 178 212 216 248 308 377 398 ] 
 Partition 21 (11): [ 34 40 115 200 204 226 232 239 289 334 367 ] 
 Partition 22 (10): [ 5 28 79 107 125 126 247 269 274 323 ] 
 Partition 23 (10): [ 9 45 67 140 157 188 202 261 330 391 ] 
 Partition 24 (12): [ 20 44 63 85 95 100 136 155 171 180 285 300 ] 
 Partition 25 (9): [ 36 37 121 168 240 255 288 380 392 ] 
 Partition 26 (12): [ 3 6 8 86 94 135 142 184 257 266 295 322 ] 
 Partition 27 (8): [ 38 61 113 172 203 265 280 320 ] 
 Partition 28 (7): [ 11 76 103 208 333 344 394 ] 
 Partition 29 (9): [ 10 24 153 207 287 303 365 388 389 ] 
 Partition 30 (7): [ 29 92 111 141 292 293 379 ] 
 Partition 31 (6): [ 46 187 225 228 268 309 ] 
 Partition 32 (7): [ 23 105 139 145 152 260 361 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,36,0
1,35,2
2,41,4
3,33,1
4,35,3
5,30,0
6,39,2
7,41,0
8,38,1
9,44,1
10,38,2
11,36,0
12,30,3
13,32,3
14,38,3
15,35,1
16,38,1
17,37,1
18,40,1
19,33,0
20,45,0
21,27,2
22,28,0
23,32,0
24,34,1
25,34,1
26,25,0
27,31,1
28,33,2
29,35,0
30,32,5
31,41,1
32,38,4
33,34,2
34,44,1
35,40,1
36,42,1
37,39,0
38,35,1
39,37,0
40,41,2
41,20,4
42,46,1
43,46,1
44,39,1
45,32,0
46,38,1
47,30,0
48,45,1
49,37,1
50,46,1
51,31,3
52,30,0
53,32,1
54,35,1
55,29,1
56,33,1
57,32,4
58,34,2
59,37,0
60,48,1
61,31,1
62,39,2
63,26,2
64,39,2
65,39,1
66,41,0
67,33,2
68,43,1
69,18,3
70,35,0
71,34,3
72,43,2
73,37,2
74,39,0
75,35,1
76,31,0
77,36,1
78,36,2
79,32,1
80,37,0
81,33,1
82,33,2
83,33,1
84,39,3
85,31,0
86,25,1
87,41,0
88,29,4
89,38,2
90,38,0
91,40,1
92,31,1
93,33,0
94,29,0
95,32,1
96,34,0
97,48,2
98,31,1
99,45,1
100,39,0
101,31,2
102,34,0
103,27,1
104,32,2
105,35,0
106,40,3
107,32,0
108,39,0
109,35,2
110,24,1
111,38,1
112,39,1
113,31,0
114,38,3
115,38,1
116,39,3
117,37,1
118,35,1
119,26,2
120,50,0
121,35,1
122,32,0
123,39,1
124,30,1
125,40,0
126,43,0
127,36,1
128,40,1
129,36,1
130,37,1
131,28,1
132,34,0
133,31,0
134,37,0
135,41,2
136,47,0
137,33,0
138,36,1
139,33,0
140,30,1
141,30,1
142,33,0
143,32,2
144,34,0
145,31,0
146,43,2
147,40,2
148,38,1
149,35,3
150,36,3
151,36,3
152,41,0
153,47,1
154,45,0
155,37,0
156,36,2
157,35,1
158,29,3
159,44,0
160,40,3
161,44,1
162,25,2
163,38,0
164,39,3
165,40,2
166,35,1
167,50,3
168,33,0
169,36,1
170,25,0
171,38,0
172,31,1
173,36,2
174,34,0
175,30,0
176,38,1
177,35,1
178,46,1
179,35,1
180,39,1
181,34,1
182,36,0
183,29,1
184,30,0
185,25,0
186,40,1
187,42,0
188,22,0
189,31,1
190,42,2
191,35,2
192,32,2
193,29,1
194,34,0
195,34,2
196,35,4
197,35,0
198,31,2
199,41,1
200,36,3
201,41,1
202,34,0
203,49,0
204,38,1
205,31,1
206,32,2
207,42,0
208,36,1
209,33,2
210,31,2
211,29,2
212,29,0
213,33,2
214,47,0
215,28,0
216,36,1
217,42,2
218,44,2
219,32,4
220,23,3
221,36,5
222,28,2
223,37,3
224,30,2
225,32,1
226,32,1
227,33,2
228,39,0
229,35,2
230,39,1
231,35,0
232,23,1
233,45,1
234,31,2
235,33,3
236,32,1
237,32,1
238,38,2
239,41,0
240,35,0
241,44,1
242,34,1
243,44,1
244,38,3
245,31,1
246,30,1
247,29,0
248,36,1
249,37,2
250,35,0
251,35,2
252,27,1
253,32,2
254,46,3
255,38,0
256,33,2
257,29,1
258,28,2
259,33,0
260,32,0
261,50,1
262,34,4
263,36,3
264,35,1
265,33,1
266,33,0
267,31,4
268,34,0
269,44,1
270,38,4
271,30,0
272,36,1
273,34,0
274,38,1
275,41,3
276,41,2
277,42,2
278,36,3
279,30,2
280,34,0
281,38,1
282,33,1
283,33,0
284,36,0
285,30,1
286,40,1
287,40,0
288,35,0
289,32,1
290,42,0
291,28,1
292,33,1
293,38,0
294,34,2
295,35,0
296,27,0
297,33,3
298,45,2
299,38,2
300,36,0
301,45,2
302,36,1
303,31,1
304,27,2
305,30,2
306,32,0
307,26,0
308,36,0
309,35,0
310,42,0
311,37,1
312,31,4
313,43,3
314,43,2
315,40,1
316,28,3
317,34,2
318,31,1
319,37,1
320,39,2
321,39,0
322,40,0
323,32,1
324,33,2
325,29,2
326,44,2
327,45,0
328,29,1
329,38,1
330,37,1
331,42,1
332,42,1
333,40,0
334,38,1
335,36,2
336,35,1
337,45,1
338,42,1
339,46,4
340,41,0
341,40,2
342,42,0
343,39,1
344,28,0
345,47,0
346,38,0
347,42,2
348,38,1
349,21,2
350,38,2
351,37,2
352,27,2
353,31,1
354,44,0
355,29,1
356,35,2
357,40,2
358,36,1
359,32,0
360,29,2
361,39,0
362,33,1
363,41,0
364,25,2
365,27,1
366,33,1
367,50,0
368,33,3
369,39,1
370,31,1
371,40,3
372,35,2
373,38,1
374,47,2
375,31,3
376,31,3
377,35,0
378,36,3
379,34,0
380,27,1
381,31,0
382,34,3
383,36,1
384,31,3
385,43,1
386,31,2
387,40,2
388,31,2
389,29,0
390,38,1
391,38,1
392,31,1
393,31,1
394,34,0
395,34,3
396,46,3
397,36,1
398,32,1
399,33,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,36,0
1,35,2
2,41,4
3,33,1
4,35,3
5,30,0
6,39,2
7,41,0
8,38,1
9,44,1
10,38,2
11,36,0
12,30,3
13,32,3
14,38,3
15,35,1
16,38,1
17,37,1
18,40,1
19,33,0
20,45,0
21,27,2
22,28,0
23,32,0
24,34,1
25,34,1
26,25,0
27,31,1
28,33,2
29,35,0
30,32,5
31,41,1
32,38,4
33,34,2
34,44,1
35,40,1
36,42,1
37,39,0
38,35,1
39,37,0
40,41,2
41,20,4
42,46,1
43,46,1
44,39,1
45,32,0
46,38,1
47,30,0
48,45,1
49,37,1
50,46,1
51,31,3
52,30,0
53,32,1
54,35,1
55,29,1
56,33,1
57,32,4
58,34,2
59,37,0
60,48,1
61,31,1
62,39,2
63,26,2
64,39,2
65,39,1
66,41,0
67,33,2
68,43,1
69,18,3
70,35,0
71,34,3
72,43,2
73,37,2
74,39,0
75,35,1
76,31,0
77,36,1
78,36,2
79,32,1
80,37,0
81,33,1
82,33,2
83,33,1
84,39,3
85,31,0
86,25,1
87,41,0
88,29,4
89,38,2
90,38,0
91,40,1
92,31,1
93,33,0
94,29,0
95,32,1
96,34,0
97,48,2
98,31,1
99,45,1
100,39,0
101,31,2
102,34,0
103,27,1
104,32,2
105,35,0
106,40,3
107,32,0
108,39,0
109,35,2
110,24,1
111,38,1
112,39,1
113,31,0
114,38,3
115,38,1
116,39,3
117,37,1
118,35,1
119,26,2
120,50,0
121,35,1
122,32,0
123,39,1
124,30,1
125,40,0
126,43,0
127,36,1
128,40,1
129,36,1
130,37,1
131,28,1
132,34,0
133,31,0
134,37,0
135,41,2
136,47,0
137,33,0
138,36,1
139,33,0
140,30,1
141,30,1
142,33,0
143,32,2
144,34,0
145,31,0
146,43,2
147,40,2
148,38,1
149,35,3
150,36,3
151,36,3
152,41,0
153,47,1
154,45,0
155,37,0
156,36,2
157,35,1
158,29,3
159,44,0
160,40,3
161,44,1
162,25,2
163,38,0
164,39,3
165,40,2
166,35,1
167,50,3
168,33,0
169,36,1
170,25,0
171,38,0
172,31,1
173,36,2
174,34,0
175,30,0
176,38,1
177,35,1
178,46,1
179,35,1
180,39,1
181,34,1
182,36,0
183,29,1
184,30,0
185,25,0
186,40,1
187,42,0
188,22,0
189,31,1
190,42,2
191,35,2
192,32,2
193,29,1
194,34,0
195,34,2
196,35,4
197,35,0
198,31,2
199,41,1
200,36,3
201,41,1
202,34,0
203,49,0
204,38,1
205,31,1
206,32,2
207,42,0
208,36,1
209,33,2
210,31,2
211,29,2
212,29,0
213,33,2
214,47,0
215,28,0
216,36,1
217,42,2
218,44,2
219,32,4
220,23,3
221,36,5
222,28,2
223,37,3
224,30,2
225,32,1
226,32,1
227,33,2
228,39,0
229,35,2
230,39,1
231,35,0
232,23,1
233,45,1
234,31,2
235,33,3
236,32,1
237,32,1
238,38,2
239,41,0
240,35,0
241,44,1
242,34,1
243,44,1
244,38,3
245,31,1
246,30,1
247,29,0
248,36,1
249,37,2
250,35,0
251,35,2
252,27,1
253,32,2
254,46,3
255,38,0
256,33,2
257,29,1
258,28,2
259,33,0
260,32,0
261,50,1
262,34,4
263,36,3
264,35,1
265,33,1
266,33,0
267,31,4
268,34,0
269,44,1
270,38,4
271,30,0
272,36,1
273,34,0
274,38,1
275,41,3
276,41,2
277,42,2
278,36,3
279,30,2
280,34,0
281,38,1
282,33,1
283,33,0
284,36,0
285,30,1
286,40,1
287,40,0
288,35,0
289,32,1
290,42,0
291,28,1
292,33,1
293,38,0
294,34,2
295,35,0
296,27,0
297,33,3
298,45,2
299,38,2
300,36,0
301,45,2
302,36,1
303,31,1
304,27,2
305,30,2
306,32,0
307,26,0
308,36,0
309,35,0
310,42,0
311,37,1
312,31,4
313,43,3
314,43,2
315,40,1
316,28,3
317,34,2
318,31,1
319,37,1
320,39,2
321,39,0
322,40,0
323,32,1
324,33,2
325,29,2
326,44,2
327,45,0
328,29,1
329,38,1
330,37,1
331,42,1
332,42,1
333,40,0
334,38,1
335,36,2
336,35,1
337,45,1
338,42,1
339,46,4
340,41,0
341,40,2
342,42,0
343,39,1
344,28,0
345,47,0
346,38,0
347,42,2
348,38,1
349,21,2
350,38,2
351,37,2
352,27,2
353,31,1
354,44,0
355,29,1
356,35,2
357,40,2
358,36,1
359,32,0
360,29,2
361,39,0
362,33,1
363,41,0
364,25,2
365,27,1
366,33,1
367,50,0
368,33,3
369,39,1
370,31,1
371,40,3
372,35,2
373,38,1
374,47,2
375,31,3
376,31,3
377,35,0
378,36,3
379,34,0
380,27,1
381,31,0
382,34,3
383,36,1
384,31,3
385,43,1
386,31,2
387,40,2
388,31,2
389,29,0
390,38,1
391,38,1
392,31,1
393,31,1
394,34,0
395,34,3
396,46,3
397,36,1
398,32,1
399,33,3

Cluster contribution to imbalance analysis (cluster-cluster matrix):
34, 25, 19, 32, 22, 26, 19, 17, 15, 24, 20, 20, 19, 15, 21, 21, 17, 18, 22, 22, 20, 18, 16, 19, 20, 6, 26, 17, 10, 17, 11, 6, 16, 
25, 42, 30, 24, 20, 31, 35, 16, 19, 28, 25, 21, 28, 12, 26, 22, 17, 25, 27, 21, 22, 22, 15, 18, 19, 14, 18, 13, 11, 21, 11, 12, 7, 
19, 30, 18, 32, 16, 27, 17, 19, 15, 35, 18, 20, 20, 15, 20, 18, 14, 9, 18, 18, 18, 19, 18, 12, 14, 12, 20, 10, 4, 16, 11, 10, 10, 
32, 24, 32, 32, 30, 20, 30, 21, 18, 28, 17, 20, 22, 15, 20, 26, 20, 13, 30, 17, 22, 22, 21, 12, 23, 16, 18, 15, 13, 16, 11, 13, 14, 
22, 20, 16, 30, 24, 28, 11, 17, 10, 19, 19, 10, 19, 8, 16, 17, 14, 11, 17, 9, 11, 16, 9, 9, 14, 18, 14, 9, 12, 12, 8, 12, 9, 
26, 31, 27, 20, 28, 40, 23, 23, 19, 30, 21, 20, 23, 13, 22, 28, 24, 16, 29, 24, 16, 17, 18, 18, 21, 19, 24, 21, 9, 11, 13, 12, 17, 
19, 35, 17, 30, 11, 23, 22, 17, 16, 16, 23, 24, 21, 9, 25, 21, 15, 17, 21, 17, 10, 17, 13, 15, 23, 11, 14, 12, 14, 13, 10, 7, 14, 
