Global time spent: 6.12567
I(P) = 780
Clustering configuration: 
 Partition 0 (13): [ 1 4 5 8 14 20 22 24 28 30 36 47 49 ] 
 Partition 1 (13): [ 13 18 25 29 32 33 35 37 38 39 40 43 48 ] 
 Partition 2 (13): [ 0 2 6 7 9 10 12 15 26 27 41 42 44 ] 
 Partition 3 (11): [ 3 11 16 17 19 21 23 31 34 45 46 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,9,2
1,9,3
2,12,5
3,12,4
4,17,1
5,14,4
6,14,2
7,18,2
8,10,0
9,17,1
10,9,3
11,10,1
12,6,3
13,16,4
14,11,3
15,10,1
16,15,0
17,13,4
18,13,1
19,10,2
20,12,0
21,19,0
22,12,5
23,9,1
24,10,6
25,12,5
26,11,3
27,9,3
28,13,5
29,13,5
30,15,3
31,15,2
32,4,4
33,12,3
34,19,3
35,17,1
36,11,4
37,15,3
38,12,3
39,15,4
40,10,3
41,14,4
42,12,4
43,16,2
44,16,4
45,19,3
46,13,0
47,16,2
48,13,4
49,13,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,16,3
1,12,3
2,14,3
3,10,0
4,13,2
5,10,5
6,10,2
7,18,4
8,12,3
9,10,4
10,11,3
11,11,3
12,14,3
13,12,4
14,13,4
15,11,3
16,13,1
17,13,0
18,15,6
19,14,3
20,20,2
21,13,1
22,13,3
23,16,2
24,10,1
25,11,1
26,13,4
27,11,1
28,14,1
29,12,2
30,8,4
31,10,1
32,9,5
33,12,3
34,14,0
35,13,4
36,16,2
37,19,2
38,15,4
39,17,3
40,14,4
41,9,5
42,15,1
43,9,2
44,16,1
45,15,5
46,12,4
47,10,4
48,11,2
49,13,5

