Global time spent: 1.88755
I(P) = 470
Clustering configuration: 
 Partition 0 (22): [ 1 4 6 8 17 21 22 23 26 27 32 34 35 36 39 41 42 45 46 47 48 49 ] 
 Partition 1 (11): [ 7 10 14 16 18 19 20 28 31 33 40 ] 
 Partition 2 (15): [ 0 2 3 9 11 12 13 15 24 25 30 37 38 43 44 ] 
 Partition 3 (2): [ 5 29 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,5,1
1,5,6
2,8,1
3,4,3
4,6,2
5,7,0
6,7,3
7,15,0
8,6,7
9,8,3
10,8,4
11,6,2
12,5,3
13,7,2
14,6,2
15,10,1
16,6,2
17,5,4
18,10,4
19,5,1
20,13,1
21,6,6
22,6,5
23,6,1
24,7,2
25,7,2
26,6,6
27,8,0
28,6,0
29,7,0
30,2,2
31,13,2
32,5,5
33,5,1
34,5,4
35,7,7
36,5,4
37,10,1
38,8,4
39,5,3
40,9,4
41,8,6
42,3,2
43,4,0
44,7,3
45,1,2
46,11,2
47,7,1
48,4,4
49,6,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,8,3
1,4,2
2,5,1
3,7,1
4,4,3
5,8,0
6,3,3
7,5,1
8,3,2
9,6,5
10,5,1
11,7,3
12,11,2
13,7,4
14,7,3
15,6,0
16,12,2
17,6,8
18,9,1
19,12,2
20,4,2
21,7,2
22,7,4
23,6,8
24,11,0
25,6,1
26,5,2
27,7,5
28,7,2
29,12,0
30,8,0
31,11,2
32,5,3
33,3,3
34,3,4
35,8,3
36,7,5
37,7,4
38,5,2
39,8,4
40,10,2
41,4,2
42,7,5
43,13,2
44,5,2
45,7,3
46,6,3
47,2,3
48,4,6
49,6,3

