Global time spent: 1.69982
I(P) = 58
Clustering configuration: 
 Partition 0 (19): [ 6 9 10 14 16 18 21 22 24 26 27 29 31 33 37 40 46 47 48 ] 
 Partition 1 (12): [ 2 3 11 12 13 20 25 28 32 39 41 44 ] 
 Partition 2 (16): [ 0 1 4 7 8 15 17 23 30 34 35 36 42 43 45 49 ] 
 Partition 3 (2): [ 19 38 ] 
 Partition 4 (1): [ 5 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,3,0
3,1,0
4,1,0
5,1,0
6,2,0
7,1,0
8,2,0
9,0,0
10,0,2
11,2,0
12,0,0
13,0,0
14,2,1
15,2,0
16,1,0
17,0,0
18,0,0
19,1,0
20,1,1
21,0,0
22,1,0
23,0,0
24,2,0
25,1,0
26,1,1
27,0,1
28,3,0
29,0,1
30,1,0
31,0,0
32,1,0
33,1,0
34,1,1
35,2,0
36,1,0
37,0,0
38,1,0
39,2,0
40,1,0
41,1,0
42,1,0
43,3,0
44,1,0
45,0,0
46,1,0
47,0,1
48,1,0
49,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,1,1
2,1,0
3,3,0
4,2,0
5,1,0
6,2,0
7,1,0
8,2,0
9,2,0
10,0,0
11,2,0
12,0,0
13,1,0
14,3,0
15,0,0
16,1,0
17,0,0
18,1,1
19,1,0
20,2,0
21,1,3
22,1,0
23,0,0
24,0,0
25,1,0
26,2,0
27,2,0
28,0,1
29,2,0
30,0,0
31,1,1
32,1,0
33,1,0
34,1,0
35,0,0
36,0,0
37,1,0
38,0,0
39,0,0
40,1,2
41,1,0
42,0,0
43,4,0
44,0,0
45,1,0
46,0,0
47,0,0
48,1,0
49,1,0

