RCC Global time spent: 1.6695
SRI(P) = 15
Clustering configuration: 
 Partition 0 (3): [ 8 13 15 ] 
 Partition 1 (7): [ 0 1 3 4 7 11 12 ] 
 Partition 2 (3): [ 2 5 14 ] 
 Partition 3 (4): [ 6 9 10 16 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,1,0
1,0,0
2,3,0
3,0,0
4,0,0
5,3,1
6,0,0
7,0,0
8,0,1
9,0,0
10,1,1
11,0,0
12,0,1
13,0,0
14,2,0
15,0,0
16,1,0
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,0,0
1,3,0
2,0,1
3,1,0
4,1,0
5,0,0
6,1,0
7,1,0
8,0,0
9,0,1
10,1,0
11,0,1
12,2,1
13,0,0
14,0,0
15,1,0
16,0,0

