Global time spent: 8.60612
I(P) = 8110
Clustering configuration: 
 Partition 0 (14): [ 17 57 82 105 111 152 169 170 200 207 261 275 286 295 ] 
 Partition 1 (15): [ 34 40 94 101 129 149 161 178 186 223 236 251 259 279 287 ] 
 Partition 2 (17): [ 7 8 37 46 52 77 84 89 140 142 206 233 267 269 270 292 294 ] 
 Partition 3 (11): [ 33 64 81 137 143 153 155 213 218 229 283 ] 
 Partition 4 (12): [ 0 21 59 63 75 87 91 122 148 181 205 264 ] 
 Partition 5 (10): [ 124 128 159 198 217 228 238 243 266 285 ] 
 Partition 6 (15): [ 32 39 50 74 85 95 110 134 135 162 165 250 262 265 291 ] 
 Partition 7 (9): [ 25 49 126 127 147 201 215 246 289 ] 
 Partition 8 (12): [ 22 48 55 56 80 100 133 158 184 188 226 277 ] 
 Partition 9 (13): [ 10 20 44 67 69 71 76 103 109 114 224 256 288 ] 
 Partition 10 (14): [ 5 6 61 99 104 113 123 131 168 185 234 237 257 276 ] 
 Partition 11 (12): [ 18 24 132 182 194 202 220 239 240 242 278 282 ] 
 Partition 12 (13): [ 72 86 98 107 125 154 164 174 190 192 212 247 253 ] 
 Partition 13 (12): [ 11 27 58 60 90 93 115 187 189 203 241 284 ] 
 Partition 14 (13): [ 19 42 47 118 119 120 191 195 208 214 222 248 298 ] 
 Partition 15 (9): [ 35 70 73 121 130 146 163 175 296 ] 
 Partition 16 (13): [ 9 28 38 54 62 97 157 183 199 209 249 272 299 ] 
 Partition 17 (14): [ 4 36 45 53 88 141 166 167 193 204 231 245 268 280 ] 
 Partition 18 (10): [ 29 106 136 138 219 235 252 263 271 297 ] 
 Partition 19 (9): [ 12 13 96 150 172 230 254 273 274 ] 
 Partition 20 (11): [ 2 15 41 65 108 117 176 180 225 244 290 ] 
 Partition 21 (8): [ 66 79 145 171 232 260 281 293 ] 
 Partition 22 (6): [ 3 43 102 139 255 258 ] 
 Partition 23 (8): [ 1 14 23 30 68 116 144 211 ] 
 Partition 24 (11): [ 26 31 51 78 83 92 160 177 196 216 227 ] 
 Partition 25 (2): [ 151 197 ] 
 Partition 26 (6): [ 16 112 156 173 179 221 ] 
 Partition 27 (1): [ 210 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
0,35,1
1,17,0
2,29,0
3,31,0
4,24,0
5,25,1
6,28,1
7,24,2
8,26,3
9,31,0
10,18,1
11,27,1
12,28,0
13,23,0
14,36,0
15,30,0
16,19,0
17,23,2
18,28,0
19,18,2
20,24,1
21,30,1
22,28,1
23,21,0
24,24,1
25,34,1
26,18,0
27,28,2
28,28,2
29,23,0
30,25,0
31,20,2
32,32,2
33,27,1
34,32,2
35,34,1
36,23,2
37,30,2
38,18,1
39,21,2
40,28,1
41,28,1
42,37,1
43,38,1
44,29,1
45,24,0
46,20,3
47,21,2
48,22,1
49,33,0
50,30,3
51,22,2
52,27,4
53,30,1
54,32,1
55,22,2
56,21,1
57,24,2
58,31,1
59,28,0
60,19,3
61,27,1
62,21,0
63,19,0
64,24,1
65,21,1
66,26,0
67,23,2
68,23,0
69,34,1
70,12,0
71,22,2
72,31,2
73,29,2
74,36,1
75,25,0
76,31,0
77,23,3
78,27,0
79,24,1
80,31,0
81,18,1
82,22,0
83,20,1
84,20,3
85,26,1
86,20,2
87,31,1
88,30,2
89,25,3
90,26,1
91,29,1
92,22,1
93,28,0
94,26,1
95,10,0
96,27,1
97,31,0
98,22,1
99,20,1
100,28,2
101,20,0
102,27,0
103,24,1
104,21,2
105,31,2
106,23,2
107,19,0
108,31,2
109,23,2
110,21,1
111,23,1
112,27,0
113,34,2
114,27,1
115,29,1
116,28,0
117,23,0
118,26,2
119,31,3
120,30,0
121,19,1
122,28,2
123,27,1
124,30,1
125,33,1
126,30,2
127,23,0
128,30,0
129,25,1
130,23,1
131,32,0
132,30,1
133,20,1
134,33,3
135,29,2
136,38,0
137,26,2
138,25,1
139,33,1
140,18,2
141,22,1
142,26,4
143,35,4
144,28,0
145,24,1
146,29,0
147,18,2
148,27,0
149,27,1
150,27,1
151,25,0
152,28,2
153,30,1
154,27,0
155,19,0
156,29,0
157,19,2
158,24,2
159,22,0
160,21,2
161,20,1
162,28,2
163,30,0
164,15,0
165,27,1
166,16,1
167,32,1
168,29,0
169,17,1
170,32,3
171,31,1
172,26,1
173,27,0
174,26,0
175,20,0
176,26,2
177,20,1
178,28,3
179,32,0
180,25,0
181,21,1
182,20,1
183,26,1
184,21,3
185,24,2
186,23,1
187,32,1
188,24,1
189,24,0
190,22,2
191,26,2
192,30,1
193,24,1
194,26,1
195,23,1
196,32,1
197,20,0
198,27,1
199,28,0
200,29,1
201,36,2
202,24,1
203,23,0
204,26,2
205,23,0
206,21,3
207,26,4
208,27,2
209,26,3
210,22,0
211,23,0
212,26,1
213,30,1
214,31,0
215,24,1
216,27,1
217,20,0
218,31,0
219,25,1
220,26,1
221,35,0
222,16,1
223,26,4
224,18,1
225,26,1
226,33,2
227,26,1
228,26,1
229,23,2
230,31,0
231,17,0
232,21,1
233,21,3
234,30,1
235,25,2
236,28,0
237,24,2
238,28,1
239,31,1
240,37,0
241,29,2
242,22,1
243,16,0
244,19,0
245,31,1
246,26,1
247,31,0
248,22,1
249,24,0
250,24,2
251,27,2
252,35,1
253,28,2
254,26,1
255,25,0
256,24,1
257,20,0
258,28,0
259,21,2
260,28,0
261,22,3
262,25,1
263,29,1
264,27,1
265,30,2
266,35,1
267,25,2
268,35,1
269,35,3
270,27,1
271,31,1
272,25,1
273,22,0
274,19,0
275,33,2
276,22,0
277,29,0
278,22,0
279,29,2
280,29,1
281,34,0
282,28,0
283,30,1
284,18,2
285,37,1
286,27,3
287,27,1
288,27,0
289,27,1
290,22,1
291,29,1
292,29,3
293,25,0
294,30,2
295,18,2
296,25,1
297,18,1
298,26,1
299,27,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,35,1
1,17,0
2,29,0
3,31,0
4,24,0
5,25,1
6,28,1
7,24,2
8,26,3
9,31,0
10,18,1
11,27,1
12,28,0
13,23,0
14,36,0
15,30,0
16,19,0
17,23,2
18,28,0
19,18,2
20,24,1
21,30,1
22,28,1
23,21,0
24,24,1
25,34,1
26,18,0
27,28,2
28,28,2
29,23,0
30,25,0
31,20,2
32,32,2
33,27,1
34,32,2
35,34,1
36,23,2
37,30,2
38,18,1
39,21,2
40,28,1
41,28,1
42,37,1
43,38,1
44,29,1
45,24,0
46,20,3
47,21,2
48,22,1
49,33,0
50,30,3
51,22,2
52,27,4
53,30,1
54,32,1
55,22,2
56,21,1
57,24,2
58,31,1
59,28,0
60,19,3
61,27,1
62,21,0
63,19,0
64,24,1
65,21,1
66,26,0
67,23,2
68,23,0
69,34,1
70,12,0
71,22,2
72,31,2
73,29,2
74,36,1
75,25,0
76,31,0
77,23,3
78,27,0
79,24,1
80,31,0
81,18,1
82,22,0
83,20,1
84,20,3
85,26,1
86,20,2
87,31,1
88,30,2
89,25,3
90,26,1
91,29,1
92,22,1
93,28,0
94,26,1
95,10,0
96,27,1
97,31,0
98,22,1
99,20,1
100,28,2
101,20,0
102,27,0
103,24,1
104,21,2
105,31,2
106,23,2
107,19,0
108,31,2
109,23,2
110,21,1
111,23,1
112,27,0
113,34,2
114,27,1
115,29,1
116,28,0
117,23,0
118,26,2
119,31,3
120,30,0
121,19,1
122,28,2
123,27,1
124,30,1
125,33,1
126,30,2
127,23,0
128,30,0
129,25,1
130,23,1
131,32,0
132,30,1
133,20,1
134,33,3
135,29,2
136,38,0
137,26,2
138,25,1
139,33,1
140,18,2
141,22,1
142,26,4
143,35,4
144,28,0
145,24,1
146,29,0
147,18,2
148,27,0
149,27,1
150,27,1
151,25,0
152,28,2
153,30,1
154,27,0
155,19,0
156,29,0
157,19,2
158,24,2
159,22,0
160,21,2
161,20,1
162,28,2
163,30,0
164,15,0
165,27,1
166,16,1
167,32,1
168,29,0
169,17,1
170,32,3
171,31,1
172,26,1
173,27,0
174,26,0
175,20,0
176,26,2
177,20,1
178,28,3
179,32,0
180,25,0
181,21,1
182,20,1
183,26,1
184,21,3
185,24,2
186,23,1
187,32,1
188,24,1
189,24,0
190,22,2
191,26,2
192,30,1
193,24,1
194,26,1
195,23,1
196,32,1
197,20,0
198,27,1
199,28,0
200,29,1
201,36,2
202,24,1
203,23,0
204,26,2
205,23,0
206,21,3
207,26,4
208,27,2
209,26,3
210,22,0
211,23,0
212,26,1
213,30,1
214,31,0
215,24,1
216,27,1
217,20,0
218,31,0
219,25,1
220,26,1
221,35,0
222,16,1
223,26,4
224,18,1
225,26,1
226,33,2
227,26,1
228,26,1
229,23,2
230,31,0
231,17,0
232,21,1
233,21,3
234,30,1
235,25,2
236,28,0
237,24,2
238,28,1
239,31,1
240,37,0
241,29,2
242,22,1
243,16,0
244,19,0
245,31,1
246,26,1
247,31,0
248,22,1
249,24,0
250,24,2
251,27,2
252,35,1
253,28,2
254,26,1
255,25,0
256,24,1
257,20,0
258,28,0
259,21,2
260,28,0
261,22,3
262,25,1
263,29,1
264,27,1
265,30,2
266,35,1
267,25,2
268,35,1
269,35,3
270,27,1
271,31,1
272,25,1
273,22,0
274,19,0
275,33,2
276,22,0
277,29,0
278,22,0
279,29,2
280,29,1
281,34,0
282,28,0
283,30,1
284,18,2
285,37,1
286,27,3
287,27,1
288,27,0
289,27,1
290,22,1
291,29,1
292,29,3
293,25,0
294,30,2
295,18,2
296,25,1
297,18,1
298,26,1
299,27,3

Cluster contribution to imbalance analysis (cluster-cluster matrix):
28, 27, 22, 6, 16, 17, 21, 9, 17, 13, 16, 21, 17, 15, 13, 12, 12, 20, 12, 7, 13, 12, 9, 6, 15, 2, 5, 0, 
27, 22, 17, 7, 19, 11, 19, 9, 18, 21, 17, 19, 17, 17, 19, 10, 20, 22, 8, 10, 19, 10, 13, 10, 16, 1, 10, 1, 
22, 17, 46, 13, 21, 13, 18, 21, 15, 17, 26, 14, 20, 17, 20, 10, 21, 22, 23, 15, 19, 10, 11, 13, 14, 1, 11, 3, 
6, 7, 13, 14, 10, 11, 23, 12, 17, 11, 14, 18, 20, 8, 9, 9, 12, 13, 12, 7, 10, 11, 8, 5, 11, 2, 13, 1, 
16, 19, 21, 10, 8, 12, 12, 9, 6, 17, 16, 18, 16, 12, 10, 12, 22, 9, 12, 10, 17, 11, 7, 10, 10, 3, 5, 1, 
17, 11, 13, 11, 12, 6, 20, 8, 13, 13, 11, 8, 7, 11, 14, 5, 15, 8, 8, 9, 7, 11, 6, 12, 9, 3, 9, 0, 
21, 19, 18, 23, 12, 20, 24, 13, 16, 24, 18, 17, 16, 17, 20, 11, 18, 23, 11, 12, 10, 16, 12, 9, 15, 2, 8, 0, 
9, 9, 21, 12, 9, 8, 13, 10, 10, 10, 13, 11, 14, 10, 10, 7, 14, 13, 9, 10, 11, 4, 5, 4, 6, 1, 8, 0, 
17, 18, 15, 17, 6, 13, 16, 10, 16, 12, 12, 9, 14, 22, 12, 13, 14, 14, 8, 5, 14, 7, 8, 3, 13, 2, 6, 3, 
13, 21, 17, 11, 17, 13, 24, 10, 12, 14, 12, 5, 15, 12, 21, 5, 14, 21, 12, 7, 14, 8, 9, 9, 8, 4, 10, 0, 
16, 17, 26, 14, 16, 11, 18, 13, 12, 12, 14, 13, 21, 18, 13, 15, 17, 17, 14, 12, 14, 12, 9, 11, 8, 4, 9, 1, 
21, 19, 14, 18, 18, 8, 17, 11, 9, 5, 13, 8, 14, 16, 13, 7, 10, 15, 15, 11, 10, 14, 9, 9, 11, 2, 9, 0, 
17, 17, 20, 20, 16, 7, 16, 14, 14, 15, 21, 14, 12, 9, 15, 7, 15, 21, 11, 10, 12, 8, 4, 6, 9, 2, 9, 1, 
15, 17, 17, 8, 12, 11, 17, 10, 22, 12, 18, 16, 9, 14, 18, 6, 13, 16, 10, 7, 12, 9, 7, 9, 17, 2, 3, 1, 
13, 19, 20, 9, 10, 14, 20, 10, 12, 21, 13, 13, 15, 18, 18, 12, 12, 19, 14, 10, 9, 9, 11, 10, 9, 2, 8, 2, 
12, 10, 10, 9, 12, 5, 11, 7, 13, 5, 15, 7, 7, 6, 12, 6, 10, 9, 8, 9, 11, 6, 5, 6, 9, 2, 5, 0, 
12, 20, 21, 12, 22, 15, 18, 14, 14, 14, 17, 10, 15, 13, 12, 10, 14, 16, 11, 15, 13, 13, 6, 6, 10, 3, 3, 1, 
20, 22, 22, 13, 9, 8, 23, 13, 14, 21, 17, 15, 21, 16, 19, 9, 16, 14, 15, 11, 10, 9, 5, 8, 15, 1, 9, 2, 
12, 8, 23, 12, 12, 8, 11, 9, 8, 12, 14, 15, 11, 10, 14, 8, 11, 15, 10, 8, 12, 5, 7, 10, 9, 1, 7, 0, 
7, 10, 15, 7, 10, 9, 12, 10, 5, 7, 12, 11, 10, 7, 10, 9, 15, 11, 8, 4, 7, 8, 1, 12, 9, 0, 6, 1, 
13, 19, 19, 10, 17, 7, 10, 11, 14, 14, 14, 10, 12, 12, 9, 11, 13, 10, 12, 7, 8, 4, 9, 10, 7, 2, 3, 1, 
12, 10, 10, 11, 11, 11, 16, 4, 7, 8, 12, 14, 8, 9, 9, 6, 13, 9, 5, 8, 4, 4, 3, 3, 6, 1, 2, 1, 
9, 13, 11, 8, 7, 6, 12, 5, 8, 9, 9, 9, 4, 7, 11, 5, 6, 5, 7, 1, 9, 3, 2, 7, 9, 0, 2, 0, 
6, 10, 13, 5, 10, 12, 9, 4, 3, 9, 11, 9, 6, 9, 10, 6, 6, 8, 10, 12, 10, 3, 7, 0, 6, 1, 5, 1, 
15, 16, 14, 11, 10, 9, 15, 6, 13, 8, 8, 11, 9, 17, 9, 9, 10, 15, 9, 9, 7, 6, 9, 6, 12, 1, 3, 0, 
2, 1, 1, 2, 3, 3, 2, 1, 2, 4, 4, 2, 2, 2, 2, 2, 3, 1, 1, 0, 2, 1, 0, 1, 1, 0, 0, 0, 
5, 10, 11, 13, 5, 9, 8, 8, 6, 10, 9, 9, 9, 3, 8, 5, 3, 9, 7, 6, 3, 2, 2, 5, 3, 0, 0, 1, 
0, 1, 3, 1, 1, 0, 0, 0, 3, 0, 1, 0, 1, 1, 2, 0, 1, 2, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 

